Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/300/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
   Be7_862            0.448982  \pm    0.000816917          0.00181949
        B8          0.00052196  \pm    7.52487e-06           0.0144166
       N13           0.0323411  \pm     0.00546724             0.16905
       O15           0.0219559  \pm     0.00144993           0.0660382
       F17            0.000552  \pm              0                   0
      Kr85             25481.5  \pm        5498.63            0.215789
     Bi210              746042  \pm        6989.77          0.00936914
       C11             4627.26  \pm        143.594           0.0310321
       C14         1.02923e+11  \pm         310006         3.01202e-06
       C10             47.8368  \pm        104.247             2.17922
     Tl208             2615.52  \pm        73.8349           0.0282296
      Be11              4.7856  \pm              0                   0
  ExtTl208             38099.7  \pm        211.861           0.0055607
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/300/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00054  \pm      0.0306285          0.00510429
       pep           0.0138607  \pm    0.000386235           0.0278654
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528661  \pm    0.000215273          0.00407205
   Be7_862            0.449663  \pm     0.00183105          0.00407205
        B8         0.000530162  \pm    8.40238e-06           0.0158487
       N13           0.0318594  \pm     0.00639877            0.200844
       O15           0.0252779  \pm     0.00213122           0.0843119
       F17            0.000552  \pm              0                   0
      Kr85             21143.3  \pm        5184.24            0.245196
     Bi210              739651  \pm        8313.32           0.0112395
       C11             4134.26  \pm        152.025           0.0367719
       C14         1.02923e+11  \pm         313657          3.0475e-06
       C10             144.001  \pm         106.11             0.73687
     Tl208             2404.23  \pm        71.4725           0.0297278
      Be11              4.7856  \pm              0                   0
  ExtTl208             38013.4  \pm        219.764          0.00578121
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/300/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0274  \pm      0.0313861          0.00520724
       pep           0.0139468  \pm    0.000457287           0.0327879
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524338  \pm    0.000226513          0.00431999
   Be7_862            0.445986  \pm     0.00192665          0.00431999
        B8         0.000516224  \pm     8.3582e-06            0.016191
       N13           0.0178395  \pm     0.00802646            0.449926
       O15           0.0234486  \pm     0.00230089           0.0981247
       F17            0.000552  \pm              0                   0
      Kr85             44072.9  \pm        6168.14            0.139953
     Bi210              764413  \pm         8567.7           0.0112082
       C11             4652.77  \pm         153.81           0.0330577
       C14         1.02922e+11  \pm         321298         3.12175e-06
       C10             170.875  \pm        106.588            0.623777
     Tl208             2577.74  \pm        73.6531           0.0285728
      Be11              4.7856  \pm              0                   0
  ExtTl208             37762.1  \pm        225.599          0.00597422
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/300/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96047  \pm       0.028732          0.00482042
       pep            0.014888  \pm    0.000353765           0.0237617
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525331  \pm    0.000242816          0.00462216
   Be7_862            0.446831  \pm     0.00206532          0.00462216
        B8         0.000528124  \pm     7.9387e-06           0.0150319
       N13           0.0326374  \pm     0.00587271            0.179938
       O15           0.0209817  \pm     0.00147375             0.07024
       F17            0.000552  \pm              0                   0
      Kr85             24469.1  \pm        3675.28            0.150201
     Bi210              748795  \pm        2935.42          0.00392019
       C11             4640.06  \pm        134.371           0.0289588
       C14         1.02923e+11  \pm         320777         3.11668e-06
       C10             24.4882  \pm        102.211              4.1739
     Tl208             2415.18  \pm        71.7232           0.0296968
      Be11              4.7856  \pm              0                   0
  ExtTl208             37485.5  \pm        204.771          0.00546268
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/300/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95346  \pm      0.0304399          0.00511298
       pep           0.0139706  \pm    0.000450214           0.0322259
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526142  \pm    0.000211914           0.0040277
   Be7_862            0.447521  \pm     0.00180248           0.0040277
        B8         0.000528729  \pm    8.39979e-06           0.0158868
       N13           0.0515433  \pm     0.00751334            0.145768
       O15           0.0262565  \pm     0.00223579           0.0851518
       F17            0.000552  \pm              0                   0
      Kr85             8429.67  \pm        6028.94            0.715205
     Bi210              717345  \pm        8057.02           0.0112317
       C11             4533.16  \pm        150.591             0.03322
       C14         1.02923e+11  \pm         319877         3.10794e-06
       C10             77.4989  \pm        104.436             1.34758
     Tl208             2522.23  \pm        73.8222           0.0292686
      Be11              4.7856  \pm              0                   0
  ExtTl208             37382.2  \pm        213.872          0.00572124
