Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/231/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        B8         0.000521327  \pm    8.36385e-06           0.0160434
       N13           0.0428489  \pm     0.00818087            0.190924
       O15           0.0220123  \pm     0.00262301            0.119161
       F17            0.000552  \pm              0                   0
      Kr85             20492.1  \pm        6112.43            0.298281
     Bi210              742430  \pm        9270.31           0.0124864
       C11             4535.29  \pm        160.802           0.0354558
       C14         1.02923e+11  \pm         321108         3.11989e-06
       C10             269.473  \pm        110.255            0.409152
     Tl208             2503.19  \pm        73.5084           0.0293659
      Be11              4.7856  \pm              0                   0
  ExtTl208             37649.4  \pm        226.271          0.00600994
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/231/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/231/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95082  \pm      0.0300817          0.00505505
       pep           0.0139235  \pm    0.000392615           0.0281981
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522514  \pm    0.000221387          0.00423695
   Be7_862            0.444435  \pm     0.00188305          0.00423695
        B8         0.000521428  \pm    8.43704e-06           0.0161806
       N13           0.0410077  \pm     0.00761332            0.185656
       O15           0.0259009  \pm     0.00159681           0.0616505
       F17            0.000552  \pm              0                   0
      Kr85               26917  \pm        5524.04            0.205225
     Bi210              729932  \pm        6501.74          0.00890733
       C11             4458.81  \pm        141.004           0.0316236
       C14         1.02923e+11  \pm         321086         3.11968e-06
       C10             319.171  \pm        110.812            0.347186
     Tl208             2501.43  \pm         73.797           0.0295019
      Be11              4.7856  \pm              0                   0
  ExtTl208             37964.3  \pm        227.305          0.00598734
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/231/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00856  \pm      0.0298092          0.00496112
       pep           0.0141091  \pm    0.000257563           0.0182552
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529196  \pm    0.000202011          0.00381732
   Be7_862            0.450118  \pm     0.00171824          0.00381732
        B8         0.000523315  \pm    8.38025e-06           0.0160138
       N13           0.0278512  \pm     0.00320474            0.115066
       O15           0.0236338  \pm     0.00100999           0.0427352
       F17            0.000552  \pm              0                   0
      Kr85             22618.8  \pm        4293.14            0.189803
     Bi210              745248  \pm        3541.25          0.00475178
       C11             4523.33  \pm        135.108           0.0298692
       C14         1.02922e+11  \pm         320062         3.10974e-06
       C10              41.578  \pm        103.221             2.48258
     Tl208             2532.76  \pm        74.4953           0.0294128
      Be11              4.7856  \pm              0                   0
  ExtTl208             37794.9  \pm        214.063           0.0056638
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/231/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99435  \pm      0.0302672           0.0050493
       pep           0.0134758  \pm    0.000428019           0.0317621
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526197  \pm    0.000216902          0.00412206
   Be7_862            0.447568  \pm      0.0018449          0.00412206
        B8         0.000520709  \pm    8.43111e-06           0.0161916
       N13           0.0183362  \pm     0.00699003            0.381216
       O15           0.0267739  \pm     0.00189619           0.0708225
       F17            0.000552  \pm              0                   0
      Kr85             41985.2  \pm        5843.66            0.139184
     Bi210              751717  \pm        6601.01          0.00878125
       C11              4653.6  \pm        146.966           0.0315813
       C14         1.02922e+11  \pm         320890         3.11779e-06
       C10              89.643  \pm        106.822             1.19164
     Tl208             2514.05  \pm        74.0347           0.0294484
      Be11              4.7856  \pm              0                   0
  ExtTl208             37166.1  \pm        226.269          0.00608805
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/231/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96893  \pm      0.0305251            0.005114
       pep           0.0140966  \pm    0.000593068           0.0420717
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052376  \pm    0.000233173          0.00445191
   Be7_862            0.445495  \pm      0.0019833          0.00445191
        B8         0.000538948  \pm    8.50776e-06           0.0157858
       N13           0.0373668  \pm     0.00802831            0.214851
       O15            0.023156  \pm     0.00288532            0.124604
       F17            0.000552  \pm              0                   0
