Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/175/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/175/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02021  \pm      0.0316566          0.00525839
       pep           0.0139264  \pm    0.000506949           0.0364019
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525341  \pm    0.000208331          0.00396564
   Be7_862             0.44684  \pm       0.001772          0.00396564
        B8           0.0005194  \pm    8.40353e-06           0.0161793
       N13           0.0352883  \pm      0.0101071            0.286415
       O15           0.0261882  \pm     0.00286293            0.109321
       F17            0.000552  \pm              0                   0
      Kr85               26148  \pm        7431.57            0.284212
     Bi210              734385  \pm        11863.1           0.0161538
       C11             4381.23  \pm        170.534           0.0389238
       C14         1.02923e+11  \pm         322162         3.13014e-06
       C10            -16.6897  \pm        106.808            -6.39961
     Tl208             2585.53  \pm        74.8532           0.0289508
      Be11              4.7856  \pm              0                   0
  ExtTl208             38004.2  \pm        235.349          0.00619269
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/175/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00641  \pm      0.0314822          0.00524144
       pep           0.0142964  \pm     0.00045567            0.031873
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528643  \pm    0.000251029          0.00474855
   Be7_862            0.449648  \pm     0.00213518          0.00474855
        B8         0.000540866  \pm    8.25991e-06           0.0152716
       N13           0.0158705  \pm     0.00690359            0.434995
       O15           0.0217978  \pm     0.00240175            0.110183
       F17            0.000552  \pm              0                   0
      Kr85             41346.7  \pm        3822.62           0.0924527
     Bi210              764229  \pm        7026.59          0.00919434
       C11             4559.75  \pm        144.048           0.0315911
       C14         1.02922e+11  \pm         320494         3.11395e-06
       C10            -2.84888  \pm        103.416            -36.3006
     Tl208             2461.12  \pm        70.9144           0.0288139
      Be11              4.7856  \pm              0                   0
  ExtTl208             37853.2  \pm        218.607          0.00577513
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/175/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99552  \pm      0.0294119          0.00490565
       pep           0.0143405  \pm    0.000405998           0.0283113
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525273  \pm    0.000209439          0.00398725
   Be7_862            0.446781  \pm     0.00178143          0.00398725
        B8         0.000522142  \pm    7.99323e-06           0.0153086
       N13            0.030201  \pm     0.00741997            0.245686
       O15            0.024227  \pm     0.00203044           0.0838093
       F17            0.000552  \pm              0                   0
      Kr85             32036.9  \pm        5888.38              0.1838
     Bi210              742634  \pm        8034.04           0.0108183
       C11              4329.1  \pm        147.875           0.0341583
       C14         1.02923e+11  \pm         315957         3.06985e-06
       C10             6.94086  \pm        101.398             14.6089
     Tl208             2507.87  \pm        73.2027           0.0291892
      Be11              4.7856  \pm              0                   0
  ExtTl208             38205.9  \pm        214.748           0.0056208
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/175/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98601  \pm      0.0306949          0.00512777
       pep           0.0152187  \pm    0.000498221           0.0327375
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530732  \pm    0.000222342          0.00418935
   Be7_862            0.451425  \pm     0.00189118          0.00418935
        B8         0.000522818  \pm    8.36032e-06           0.0159909
       N13           0.0154139  \pm     0.00733597            0.475932
       O15           0.0190608  \pm     0.00246981            0.129576
       F17            0.000552  \pm              0                   0
      Kr85             34174.8  \pm        5879.06            0.172029
     Bi210              769086  \pm        8374.44           0.0108888
       C11             4555.19  \pm        153.412           0.0336784
       C14         1.02922e+11  \pm         320316         3.11221e-06
       C10             18.8463  \pm        102.682             5.44839
     Tl208             2552.06  \pm        73.8956           0.0289553
      Be11              4.7856  \pm              0                   0
  ExtTl208             37674.1  \pm        212.109          0.00563011
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/175/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/175/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01643  \pm      0.0288844          0.00480092
       pep           0.0147965  \pm    0.000219048           0.0148041
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528298  \pm    0.000185795          0.00351685
   Be7_862            0.449355  \pm     0.00158031          0.00351685
        B8         0.000530454  \pm    7.88537e-06           0.0148653
       N13           0.0228783  \pm     0.00378919            0.165623
       O15           0.0221104  \pm    0.000696641           0.0315074
       F17            0.000552  \pm              0                   0
      Kr85             36864.4  \pm        4170.72            0.113137
     Bi210              751214  \pm        4289.27          0.00570979
       C11             4411.77  \pm        133.749           0.0303165
