Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/281/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       pep           0.0143432  \pm    0.000341596           0.0238159
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526735  \pm    0.000203823          0.00386956
   Be7_862            0.448025  \pm     0.00173366          0.00386956
        B8         0.000530474  \pm    8.61124e-06           0.0162331
       N13           0.0276282  \pm      0.0115724            0.418863
       O15           0.0221669  \pm     0.00246125            0.111032
       F17            0.000552  \pm              0                   0
      Kr85               25176  \pm        8453.57            0.335779
     Bi210              755266  \pm        14243.3           0.0188586
       C11             4754.88  \pm        158.455           0.0333248
       C14         1.02922e+11  \pm         318521         3.09479e-06
       C10             116.576  \pm        115.942            0.994565
     Tl208             2567.22  \pm        78.4814           0.0305706
      Be11              4.7856  \pm              0                   0
  ExtTl208             37685.4  \pm        267.904          0.00710896
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/281/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/281/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98407  \pm      0.0283753          0.00474181
       pep            0.014667  \pm    0.000201759            0.013756
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524365  \pm    0.000147049          0.00280432
   Be7_862             0.44601  \pm     0.00125076          0.00280432
        B8         0.000526628  \pm    8.27421e-06           0.0157117
       N13           0.0439318  \pm     0.00235223           0.0535427
       O15           0.0223358  \pm    0.000765873           0.0342891
       F17            0.000552  \pm              0                   0
      Kr85             15018.5  \pm         3453.4            0.229942
     Bi210              736429  \pm        3891.44           0.0052842
       C11             4613.65  \pm        129.184           0.0280004
       C14         1.02922e+11  \pm         318959         3.09903e-06
       C10             -137.33  \pm         99.969           -0.727947
     Tl208             2583.41  \pm        74.3449           0.0287778
      Be11              4.7856  \pm              0                   0
  ExtTl208             37775.4  \pm        203.325          0.00538246
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/281/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98988  \pm      0.0307996          0.00514194
       pep            0.013924  \pm    0.000383777           0.0275623
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525518  \pm    0.000179052          0.00340716
   Be7_862             0.44699  \pm     0.00152297          0.00340716
        B8         0.000523968  \pm    8.27686e-06           0.0157965
       N13           0.0314572  \pm      0.0025547           0.0812119
       O15           0.0246344  \pm     0.00176092           0.0714821
       F17            0.000552  \pm              0                   0
      Kr85             29562.1  \pm        4300.89            0.145487
     Bi210              741472  \pm        4656.24          0.00627973
       C11             4483.34  \pm        141.148           0.0314828
       C14         1.02922e+11  \pm         320323         3.11229e-06
       C10             138.202  \pm        107.923            0.780907
     Tl208             2468.18  \pm        73.7356           0.0298745
      Be11              4.7856  \pm              0                   0
  ExtTl208             37512.8  \pm        227.634          0.00606816
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/281/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9668  \pm      0.0286999          0.00480993
       pep            0.014198  \pm    0.000386776           0.0272416
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525174  \pm    0.000202482          0.00385553
   Be7_862            0.446697  \pm     0.00172226          0.00385553
        B8         0.000506481  \pm    8.19319e-06           0.0161767
       N13           0.0357465  \pm      0.0045198             0.12644
       O15             0.02407  \pm     0.00171554            0.071273
       F17            0.000552  \pm              0                   0
      Kr85             27823.4  \pm        5156.65            0.185335
     Bi210              737359  \pm        4390.79          0.00595475
       C11             4520.88  \pm        142.221           0.0314588
       C14         1.02922e+11  \pm         319499         3.10428e-06
       C10             120.733  \pm        105.228            0.871575
     Tl208             2552.87  \pm        73.6762           0.0288601
      Be11              4.7856  \pm              0                   0
  ExtTl208             37750.3  \pm         218.71          0.00579359
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/281/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9568  \pm      0.0300993          0.00505293
       pep           0.0141479  \pm    0.000514152           0.0363412
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523066  \pm    0.000219782           0.0042018
   Be7_862            0.444904  \pm      0.0018694           0.0042018
        B8         0.000524714  \pm    8.28845e-06           0.0157961
       N13           0.0291197  \pm      0.0061932            0.212681
       O15           0.0236612  \pm      0.0026636            0.112573
       F17            0.000552  \pm              0                   0
      Kr85             36541.4  \pm        5934.42            0.162402
