Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/85/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/85/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97537  \pm      0.0311807          0.00521821
       pep           0.0136784  \pm    0.000407806           0.0298138
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522241  \pm     0.00021211          0.00406153
   Be7_862            0.444203  \pm     0.00180414          0.00406153
        B8         0.000524828  \pm    8.32671e-06           0.0158656
       N13           0.0425219  \pm     0.00809048            0.190266
       O15           0.0276386  \pm     0.00196272           0.0710136
       F17            0.000552  \pm              0                   0
      Kr85               28261  \pm        5961.96            0.210961
     Bi210              722196  \pm        8055.74           0.0111545
       C11             4135.07  \pm        144.252            0.034885
       C14         1.02922e+11  \pm         321393         3.12267e-06
       C10            -60.9339  \pm        102.469            -1.68164
     Tl208             2705.46  \pm        74.3697           0.0274888
      Be11              4.7856  \pm              0                   0
  ExtTl208             38107.8  \pm        215.309          0.00565001
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/85/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9607  \pm      0.0284089          0.00476604
       pep           0.0140521  \pm    0.000402084           0.0286137
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521416  \pm    0.000186879          0.00358407
   Be7_862            0.443501  \pm     0.00158954          0.00358407
        B8         0.000524375  \pm    8.15718e-06            0.015556
       N13           0.0418104  \pm      0.0054184            0.129595
       O15           0.0240721  \pm     0.00197316           0.0819685
       F17            0.000552  \pm              0                   0
      Kr85             30042.6  \pm        5066.45            0.168642
     Bi210              734989  \pm        6234.89          0.00848296
       C11             4416.06  \pm          148.4           0.0336047
       C14         1.02922e+11  \pm         320920         3.11807e-06
       C10             78.3158  \pm        100.484             1.28307
     Tl208             2488.71  \pm        73.2722           0.0294419
      Be11              4.7856  \pm              0                   0
  ExtTl208             37785.9  \pm         208.09          0.00550709
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/85/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95631  \pm      0.0310722          0.00521669
       pep           0.0145665  \pm    0.000475955           0.0326746
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523291  \pm     0.00022735          0.00434462
   Be7_862            0.445096  \pm     0.00193377          0.00434462
        B8         0.000534107  \pm    8.47083e-06           0.0158598
       N13            0.034451  \pm     0.00548868            0.159318
       O15           0.0228209  \pm     0.00250628            0.109824
       F17            0.000552  \pm              0                   0
      Kr85             28570.3  \pm        4338.74            0.151862
     Bi210              749328  \pm         8282.1           0.0110527
       C11             4086.36  \pm        158.154            0.038703
       C14         1.02923e+11  \pm         321273          3.1215e-06
       C10              1.1744  \pm        107.395             91.4467
     Tl208              2439.3  \pm        73.1657           0.0299945
      Be11              4.7856  \pm              0                   0
  ExtTl208             38402.4  \pm        225.949          0.00588372
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/85/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.05219  \pm      0.0291003          0.00480822
       pep           0.0142346  \pm    0.000263484           0.0185101
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530116  \pm    0.000173501          0.00327289
   Be7_862            0.450901  \pm     0.00147575          0.00327289
        B8          0.00053706  \pm    8.33528e-06           0.0155202
       N13           0.0158262  \pm     0.00288993            0.182604
       O15            0.023448  \pm     0.00116089            0.049509
       F17            0.000552  \pm              0                   0
      Kr85             35949.5  \pm         3711.8             0.10325
     Bi210              758569  \pm        4256.85          0.00561169
       C11             4503.64  \pm        138.853           0.0308312
       C14         1.02923e+11  \pm         320430         3.11331e-06
       C10            -32.7047  \pm        106.582            -3.25892
     Tl208             2355.16  \pm        73.0493           0.0310167
      Be11              4.7856  \pm              0                   0
  ExtTl208             37870.4  \pm        226.508          0.00598114
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/85/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96246  \pm       0.030783           0.0051628
       pep           0.0142127  \pm    0.000502394           0.0353483
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524975  \pm    0.000205075          0.00390637
   Be7_862            0.446528  \pm      0.0017443          0.00390637
        B8         0.000528558  \pm    8.30752e-06           0.0157173
       N13           0.0414523  \pm      0.0079692             0.19225
       O15           0.0262475  \pm      0.0025683           0.0978494
       F17            0.000552  \pm              0                   0
      Kr85             20199.4  \pm         5961.5            0.295132
