Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/172/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
      Be11              4.7856  \pm              0                   0
  ExtTl208             37985.3  \pm        218.712           0.0057578
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/172/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92906  \pm      0.0310152          0.00523105
       pep           0.0142261  \pm    0.000428857           0.0301457
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525228  \pm    0.000212069          0.00403765
   Be7_862            0.446744  \pm     0.00180379          0.00403765
        B8         0.000520138  \pm    8.38045e-06            0.016112
       N13           0.0344649  \pm     0.00777398            0.225562
       O15           0.0233804  \pm     0.00218018           0.0932484
       F17            0.000552  \pm              0                   0
      Kr85             27111.3  \pm        6198.77            0.228641
     Bi210              745475  \pm        9177.62           0.0123111
       C11             4467.45  \pm        152.547           0.0341462
       C14         1.02923e+11  \pm         320942         3.11827e-06
       C10             187.286  \pm        107.884             0.57604
     Tl208             2611.92  \pm        74.1465           0.0283878
      Be11              4.7856  \pm              0                   0
  ExtTl208             37916.7  \pm        227.825          0.00600857
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/172/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97608  \pm      0.0299727          0.00501544
       pep           0.0151762  \pm    0.000395604           0.0260675
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528666  \pm    0.000211542          0.00400142
   Be7_862            0.449668  \pm     0.00179931          0.00400142
        B8         0.000535153  \pm    8.92958e-06            0.016686
       N13           0.0250499  \pm     0.00704552             0.28126
       O15           0.0168752  \pm     0.00183585             0.10879
       F17            0.000552  \pm              0                   0
      Kr85             23101.6  \pm        5292.75            0.229107
     Bi210              774216  \pm        6853.95          0.00885276
       C11             4652.34  \pm        144.084           0.0309703
       C14         1.02923e+11  \pm         320324         3.11228e-06
       C10             107.477  \pm        108.211             1.00683
     Tl208             2457.71  \pm        74.0857           0.0301442
      Be11              4.7856  \pm              0                   0
  ExtTl208             37509.7  \pm         224.07          0.00597366
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/172/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95571  \pm      0.0319129          0.00535838
       pep           0.0145247  \pm    0.000519723           0.0357821
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524803  \pm    0.000237223          0.00452023
   Be7_862            0.446382  \pm     0.00201775          0.00452023
        B8         0.000505734  \pm    8.19682e-06           0.0162078
       N13           0.0340446  \pm     0.00795951            0.233797
       O15           0.0226253  \pm     0.00256772            0.113489
       F17            0.000552  \pm              0                   0
      Kr85             28484.1  \pm        6034.77            0.211864
     Bi210              742997  \pm        8940.55           0.0120331
       C11             4905.91  \pm        159.611           0.0325345
       C14         1.02923e+11  \pm         322920          3.1375e-06
       C10             242.792  \pm        107.803            0.444016
     Tl208             2610.23  \pm        73.8322           0.0282858
      Be11              4.7856  \pm              0                   0
  ExtTl208             37622.6  \pm         227.04          0.00603466
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/172/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/172/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97432  \pm      0.0277507            0.004645
       pep           0.0143167  \pm    0.000300851           0.0210139
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524436  \pm    0.000197325          0.00376261
   Be7_862             0.44607  \pm     0.00167839          0.00376261
        B8         0.000529501  \pm    8.70793e-06           0.0164455
       N13           0.0298219  \pm     0.00279293           0.0936536
       O15           0.0223864  \pm     0.00104546           0.0467004
       F17            0.000552  \pm              0                   0
      Kr85             39465.1  \pm        3946.91             0.10001
     Bi210              747308  \pm        2535.37          0.00339268
       C11             4658.95  \pm        133.409            0.028635
       C14         1.02923e+11  \pm         321452         3.12324e-06
       C10             18.1061  \pm        104.476             5.77024
     Tl208             2470.36  \pm        74.7339           0.0302523
      Be11              4.7856  \pm              0                   0
  ExtTl208             37490.6  \pm        213.796          0.00570266
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/172/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99777  \pm      0.0298408          0.00497532
       pep           0.0145911  \pm    0.000508049           0.0348192
