Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/335/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
      Kr85             31799.3  \pm         6480.8            0.203803
     Bi210              757573  \pm        10392.8           0.0137186
       C11              4436.5  \pm        150.797           0.0339902
       C14         1.02923e+11  \pm         320947         3.11833e-06
       C10             5.43533  \pm        105.977             19.4979
     Tl208             2502.95  \pm        73.4418           0.0293421
      Be11              4.7856  \pm              0                   0
  ExtTl208             37841.3  \pm        225.575          0.00596109
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/335/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/335/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94506  \pm      0.0291872          0.00490948
       pep           0.0142693  \pm    0.000446648           0.0313012
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525536  \pm    0.000232036          0.00441522
   Be7_862            0.447006  \pm     0.00197363          0.00441522
        B8         0.000519238  \pm    8.41107e-06           0.0161989
       N13           0.0441385  \pm     0.00795666            0.180266
       O15           0.0261142  \pm     0.00216761            0.083005
       F17            0.000552  \pm              0                   0
      Kr85             20921.7  \pm        6039.36            0.288665
     Bi210              719363  \pm        8259.34           0.0114815
       C11             4348.65  \pm        148.505           0.0341496
       C14         1.02923e+11  \pm         320968         3.11854e-06
       C10             117.923  \pm        106.804            0.905712
     Tl208             2541.15  \pm        73.7927           0.0290391
      Be11              4.7856  \pm              0                   0
  ExtTl208             37697.7  \pm        223.685          0.00593364
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/335/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97148  \pm      0.0248434          0.00416034
       pep           0.0146646  \pm    0.000233573           0.0159277
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526259  \pm    0.000138513          0.00263202
   Be7_862             0.44762  \pm     0.00117815          0.00263202
        B8         0.000542269  \pm    6.33894e-06           0.0116896
       N13           0.0307881  \pm      0.0023081           0.0749673
       O15           0.0222572  \pm     0.00118647           0.0533074
       F17            0.000552  \pm              0                   0
      Kr85             30491.3  \pm        2966.47           0.0972889
     Bi210              742596  \pm        4266.52          0.00574541
       C11             4312.64  \pm        126.618           0.0293598
       C14         1.02923e+11  \pm         317269          3.0826e-06
       C10            -72.8372  \pm        93.9628            -1.29004
     Tl208              2418.6  \pm        67.5932           0.0279473
      Be11              4.7856  \pm              0                   0
  ExtTl208             37776.8  \pm        189.723           0.0050222
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/335/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/335/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/335/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04435  \pm      0.0311005          0.00514539
       pep           0.0147439  \pm     0.00045773           0.0310454
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528797  \pm    0.000222906          0.00421533
   Be7_862            0.449779  \pm     0.00189597          0.00421533
        B8         0.000510407  \pm    8.35047e-06           0.0163604
       N13           0.0320455  \pm     0.00810296            0.252858
       O15           0.0226247  \pm     0.00221677           0.0979799
       F17            0.000552  \pm              0                   0
      Kr85             17264.8  \pm         6245.2             0.36173
     Bi210              742612  \pm        8529.28           0.0114855
       C11             4640.14  \pm        154.984           0.0334008
       C14         1.02922e+11  \pm         321613         3.12482e-06
       C10             191.586  \pm        107.738            0.562349
     Tl208             2669.33  \pm        74.7814           0.0280151
      Be11              4.7856  \pm              0                   0
  ExtTl208             37582.6  \pm        225.511           0.0060004
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/335/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0093  \pm      0.0272391          0.00453282
       pep           0.0134787  \pm    0.000391633           0.0290558
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052559  \pm    0.000174061          0.00331173
   Be7_862            0.447051  \pm     0.00148051          0.00331173
        B8         0.000512594  \pm    6.74018e-06           0.0131492
       N13           0.0215137  \pm     0.00267206            0.124203
       O15           0.0283396  \pm      0.0016788           0.0592388
       F17            0.000552  \pm              0                   0
      Kr85             39983.3  \pm        3926.96            0.098215
     Bi210              744520  \pm        2424.57          0.00325656
       C11             4103.88  \pm        134.569           0.0327908
