Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/28/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        B8         0.000525875  \pm    8.55504e-06           0.0162682
       N13             0.02818  \pm     0.00503987            0.178846
       O15           0.0225608  \pm     0.00265932            0.117873
       F17            0.000552  \pm              0                   0
      Kr85             27320.3  \pm        5303.66            0.194129
     Bi210              752142  \pm        8552.04           0.0113702
       C11             4686.76  \pm        160.917           0.0343343
       C14         1.02923e+11  \pm         319642         3.10564e-06
       C10             95.7665  \pm         107.27             1.12012
     Tl208             2565.35  \pm        74.2295           0.0289355
      Be11              4.7856  \pm              0                   0
  ExtTl208               37837  \pm          224.6          0.00593598
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/28/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97335  \pm      0.0304982          0.00510571
       pep           0.0153854  \pm    0.000413093           0.0268497
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526121  \pm    0.000199926              0.0038
   Be7_862            0.447503  \pm     0.00170051              0.0038
        B8          0.00051878  \pm    8.18132e-06           0.0157703
       N13           0.0272667  \pm     0.00653485            0.239664
       O15           0.0179995  \pm     0.00197862            0.109926
       F17            0.000552  \pm              0                   0
      Kr85             30475.3  \pm        5387.36            0.176778
     Bi210              765607  \pm         7202.2          0.00940717
       C11             4650.82  \pm        143.329           0.0308179
       C14         1.02922e+11  \pm         298316         2.89846e-06
       C10             71.8833  \pm        99.2853              1.3812
     Tl208             2530.63  \pm        72.3903           0.0286057
      Be11              4.7856  \pm              0                   0
  ExtTl208             37810.8  \pm        203.581          0.00538421
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/28/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9353  \pm       0.028631          0.00482386
       pep           0.0148059  \pm    0.000497321           0.0335894
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052288  \pm    0.000203257          0.00388726
   Be7_862            0.444746  \pm     0.00172884          0.00388726
        B8         0.000530078  \pm    7.93484e-06           0.0149692
       N13            0.032363  \pm     0.00351838            0.108716
       O15           0.0206602  \pm     0.00236322            0.114385
       F17            0.000552  \pm              0                   0
      Kr85             35534.7  \pm         4269.7            0.120156
     Bi210              752384  \pm        5217.53          0.00693467
       C11             4618.25  \pm        139.243           0.0301506
       C14         1.02922e+11  \pm         317541         3.08525e-06
       C10             282.428  \pm        107.093            0.379186
     Tl208             2542.81  \pm        73.8217           0.0290316
      Be11              4.7856  \pm              0                   0
  ExtTl208             37761.6  \pm        218.258          0.00577988
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/28/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98658  \pm      0.0277952          0.00464291
       pep           0.0129211  \pm    0.000498373           0.0385707
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052838  \pm    0.000200209          0.00378911
   Be7_862            0.449424  \pm     0.00170292          0.00378911
        B8         0.000516223  \pm    8.32787e-06           0.0161323
       N13           0.0245917  \pm     0.00467992            0.190305
       O15           0.0287469  \pm     0.00225862            0.078569
       F17            0.000552  \pm              0                   0
      Kr85             31794.5  \pm        4627.29            0.145537
     Bi210              743306  \pm        4412.85          0.00593679
       C11             4299.62  \pm        141.631           0.0329403
       C14         1.02923e+11  \pm         311347         3.02505e-06
       C10             113.313  \pm        101.527            0.895988
     Tl208             2470.38  \pm        73.3348           0.0296857
      Be11              4.7856  \pm              0                   0
  ExtTl208             38105.6  \pm        211.397          0.00554766
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/28/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00121  \pm       0.031782          0.00529593
       pep           0.0143428  \pm    0.000509838           0.0355466
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0519283  \pm    0.000225165          0.00433608
   Be7_862            0.441687  \pm     0.00191519          0.00433608
        B8         0.000533958  \pm    8.43204e-06           0.0157916
       N13           0.0503203  \pm     0.00828049            0.164556
       O15           0.0246737  \pm     0.00254314            0.103071
       F17            0.000552  \pm              0                   0
      Kr85             20336.7  \pm        6575.81            0.323347
     Bi210              726158  \pm        9383.64           0.0129223
       C11             4409.26  \pm        157.614           0.0357462
       C14         1.02923e+11  \pm         322033         3.12888e-06
       C10            -31.2565  \pm        105.791             -3.3846
     Tl208             2489.26  \pm        73.0154           0.0293321
      Be11              4.7856  \pm              0                   0
  ExtTl208             38347.3  \pm        227.882           0.0059426
