Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/338/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/338/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/338/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9804  \pm      0.0299769          0.00501252
       pep           0.0145963  \pm    0.000214061           0.0146654
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525592  \pm    0.000182084          0.00346436
   Be7_862            0.447053  \pm     0.00154875          0.00346436
        B8         0.000535758  \pm    7.40282e-06           0.0138175
       N13           0.0334411  \pm     0.00526475            0.157434
       O15            0.023568  \pm    0.000642514           0.0272621
       F17            0.000552  \pm              0                   0
      Kr85             27729.3  \pm        5136.62            0.185242
     Bi210              738871  \pm         4989.6            0.006753
       C11             4324.52  \pm        133.461           0.0308614
       C14         1.02923e+11  \pm         314691         3.05753e-06
       C10             45.3273  \pm        104.531             2.30614
     Tl208             2393.88  \pm        72.4462            0.030263
      Be11              4.7856  \pm              0                   0
  ExtTl208               37696  \pm        184.438          0.00489277
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/338/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97158  \pm       0.028854           0.0048319
       pep            0.014795  \pm     0.00043015            0.029074
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523561  \pm    0.000219762          0.00419744
   Be7_862            0.445326  \pm     0.00186923          0.00419744
        B8         0.000529765  \pm    8.36647e-06           0.0157928
       N13           0.0314881  \pm     0.00345702            0.109788
       O15            0.021234  \pm     0.00190782           0.0898474
       F17            0.000552  \pm              0                   0
      Kr85             39864.2  \pm         4192.1            0.105159
     Bi210              746096  \pm        2760.02          0.00369928
       C11             4411.23  \pm        139.115           0.0315366
       C14         1.02922e+11  \pm         319550         3.10477e-06
       C10            -13.5848  \pm        105.372            -7.75667
     Tl208             2434.57  \pm         73.758           0.0302961
      Be11              4.7856  \pm              0                   0
  ExtTl208             38217.3  \pm        224.731          0.00588035
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/338/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/338/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99313  \pm      0.0288079          0.00480683
       pep           0.0149145  \pm    0.000381566           0.0255836
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527063  \pm    0.000203114          0.00385369
   Be7_862            0.448304  \pm     0.00172762          0.00385369
        B8         0.000524708  \pm    8.26475e-06           0.0157511
       N13           0.0152459  \pm     0.00423539            0.277805
       O15           0.0188381  \pm     0.00185731           0.0985936
       F17            0.000552  \pm              0                   0
      Kr85             38674.4  \pm        3797.08           0.0981808
     Bi210              779062  \pm        5733.11          0.00735899
       C11             4696.84  \pm         140.11           0.0298308
       C14         1.02923e+11  \pm         319828         3.10746e-06
       C10             136.593  \pm        97.9483            0.717083
     Tl208             2452.02  \pm        72.9152           0.0297368
      Be11              4.7856  \pm              0                   0
  ExtTl208             37978.3  \pm        204.286          0.00537902
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/338/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/338/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/338/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9939  \pm       0.030376          0.00506782
       pep           0.0149362  \pm    0.000523211           0.0350297
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524638  \pm    0.000222368           0.0042385
   Be7_862            0.446241  \pm     0.00189139           0.0042385
        B8         0.000533408  \pm    8.43879e-06           0.0158205
       N13           0.0392397  \pm     0.00826074             0.21052
       O15           0.0211517  \pm     0.00281875            0.133264
       F17            0.000552  \pm              0                   0
      Kr85             28568.2  \pm        6385.79            0.223528
     Bi210              738967  \pm        10317.6           0.0139622
       C11              4663.8  \pm         168.22           0.0360694
       C14         1.02923e+11  \pm         321555         3.12424e-06
       C10             145.124  \pm        108.735            0.749254
     Tl208             2499.87  \pm        73.2025           0.0292825
      Be11              4.7856  \pm              0                   0
  ExtTl208             37489.4  \pm        228.906          0.00610589
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/338/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96401  \pm      0.0250538          0.00420083
       pep           0.0151615  \pm     0.00039898           0.0263153
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528311  \pm    0.000158592          0.00300187
