Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/350/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       C10             3.68621  \pm        108.424             29.4134
     Tl208             2439.04  \pm        73.8848           0.0302925
      Be11              4.7856  \pm              0                   0
  ExtTl208             37976.7  \pm        227.267           0.0059844
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/350/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99829  \pm      0.0311514          0.00519339
       pep           0.0142207  \pm    0.000525869           0.0369792
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526562  \pm    0.000231576          0.00439789
   Be7_862            0.447878  \pm     0.00196972          0.00439789
        B8         0.000530012  \pm    8.35021e-06           0.0157547
       N13            0.022547  \pm     0.00816931            0.362324
       O15           0.0228095  \pm     0.00268417            0.117678
       F17            0.000552  \pm              0                   0
      Kr85             31546.7  \pm         6307.1            0.199929
     Bi210              759842  \pm        9477.04           0.0124724
       C11             4535.44  \pm         158.43           0.0349315
       C14         1.02923e+11  \pm         321018         3.11902e-06
       C10             113.595  \pm        103.693            0.912833
     Tl208             2494.99  \pm         73.869           0.0296069
      Be11              4.7856  \pm              0                   0
  ExtTl208             37877.1  \pm        216.806          0.00572394
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/350/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98204  \pm      0.0309014          0.00516569
       pep           0.0140024  \pm    0.000531354           0.0379475
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526243  \pm    0.000226503          0.00430416
   Be7_862            0.447607  \pm     0.00192657          0.00430416
        B8         0.000542695  \pm    8.55197e-06           0.0157583
       N13           0.0249935  \pm     0.00823252            0.329386
       O15           0.0253721  \pm     0.00254068            0.100137
       F17            0.000552  \pm              0                   0
      Kr85             33475.6  \pm         6245.9            0.186581
     Bi210              751292  \pm        9135.76           0.0121601
       C11             4416.01  \pm        154.293           0.0349395
       C14         1.02922e+11  \pm         320729         3.11622e-06
       C10              7.1225  \pm        108.602             15.2477
     Tl208             2483.13  \pm        74.3353           0.0299362
      Be11              4.7856  \pm              0                   0
  ExtTl208             37491.1  \pm        226.208          0.00603365
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/350/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95717  \pm      0.0302724          0.00508167
       pep           0.0148603  \pm    0.000471855           0.0317527
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529033  \pm    0.000225415          0.00426089
   Be7_862             0.44998  \pm     0.00191731          0.00426089
        B8         0.000518825  \pm    8.35869e-06           0.0161108
       N13           0.0418863  \pm     0.00609563            0.145528
       O15           0.0202009  \pm     0.00220955            0.109379
       F17            0.000552  \pm              0                   0
      Kr85             11843.2  \pm        5091.65            0.429921
     Bi210              740971  \pm        6444.27          0.00869705
       C11             4703.08  \pm        150.368           0.0319723
       C14         1.02922e+11  \pm         320982         3.11868e-06
       C10             43.3217  \pm        105.688             2.43962
     Tl208             2581.43  \pm        74.8334           0.0289891
      Be11              4.7856  \pm              0                   0
  ExtTl208             37630.7  \pm        226.279          0.00601315
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/350/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9883  \pm      0.0313061          0.00522788
       pep           0.0137943  \pm    0.000467825           0.0339144
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527428  \pm    0.000221665          0.00420276
   Be7_862            0.448615  \pm     0.00188542          0.00420276
        B8         0.000519598  \pm     8.4403e-06           0.0162439
       N13           0.0291537  \pm     0.00824189            0.282705
       O15           0.0248874  \pm     0.00232321            0.093349
       F17            0.000552  \pm              0                   0
      Kr85             26622.9  \pm        6190.46            0.232524
     Bi210              744820  \pm        8816.13           0.0118366
       C11             4277.81  \pm         154.74           0.0361726
       C14         1.02922e+11  \pm         322517          3.1336e-06
       C10             137.609  \pm        107.946            0.784443
     Tl208             2481.11  \pm        73.7259           0.0297149
      Be11              4.7856  \pm              0                   0
  ExtTl208             38205.6  \pm        229.396          0.00600425
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/350/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/350/GS98-500PE.root
