Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/344/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
  ExtTl208             37887.6  \pm        228.825          0.00603959
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/344/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97433  \pm      0.0283567          0.00474643
       pep           0.0139847  \pm    0.000372095           0.0266074
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523959  \pm    0.000198578          0.00378995
   Be7_862            0.445664  \pm     0.00168905          0.00378995
        B8          0.00053299  \pm     8.6455e-06           0.0162208
       N13            0.036704  \pm     0.00448835            0.122285
       O15           0.0246441  \pm     0.00153986           0.0624839
       F17            0.000552  \pm              0                   0
      Kr85             26275.4  \pm        3945.63            0.150165
     Bi210              736996  \pm        3337.06          0.00452792
       C11             4363.97  \pm        134.504           0.0308214
       C14         1.02923e+11  \pm         312789         3.03906e-06
       C10             53.2699  \pm         102.89             1.93148
     Tl208             2532.97  \pm        74.2004           0.0292938
      Be11              4.7856  \pm              0                   0
  ExtTl208             37634.9  \pm         207.17          0.00550474
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/344/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/344/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01786  \pm       0.030921           0.0051382
       pep           0.0158537  \pm    0.000512604           0.0323333
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05251  \pm    0.000229829          0.00437687
   Be7_862            0.446634  \pm     0.00195486          0.00437687
        B8         0.000523219  \pm    8.58784e-06           0.0164135
       N13           0.0248122  \pm     0.00830457            0.334697
       O15           0.0157179  \pm       0.002584            0.164399
       F17            0.000552  \pm              0                   0
      Kr85             35969.6  \pm        6301.26            0.175183
     Bi210              771708  \pm         9236.2           0.0119685
       C11             4559.78  \pm        156.545           0.0343316
       C14         1.02923e+11  \pm         321189         3.12069e-06
       C10             239.769  \pm        109.562            0.456949
     Tl208             2568.44  \pm        74.1728           0.0288786
      Be11              4.7856  \pm              0                   0
  ExtTl208             37617.1  \pm        228.151          0.00606509
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/344/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96084  \pm      0.0293614          0.00492571
       pep           0.0146201  \pm    0.000414573           0.0283563
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524191  \pm    0.000220925           0.0042146
   Be7_862            0.445861  \pm     0.00187913           0.0042146
        B8         0.000525021  \pm    8.55942e-06            0.016303
       N13            0.024005  \pm     0.00490496             0.20433
       O15           0.0199231  \pm     0.00215599            0.108215
       F17            0.000552  \pm              0                   0
      Kr85             40346.1  \pm        4870.59             0.12072
     Bi210              765238  \pm        6770.52           0.0088476
       C11              4670.3  \pm        174.615           0.0373884
       C14         1.02923e+11  \pm         319060             3.1e-06
       C10              -22.68  \pm        109.239            -4.81656
     Tl208             2422.69  \pm        75.5969           0.0312037
      Be11              4.7856  \pm              0                   0
  ExtTl208             37697.3  \pm        237.144          0.00629076
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/344/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96161  \pm      0.0304908          0.00511453
       pep           0.0144982  \pm    0.000516751           0.0356424
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522758  \pm    0.000224605          0.00429654
   Be7_862            0.444643  \pm     0.00191043          0.00429654
        B8          0.00052454  \pm    8.39431e-06           0.0160032
       N13            0.027428  \pm     0.00814812            0.297073
       O15           0.0216698  \pm      0.0026092            0.120407
       F17            0.000552  \pm              0                   0
      Kr85             38969.6  \pm        6277.42            0.161085
     Bi210              760640  \pm         9224.9           0.0121278
       C11             4513.27  \pm         159.41           0.0353203
       C14         1.02922e+11  \pm         320158         3.11069e-06
       C10            -14.1536  \pm        104.855            -7.40832
     Tl208             2443.71  \pm        73.0435           0.0298904
      Be11              4.7856  \pm              0                   0
  ExtTl208             37712.8  \pm        224.904          0.00596361
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/344/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01368  \pm      0.0312656          0.00519907
       pep           0.0149511  \pm    0.000538247           0.0360005
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524912  \pm    0.000220644          0.00420345
   Be7_862            0.446474  \pm     0.00187673          0.00420345
        B8         0.000531468  \pm    8.55221e-06           0.0160917
       N13           0.0238106  \pm     0.00817861            0.343486
       O15           0.0198534  \pm     0.00262081            0.132008
       F17            0.000552  \pm              0                   0
