Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/341/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
   Be7_384           0.0527163  \pm    0.000207098          0.00392854
   Be7_862            0.448389  \pm     0.00176152          0.00392854
        B8         0.000533243  \pm    8.28067e-06           0.0155289
       N13           0.0396923  \pm     0.00265794           0.0669635
       O15           0.0236606  \pm     0.00245196             0.10363
       F17            0.000552  \pm              0                   0
      Kr85             16567.5  \pm        4072.79            0.245829
     Bi210              732183  \pm        6236.61          0.00851782
       C11             4415.16  \pm        151.923           0.0344094
       C14         1.02923e+11  \pm         321341         3.12215e-06
       C10             145.967  \pm        107.522             0.73662
     Tl208             2354.46  \pm         73.225           0.0311005
      Be11              4.7856  \pm              0                   0
  ExtTl208             37751.1  \pm        222.148          0.00588455
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/341/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92248  \pm      0.0301901          0.00509755
       pep           0.0141828  \pm    0.000481226           0.0339304
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525724  \pm     0.00020862          0.00396824
   Be7_862            0.447165  \pm     0.00177446          0.00396824
        B8         0.000530833  \pm    8.18251e-06           0.0154145
       N13           0.0314887  \pm     0.00638915            0.202903
       O15           0.0233079  \pm     0.00238492            0.102322
       F17            0.000552  \pm              0                   0
      Kr85             26508.7  \pm        5429.83            0.204832
     Bi210              750638  \pm        7888.83           0.0105095
       C11             4411.35  \pm        153.163           0.0347203
       C14         1.02922e+11  \pm         318024         3.08994e-06
       C10             200.351  \pm        107.775            0.537932
     Tl208             2489.17  \pm        74.3159           0.0298556
      Be11              4.7856  \pm              0                   0
  ExtTl208             37912.9  \pm        224.127          0.00591163
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/341/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96474  \pm      0.0302394          0.00506968
       pep            0.014682  \pm     0.00030679           0.0208957
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523566  \pm    0.000209929           0.0040096
   Be7_862             0.44533  \pm     0.00178559           0.0040096
        B8          0.00052388  \pm    8.29713e-06           0.0158378
       N13           0.0277624  \pm     0.00521685             0.18791
       O15           0.0219021  \pm     0.00170896           0.0780273
       F17            0.000552  \pm              0                   0
      Kr85             36727.2  \pm        5000.91            0.136164
     Bi210              755020  \pm        7889.03           0.0104488
       C11                4323  \pm        141.079           0.0326344
       C14         1.02923e+11  \pm         320982         3.11867e-06
       C10             168.665  \pm        102.786            0.609411
     Tl208             2511.82  \pm        73.9087           0.0294244
      Be11              4.7856  \pm              0                   0
  ExtTl208               38037  \pm        215.017          0.00565283
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/341/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97029  \pm      0.0297567          0.00498413
       pep           0.0143389  \pm    0.000421267           0.0293792
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524103  \pm    0.000200019          0.00381641
   Be7_862            0.445786  \pm     0.00170131          0.00381641
        B8         0.000524677  \pm    8.27154e-06            0.015765
       N13           0.0307496  \pm     0.00132248           0.0430081
       O15           0.0219552  \pm     0.00195457           0.0890253
       F17            0.000552  \pm              0                   0
      Kr85             31587.3  \pm         3926.7            0.124312
     Bi210              752453  \pm        3798.57          0.00504825
       C11             4691.65  \pm        140.188           0.0298803
       C14         1.02922e+11  \pm         320172         3.11081e-06
       C10              131.65  \pm        104.753            0.795692
     Tl208             2489.61  \pm        72.4083           0.0290842
      Be11              4.7856  \pm              0                   0
  ExtTl208             37721.7  \pm        216.608          0.00574227
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/341/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/341/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.06156  \pm      0.0307626          0.00507503
       pep           0.0136673  \pm    0.000420363           0.0307567
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528499  \pm    0.000221929          0.00419924
   Be7_862            0.449525  \pm     0.00188767          0.00419924
        B8         0.000530548  \pm    8.15985e-06             0.01538
       N13           0.0248065  \pm     0.00868715            0.350196
       O15           0.0262055  \pm     0.00192026           0.0732771
