Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/44/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99496  \pm      0.0305439          0.00509493
       pep           0.0141024  \pm    0.000379503           0.0269104
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527674  \pm    0.000228646          0.00433308
   Be7_862            0.448824  \pm     0.00194479          0.00433308
        B8         0.000513681  \pm    8.37693e-06           0.0163076
       N13           0.0232734  \pm     0.00736106            0.316286
       O15           0.0233447  \pm     0.00144177           0.0617603
       F17            0.000552  \pm              0                   0
      Kr85             33159.4  \pm        5414.26             0.16328
     Bi210              755560  \pm        5660.31          0.00749155
       C11             4634.67  \pm        138.737           0.0299345
       C14         1.02923e+11  \pm         321371         3.12245e-06
       C10             30.1712  \pm        105.238             3.48802
     Tl208             2555.25  \pm        73.4553           0.0287467
      Be11              4.7856  \pm              0                   0
  ExtTl208             37527.8  \pm        224.204          0.00597435
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/44/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97396  \pm      0.0296889          0.00496971
       pep           0.0148692  \pm    0.000498339           0.0335148
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528135  \pm    0.000221383          0.00419179
   Be7_862            0.449216  \pm     0.00188302          0.00419179
        B8         0.000511559  \pm    8.25207e-06           0.0161312
       N13           0.0289656  \pm     0.00776506            0.268078
       O15           0.0200723  \pm     0.00255548            0.127313
       F17            0.000552  \pm              0                   0
      Kr85             30271.3  \pm        5857.27            0.193492
     Bi210              751780  \pm        8863.93           0.0117906
       C11             4479.52  \pm        157.019           0.0350526
       C14         1.02922e+11  \pm         317866         3.08841e-06
       C10             324.527  \pm        109.284            0.336748
     Tl208             2507.75  \pm        72.8666           0.0290566
      Be11              4.7856  \pm              0                   0
  ExtTl208             37606.6  \pm        226.708          0.00602841
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/44/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97519  \pm      0.0323317          0.00541099
       pep           0.0151191  \pm    0.000510775           0.0337835
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528611  \pm    0.000217307          0.00411091
   Be7_862            0.449621  \pm     0.00184835          0.00411091
        B8          0.00052349  \pm     8.5029e-06           0.0162427
       N13           0.0247349  \pm      0.0070918            0.286712
       O15           0.0191338  \pm     0.00258555             0.13513
       F17            0.000552  \pm              0                   0
      Kr85             26866.1  \pm        5829.11            0.216969
     Bi210              764873  \pm        9287.72           0.0121428
       C11             4722.46  \pm        161.707           0.0342421
       C14         1.02923e+11  \pm         322418         3.13262e-06
       C10             53.0002  \pm        107.454             2.02743
     Tl208             2513.47  \pm        73.4409            0.029219
      Be11              4.7856  \pm              0                   0
  ExtTl208               37694  \pm        227.216          0.00602792
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/44/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03336  \pm      0.0300616          0.00498256
       pep           0.0142966  \pm    0.000490553           0.0343125
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528987  \pm    0.000211667          0.00400137
   Be7_862            0.449941  \pm     0.00180038          0.00400137
        B8         0.000520824  \pm    7.98159e-06           0.0153249
       N13           0.0247306  \pm     0.00725421            0.293329
       O15           0.0228791  \pm     0.00244613            0.106915
       F17            0.000552  \pm              0                   0
      Kr85             23529.2  \pm        5744.13            0.244128
     Bi210              751698  \pm        8236.58           0.0109573
       C11             4645.78  \pm        152.345           0.0327922
       C14         1.02923e+11  \pm         320926         3.11813e-06
       C10             324.557  \pm        108.662            0.334802
     Tl208             2516.88  \pm        72.5242           0.0288151
      Be11              4.7856  \pm              0                   0
  ExtTl208               37589  \pm        216.143          0.00575017
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/44/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00347  \pm      0.0291927          0.00486265
       pep            0.014469  \pm    0.000482451           0.0333439
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530679  \pm    0.000174323           0.0032849
   Be7_862             0.45138  \pm     0.00148274           0.0032849
        B8          0.00051959  \pm    8.25163e-06            0.015881
       N13           0.0199941  \pm     0.00336051            0.168075
       O15           0.0217351  \pm     0.00229861            0.105755
       F17            0.000552  \pm              0                   0
      Kr85               24050  \pm        5257.55            0.218609
     Bi210              761754  \pm        4851.83           0.0063693
