Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/171/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/171/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99057  \pm      0.0293316           0.0048963
       pep           0.0140212  \pm    0.000436947           0.0311634
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529646  \pm     0.00020611          0.00389148
   Be7_862            0.450501  \pm     0.00175311          0.00389148
        B8         0.000529184  \pm    8.35771e-06           0.0157936
       N13           0.0228234  \pm     0.00324141            0.142021
       O15           0.0259288  \pm     0.00197007           0.0759801
       F17            0.000552  \pm              0                   0
      Kr85             30753.9  \pm         3966.7            0.128982
     Bi210              742508  \pm        2937.16          0.00395572
       C11             4209.02  \pm        145.098           0.0344732
       C14         1.02922e+11  \pm         319427         3.10358e-06
       C10              62.197  \pm        104.645             1.68248
     Tl208             2530.14  \pm        73.2171            0.028938
      Be11              4.7856  \pm              0                   0
  ExtTl208             38053.2  \pm          220.8           0.0058024
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/171/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99016  \pm      0.0283365          0.00473051
       pep           0.0151033  \pm     0.00035317           0.0233837
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524061  \pm    0.000198961          0.00379653
   Be7_862            0.445751  \pm     0.00169231          0.00379653
        B8         0.000541147  \pm     8.4655e-06           0.0156436
       N13           0.0346243  \pm     0.00241411            0.069723
       O15           0.0196946  \pm      0.0015057           0.0764523
       F17            0.000552  \pm              0                   0
      Kr85             25818.8  \pm        4253.53            0.164745
     Bi210              752427  \pm        2694.79          0.00358146
       C11             4706.78  \pm        140.535            0.029858
       C14         1.02923e+11  \pm         321083         3.11966e-06
       C10            -72.8895  \pm        105.757            -1.45092
     Tl208             2424.89  \pm        73.5666           0.0303381
      Be11              4.7856  \pm              0                   0
  ExtTl208             37881.8  \pm        223.998          0.00591308
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/171/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96493  \pm      0.0309461          0.00518801
       pep           0.0156227  \pm    0.000523441            0.033505
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521631  \pm    0.000223595          0.00428645
   Be7_862            0.443684  \pm     0.00190183          0.00428645
        B8          0.00051653  \pm    8.36211e-06            0.016189
       N13           0.0417767  \pm     0.00757898            0.181417
       O15           0.0188585  \pm     0.00257622            0.136608
       F17            0.000552  \pm              0                   0
      Kr85             25973.4  \pm        5974.99            0.230042
     Bi210              745072  \pm        8520.14           0.0114353
       C11             4522.28  \pm        156.181           0.0345359
       C14         1.02922e+11  \pm         320919         3.11808e-06
       C10             58.4328  \pm        106.882             1.82915
     Tl208             2783.77  \pm        75.7913           0.0272261
      Be11              4.7856  \pm              0                   0
  ExtTl208             37870.6  \pm        228.798          0.00604158
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/171/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97973  \pm       0.029884          0.00499755
       pep           0.0136635  \pm    0.000394565           0.0288773
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529235  \pm    0.000214862          0.00405986
   Be7_862            0.450152  \pm     0.00182755          0.00405986
        B8         0.000523191  \pm    7.95988e-06           0.0152141
       N13            0.035006  \pm     0.00850899            0.243072
       O15           0.0264312  \pm     0.00224468           0.0849254
       F17            0.000552  \pm              0                   0
      Kr85             19849.1  \pm        6088.88            0.306759
     Bi210              730130  \pm        9428.32           0.0129132
       C11              4291.7  \pm        150.508           0.0350696
       C14         1.02923e+11  \pm         320636          3.1153e-06
       C10             3.24839  \pm        96.8453             29.8133
     Tl208             2435.92  \pm        70.8238           0.0290748
      Be11              4.7856  \pm              0                   0
  ExtTl208             38007.3  \pm        203.065          0.00534277
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/171/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96741  \pm      0.0277716          0.00465387
       pep           0.0142366  \pm    0.000372406           0.0261584
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525248  \pm    0.000103719          0.00197466
