       C10             200.186  \pm        106.444            0.531724
     Tl208             2516.61  \pm        72.3286           0.0287405
      Be11              4.7856  \pm              0                   0
  ExtTl208             37497.9  \pm        216.459          0.00577255
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/203/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/203/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99187  \pm      0.0291862          0.00487096
       pep           0.0146063  \pm    0.000263588           0.0180462
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528818  \pm    0.000205874           0.0038931
   Be7_862            0.449797  \pm      0.0017511           0.0038931
        B8         0.000535212  \pm    8.22187e-06           0.0153619
       N13           0.0335788  \pm      0.0020939           0.0623576
       O15            0.021208  \pm    0.000936301           0.0441485
       F17            0.000552  \pm              0                   0
      Kr85             16629.1  \pm         4159.4            0.250128
     Bi210              749381  \pm        3542.39          0.00472709
       C11             4560.36  \pm        132.102           0.0289674
       C14         1.02922e+11  \pm         325262         3.16028e-06
       C10             206.001  \pm        109.037            0.529304
     Tl208             2404.13  \pm         73.004           0.0303661
      Be11              4.7856  \pm              0                   0
  ExtTl208             37730.9  \pm        216.998           0.0057512
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/203/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96728  \pm      0.0292911          0.00490862
       pep           0.0148085  \pm    0.000323747           0.0218622
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527115  \pm    0.000189561           0.0035962
   Be7_862            0.448348  \pm     0.00161235           0.0035962
        B8         0.000536312  \pm    7.99375e-06            0.014905
       N13           0.0246397  \pm     0.00309583            0.125644
       O15             0.02079  \pm     0.00145847           0.0701526
       F17            0.000552  \pm              0                   0
      Kr85             39970.3  \pm        4609.99            0.115335
     Bi210              753091  \pm        5290.56          0.00702513
       C11             4588.53  \pm        135.737           0.0295818
       C14         1.02923e+11  \pm         322584         3.13424e-06
       C10             170.403  \pm        107.775            0.632473
     Tl208             2379.27  \pm        72.7381           0.0305717
      Be11              4.7856  \pm              0                   0
  ExtTl208             38007.7  \pm         219.36          0.00577146
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/203/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99052  \pm       0.029693          0.00495666
       pep           0.0147514  \pm    0.000440498           0.0298614
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527581  \pm    0.000202842          0.00384477
   Be7_862            0.448744  \pm     0.00172532          0.00384477
        B8         0.000539348  \pm    8.48842e-06           0.0157383
       N13           0.0278027  \pm     0.00755555            0.271756
       O15           0.0203399  \pm     0.00228462            0.112322
       F17            0.000552  \pm              0                   0
      Kr85             27871.1  \pm        5979.29            0.214533
     Bi210              758304  \pm        8777.82           0.0115756
       C11             4264.86  \pm        153.841           0.0360718
       C14         1.02923e+11  \pm         323375         3.14191e-06
       C10            -64.3843  \pm         105.54            -1.63922
     Tl208             2554.05  \pm        74.3889           0.0291258
      Be11              4.7856  \pm              0                   0
  ExtTl208             37865.2  \pm        226.716          0.00598746
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/203/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97471  \pm      0.0289564           0.0048465
       pep            0.013888  \pm    0.000416636           0.0299997
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528624  \pm    0.000188016           0.0035567
   Be7_862            0.449632  \pm     0.00159921           0.0035567
        B8         0.000531177  \pm    8.20674e-06           0.0154501
       N13           0.0358022  \pm      0.0033927           0.0947623
       O15           0.0264694  \pm     0.00222599           0.0840968
       F17            0.000552  \pm              0                   0
      Kr85             19696.5  \pm        4175.75            0.212005
     Bi210              731044  \pm        5997.79          0.00820442
       C11             4168.24  \pm        150.343           0.0360687
       C14         1.02923e+11  \pm         320873         3.11761e-06
       C10             28.0594  \pm        104.049             3.70818
     Tl208             2560.68  \pm        74.2328           0.0289895
