Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/290/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
-----------------------------------------------------------------
Fit results:
        pp             5.98661  \pm      0.0318147          0.00531432
       pep           0.0149219  \pm    0.000504331           0.0337981
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527008  \pm    0.000223335          0.00423779
   Be7_862            0.448257  \pm     0.00189962          0.00423779
        B8         0.000527896  \pm    8.49996e-06           0.0161016
       N13           0.0138239  \pm     0.00820254            0.593359
       O15           0.0202063  \pm     0.00255176            0.126285
       F17            0.000552  \pm              0                   0
      Kr85             40766.8  \pm        6282.23            0.154102
     Bi210              773940  \pm         8975.7           0.0115974
       C11             4539.35  \pm         156.39            0.034452
       C14         1.02923e+11  \pm         321467         3.12338e-06
       C10             155.674  \pm        109.755            0.705032
     Tl208                2417  \pm        73.4192           0.0303762
      Be11              4.7856  \pm              0                   0
  ExtTl208             37696.9  \pm        229.584          0.00609026
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/290/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93962  \pm      0.0280558           0.0047235
       pep           0.0139868  \pm    0.000277329            0.019828
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052461  \pm    0.000182115          0.00347144
   Be7_862            0.446218  \pm     0.00154902          0.00347144
        B8         0.000524683  \pm    7.85211e-06           0.0149654
       N13           0.0353984  \pm      0.0015719           0.0444061
       O15           0.0242041  \pm      0.0010553           0.0436001
       F17            0.000552  \pm              0                   0
      Kr85             24272.7  \pm        3174.67            0.130792
     Bi210              745400  \pm         2851.6           0.0038256
       C11             4383.36  \pm         127.74           0.0291421
       C14         1.02922e+11  \pm         295916         2.87514e-06
       C10             150.709  \pm        100.556            0.667224
     Tl208             2486.33  \pm        70.5725           0.0283842
      Be11              4.7856  \pm              0                   0
  ExtTl208             37650.4  \pm        205.135          0.00544842
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/290/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97226  \pm      0.0307059          0.00514142
       pep           0.0141702  \pm    0.000482784           0.0340704
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527572  \pm    0.000212302          0.00402413
   Be7_862            0.448737  \pm     0.00180578          0.00402413
        B8         0.000540454  \pm    8.52048e-06           0.0157654
       N13           0.0214754  \pm     0.00823076            0.383264
       O15           0.0227515  \pm     0.00240667            0.105781
       F17            0.000552  \pm              0                   0
      Kr85             33415.3  \pm         6325.7            0.189305
     Bi210              762721  \pm        9364.73            0.012278
       C11             4433.82  \pm        158.051           0.0356466
       C14         1.02923e+11  \pm         320619         3.11515e-06
       C10             10.0469  \pm        108.435             10.7929
     Tl208              2460.9  \pm        74.4632           0.0302585
      Be11              4.7856  \pm              0                   0
  ExtTl208             37922.1  \pm        227.712          0.00600474
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/290/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99378  \pm       0.027181          0.00453487
       pep           0.0144227  \pm    0.000313919           0.0217657
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052741  \pm    0.000180978          0.00343145
   Be7_862            0.448599  \pm     0.00153935          0.00343145
        B8         0.000524728  \pm    8.25826e-06           0.0157382
       N13           0.0276006  \pm     0.00190014            0.068844
       O15           0.0234985  \pm     0.00119748             0.05096
       F17            0.000552  \pm              0                   0
      Kr85             26577.9  \pm           3358            0.126346
     Bi210              747983  \pm        2536.58          0.00339123
       C11             4478.88  \pm        131.822           0.0294319
       C14         1.02922e+11  \pm         319916         3.10832e-06
       C10             106.395  \pm        99.5074            0.935265
     Tl208             2598.15  \pm        70.5074           0.0271376
      Be11              4.7856  \pm              0                   0
  ExtTl208             37977.7  \pm        209.971           0.0055288
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/290/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9297  \pm       0.028818          0.00485994
       pep           0.0143253  \pm    0.000196232           0.0136983
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523629  \pm    0.000179683          0.00343149
   Be7_862            0.445383  \pm     0.00152833          0.00343149
        B8         0.000523981  \pm    8.12052e-06           0.0154977
       N13            0.032296  \pm     0.00252524           0.0781904
