Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/81/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       C11             4722.57  \pm        150.464           0.0318606
       C14         1.02922e+11  \pm         321242         3.12121e-06
       C10             60.0237  \pm        108.597             1.80923
     Tl208             2511.96  \pm        75.0408           0.0298734
      Be11              4.7856  \pm              0                   0
  ExtTl208             37923.3  \pm        224.131          0.00591012
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/81/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97587  \pm      0.0314982           0.0052709
       pep           0.0151038  \pm    0.000510329           0.0337881
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529062  \pm    0.000217835          0.00411738
   Be7_862            0.450005  \pm     0.00185284          0.00411738
        B8         0.000514162  \pm    8.35948e-06           0.0162585
       N13           0.0146955  \pm      0.0080392            0.547051
       O15           0.0188055  \pm     0.00262706            0.139696
       F17            0.000552  \pm              0                   0
      Kr85             41814.6  \pm        5822.68             0.13925
     Bi210              773891  \pm        9303.93           0.0120223
       C11             4530.13  \pm        158.427           0.0349719
       C14         1.02922e+11  \pm         321108          3.1199e-06
       C10             197.375  \pm        108.383            0.549121
     Tl208             2545.88  \pm        73.7639           0.0289738
      Be11              4.7856  \pm              0                   0
  ExtTl208             37830.2  \pm        228.195          0.00603209
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/81/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97198  \pm      0.0293138          0.00490856
       pep           0.0140087  \pm    0.000421002           0.0300529
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052588  \pm    0.000183102          0.00348182
   Be7_862            0.447298  \pm     0.00155741          0.00348182
        B8         0.000542858  \pm    8.52668e-06            0.015707
       N13           0.0235472  \pm      0.0035927            0.152574
       O15           0.0245262  \pm     0.00179631           0.0732407
       F17            0.000552  \pm              0                   0
      Kr85             39216.8  \pm        5087.16            0.129719
     Bi210              749469  \pm        3897.55          0.00520042
       C11             4522.45  \pm        145.174           0.0321008
       C14         1.02923e+11  \pm         321642         3.12507e-06
       C10             39.4208  \pm        108.358             2.74876
     Tl208              2416.7  \pm        73.7003           0.0304962
      Be11              4.7856  \pm              0                   0
  ExtTl208             37916.1  \pm        226.975          0.00598625
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/81/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94529  \pm      0.0274503          0.00461714
       pep           0.0141577  \pm    0.000304641           0.0215176
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524368  \pm    0.000108632          0.00207167
   Be7_862            0.446012  \pm    0.000923989          0.00207167
        B8         0.000500492  \pm    7.60405e-06           0.0151931
       N13           0.0286787  \pm     0.00168817            0.058865
       O15           0.0236647  \pm     0.00137296           0.0580175
       F17            0.000552  \pm              0                   0
      Kr85             39681.5  \pm        3144.04           0.0792317
     Bi210              746332  \pm        2869.58          0.00384491
       C11             4521.93  \pm        135.522           0.0299699
       C14         1.02922e+11  \pm         317504         3.08489e-06
       C10              223.36  \pm        99.8727            0.447138
     Tl208              2544.6  \pm        67.1472           0.0263881
      Be11              4.7856  \pm              0                   0
  ExtTl208             38029.6  \pm        206.703          0.00543532
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/81/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95972  \pm      0.0267072          0.00448129
       pep           0.0137518  \pm    0.000384909           0.0279897
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522447  \pm    0.000202362          0.00387334
   Be7_862            0.444378  \pm     0.00172123          0.00387334
        B8          0.00053364  \pm    7.86368e-06           0.0147359
       N13           0.0362527  \pm     0.00585511            0.161508
       O15           0.0249233  \pm     0.00142154           0.0570366
       F17            0.000552  \pm              0                   0
      Kr85             27615.7  \pm        4883.02             0.17682
     Bi210              743389  \pm        4450.12          0.00598626
       C11             4519.05  \pm        134.185           0.0296932
       C14         1.02923e+11  \pm         253338         2.46144e-06
       C10            -138.723  \pm        95.5307           -0.688643
     Tl208             2530.08  \pm        73.2226           0.0289409
      Be11              4.7856  \pm              0                   0
  ExtTl208               37912  \pm         208.42          0.00549747
