Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/128/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527208  \pm    0.000236851          0.00449256
   Be7_862            0.448428  \pm     0.00201459          0.00449256
        B8          0.00053083  \pm    8.43402e-06           0.0158884
       N13           0.0406726  \pm       0.005778            0.142061
       O15           0.0284471  \pm     0.00182092           0.0640108
       F17            0.000552  \pm              0                   0
      Kr85             13187.9  \pm        5034.18            0.381726
     Bi210              719556  \pm        2739.02          0.00380654
       C11             4065.99  \pm        138.879           0.0341563
       C14         1.02922e+11  \pm         321295         3.12173e-06
       C10           -0.311127  \pm        107.998            -347.119
     Tl208             2564.88  \pm         74.542           0.0290626
      Be11              4.7856  \pm              0                   0
  ExtTl208             37826.7  \pm        230.856          0.00610299
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/128/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02279  \pm      0.0294015          0.00488171
       pep           0.0141999  \pm    0.000287553           0.0202504
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524932  \pm    0.000193839          0.00369265
   Be7_862            0.446492  \pm     0.00164874          0.00369265
        B8         0.000524044  \pm    8.22191e-06           0.0156894
       N13           0.0349967  \pm     0.00329475           0.0941445
       O15           0.0224395  \pm     0.00124245           0.0553688
       F17            0.000552  \pm              0                   0
      Kr85             26389.5  \pm        4105.35            0.155568
     Bi210              747931  \pm        4276.62          0.00571793
       C11             4658.87  \pm        139.942           0.0300378
       C14         1.02922e+11  \pm         320629         3.11525e-06
       C10             84.7537  \pm        106.959               1.262
     Tl208             2518.57  \pm        73.3317           0.0291164
      Be11              4.7856  \pm              0                   0
  ExtTl208             37974.4  \pm        225.924          0.00594937
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/128/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95253  \pm      0.0282125          0.00473958
       pep           0.0142022  \pm    0.000312362           0.0219939
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528239  \pm    0.000177143          0.00335347
   Be7_862            0.449304  \pm     0.00150673          0.00335347
        B8         0.000536874  \pm    7.92838e-06           0.0147677
       N13           0.0287279  \pm     0.00124537           0.0433504
       O15           0.0231633  \pm     0.00106493           0.0459748
       F17            0.000552  \pm              0                   0
      Kr85             29803.4  \pm        3249.88            0.109044
     Bi210              747974  \pm        2185.82          0.00292232
       C11             4440.92  \pm        132.457           0.0298266
       C14         1.02922e+11  \pm         315440         3.06484e-06
       C10            -64.9952  \pm        104.352            -1.60553
     Tl208              2497.6  \pm        74.0199           0.0296364
      Be11              4.7856  \pm              0                   0
  ExtTl208             37585.9  \pm        210.645          0.00560438
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/128/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93661  \pm        0.03128            0.005269
       pep           0.0139015  \pm    0.000544342           0.0391571
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526773  \pm    0.000263072          0.00499402
   Be7_862            0.448058  \pm     0.00223761          0.00499402
        B8           0.0005321  \pm     8.5408e-06           0.0160511
       N13           0.0326915  \pm      0.0080068             0.24492
       O15           0.0244726  \pm     0.00269368            0.110069
       F17            0.000552  \pm              0                   0
      Kr85             30087.1  \pm         6644.4            0.220838
     Bi210              742109  \pm        9097.13           0.0122585
       C11                4397  \pm        157.915           0.0359143
       C14         1.02922e+11  \pm         321756          3.1262e-06
       C10             102.505  \pm        108.733             1.06076
     Tl208             2557.43  \pm        74.2942           0.0290503
      Be11              4.7856  \pm              0                   0
  ExtTl208             37711.1  \pm        230.445          0.00611079
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/128/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0277  \pm      0.0311561          0.00516882
       pep           0.0156817  \pm    0.000371607           0.0236968
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525426  \pm    0.000220366          0.00419405
   Be7_862            0.446912  \pm     0.00187437          0.00419405
        B8         0.000526568  \pm    8.40745e-06           0.0159665
       N13           0.0278687  \pm     0.00737831            0.264752
       O15           0.0181486  \pm     0.00199812            0.110097
       F17            0.000552  \pm              0                   0
