Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/87/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/87/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99982  \pm      0.0325113           0.0054187
       pep             0.01439  \pm    0.000541982           0.0376638
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523988  \pm    0.000226418          0.00432104
   Be7_862            0.445689  \pm     0.00192584          0.00432104
        B8         0.000525807  \pm    8.63381e-06           0.0164201
       N13           0.0287682  \pm     0.00657557            0.228571
       O15           0.0240564  \pm     0.00263296            0.109449
       F17            0.000552  \pm              0                   0
      Kr85             35752.8  \pm        5013.77            0.140234
     Bi210              744726  \pm        7598.67           0.0102033
       C11             4326.85  \pm        163.287           0.0377381
       C14         1.02923e+11  \pm         328502         3.19172e-06
       C10             119.428  \pm        109.511            0.916959
     Tl208             2696.98  \pm        76.9694           0.0285391
      Be11              4.7856  \pm              0                   0
  ExtTl208             38302.9  \pm        233.237          0.00608928
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/87/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.05306  \pm      0.0289497          0.00478266
       pep           0.0143757  \pm    0.000343156           0.0238705
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530526  \pm    0.000155137          0.00292421
   Be7_862             0.45125  \pm     0.00131955          0.00292421
        B8         0.000526036  \pm    8.13254e-06             0.01546
       N13           0.0247108  \pm     0.00272584             0.11031
       O15            0.022911  \pm     0.00138442           0.0604261
       F17            0.000552  \pm              0                   0
      Kr85             21610.4  \pm        3752.35            0.173637
     Bi210              752981  \pm        3140.85          0.00417122
       C11             4725.72  \pm        137.958            0.029193
       C14         1.02923e+11  \pm         322673         3.13511e-06
       C10            -121.768  \pm        105.653           -0.867653
     Tl208             2605.32  \pm        73.6189           0.0282572
      Be11              4.7856  \pm              0                   0
  ExtTl208               37696  \pm        213.438          0.00566207
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/87/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01101  \pm      0.0290567          0.00483391
       pep           0.0140416  \pm    0.000451273           0.0321382
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052755  \pm    0.000203421          0.00385595
   Be7_862            0.448718  \pm     0.00173024          0.00385595
        B8          0.00052721  \pm    8.29702e-06           0.0157376
       N13           0.0311892  \pm     0.00509964            0.163507
       O15           0.0258447  \pm     0.00211945           0.0820074
       F17            0.000552  \pm              0                   0
      Kr85             26183.7  \pm        5020.66            0.191747
     Bi210              736814  \pm        5852.84          0.00794345
       C11              4298.1  \pm         145.04           0.0337451
       C14         1.02923e+11  \pm         319850         3.10767e-06
       C10             130.174  \pm        99.3923            0.763536
     Tl208             2345.86  \pm        72.8452           0.0310526
      Be11              4.7856  \pm              0                   0
  ExtTl208             37749.6  \pm        213.349          0.00565168
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/87/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97328  \pm      0.0305459          0.00511376
       pep           0.0147828  \pm    0.000455196           0.0307923
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527461  \pm    0.000194236          0.00368246
   Be7_862            0.448643  \pm     0.00165211          0.00368246
        B8         0.000527108  \pm    8.29573e-06           0.0157382
       N13            0.036894  \pm     0.00602132            0.163206
       O15           0.0223478  \pm     0.00244507             0.10941
       F17            0.000552  \pm              0                   0
      Kr85             22780.8  \pm           5239            0.229975
     Bi210              736392  \pm        8680.98           0.0117885
       C11             4648.09  \pm        157.648           0.0339167
       C14         1.02922e+11  \pm         321611         3.12479e-06
       C10             99.9481  \pm        107.791             1.07847
     Tl208              2456.8  \pm        73.1054           0.0297563
      Be11              4.7856  \pm              0                   0
  ExtTl208             38015.6  \pm        227.871          0.00599415
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/87/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.8983  \pm      0.0303902          0.00515236
       pep           0.0147801  \pm    0.000339131            0.022945
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525008  \pm    0.000208737          0.00397588
   Be7_862            0.446556  \pm     0.00177546          0.00397588
        B8         0.000532421  \pm    8.25272e-06           0.0155004
       N13           0.0554172  \pm     0.00441038           0.0795849
