Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/164/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
     Bi210              753240  \pm        3290.97          0.00436909
       C11             4400.16  \pm        143.403           0.0325904
       C14         1.02923e+11  \pm         320910         3.11797e-06
       C10             33.8811  \pm        103.108             3.04323
     Tl208             2666.31  \pm        73.7435           0.0276575
      Be11              4.7856  \pm              0                   0
  ExtTl208             37647.4  \pm        212.628          0.00564787
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/164/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01741  \pm      0.0308007           0.0051186
       pep           0.0145936  \pm    0.000488231           0.0334551
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052729  \pm    0.000228531          0.00433407
   Be7_862            0.448497  \pm     0.00194382          0.00433407
        B8         0.000516572  \pm    8.37681e-06           0.0162162
       N13            0.014593  \pm     0.00695651            0.476701
       O15           0.0211313  \pm     0.00223943            0.105977
       F17            0.000552  \pm              0                   0
      Kr85             43475.5  \pm        5201.31            0.119638
     Bi210              770207  \pm        6899.29          0.00895771
       C11             4574.42  \pm        147.552           0.0322559
       C14         1.02922e+11  \pm         321034         3.11919e-06
       C10             149.039  \pm        107.595            0.721922
     Tl208             2443.65  \pm        74.0522           0.0303039
      Be11              4.7856  \pm              0                   0
  ExtTl208             37627.9  \pm        224.319          0.00596151
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/164/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97937  \pm      0.0294206          0.00492035
       pep           0.0142126  \pm    0.000320363           0.0225408
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527444  \pm    0.000210325          0.00398763
   Be7_862            0.448628  \pm     0.00178896          0.00398763
        B8         0.000524014  \pm    8.26138e-06           0.0157656
       N13           0.0274252  \pm     0.00231636           0.0844611
       O15           0.0241461  \pm     0.00141822           0.0587348
       F17            0.000552  \pm              0                   0
      Kr85             30303.7  \pm        3532.94            0.116585
     Bi210              749643  \pm        2884.34          0.00384761
       C11             4445.07  \pm         136.27           0.0306564
       C14         1.02923e+11  \pm         320395         3.11297e-06
       C10             108.937  \pm         102.08             0.93706
     Tl208             2630.78  \pm        73.3165           0.0278688
      Be11              4.7856  \pm              0                   0
  ExtTl208             38337.1  \pm        205.406          0.00535788
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/164/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98271  \pm      0.0312314          0.00522028
       pep           0.0141544  \pm    0.000515681           0.0364327
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521406  \pm    0.000227987          0.00437254
   Be7_862            0.443492  \pm     0.00193919          0.00437254
        B8         0.000531267  \pm    8.51599e-06           0.0160296
       N13           0.0370787  \pm     0.00876139            0.236292
       O15           0.0231055  \pm     0.00275237            0.119122
       F17            0.000552  \pm              0                   0
      Kr85             26072.7  \pm        6026.66            0.231148
     Bi210              750419  \pm        10421.7           0.0138879
       C11              4790.8  \pm        162.013           0.0338175
       C14         1.02923e+11  \pm         320670         3.11564e-06
       C10             49.2049  \pm        109.844             2.23237
     Tl208              2546.9  \pm        74.1307           0.0291062
      Be11              4.7856  \pm              0                   0
  ExtTl208             37813.8  \pm        227.872          0.00602618
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/164/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00683  \pm      0.0309456          0.00515173
       pep           0.0149103  \pm    0.000329139           0.0220746
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525305  \pm    0.000211364          0.00402365
   Be7_862            0.446809  \pm      0.0017978          0.00402365
        B8         0.000506715  \pm    8.15884e-06           0.0161014
       N13           0.0294511  \pm     0.00670255            0.227582
       O15           0.0212652  \pm     0.00166989            0.078527
       F17            0.000552  \pm              0                   0
      Kr85             32129.5  \pm        4736.56            0.147421
     Bi210              750263  \pm        6978.33          0.00930118
       C11              4606.4  \pm        141.269           0.0306681
       C14         1.02923e+11  \pm         286984         2.78834e-06
       C10             177.241  \pm         101.13            0.570578
     Tl208             2645.98  \pm         70.743            0.026736
      Be11              4.7856  \pm              0                   0
  ExtTl208             37897.8  \pm        202.251          0.00533676
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/164/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9518  \pm      0.0299518          0.00503239
