Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/113/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/113/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/113/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94853  \pm       0.029089          0.00489011
       pep           0.0137845  \pm    0.000487077            0.035335
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523252  \pm    0.000210149          0.00401621
   Be7_862            0.445062  \pm     0.00178747          0.00401621
        B8         0.000516872  \pm    8.31649e-06             0.01609
       N13           0.0316355  \pm     0.00506827            0.160208
       O15           0.0251458  \pm      0.0025498            0.101401
       F17            0.000552  \pm              0                   0
      Kr85             30324.2  \pm        3547.19            0.116976
     Bi210              746635  \pm        8835.18           0.0118333
       C11              4544.9  \pm        157.033           0.0345515
       C14         1.02922e+11  \pm         321818          3.1268e-06
       C10             187.116  \pm        108.458            0.579627
     Tl208              2739.6  \pm        75.4842            0.027553
      Be11              4.7856  \pm              0                   0
  ExtTl208             37457.9  \pm        211.098          0.00563559
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/113/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95987  \pm      0.0286187           0.0048019
       pep           0.0137187  \pm     0.00047825           0.0348612
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525718  \pm    0.000225024          0.00428032
   Be7_862             0.44716  \pm     0.00191399          0.00428032
        B8         0.000523479  \pm    8.37067e-06           0.0159905
       N13           0.0361206  \pm     0.00472684            0.130863
       O15            0.025536  \pm     0.00220388           0.0863046
       F17            0.000552  \pm              0                   0
      Kr85             16825.8  \pm        4447.89            0.264349
     Bi210              740410  \pm         5251.6          0.00709283
       C11             4297.22  \pm        148.717           0.0346076
       C14         1.02922e+11  \pm         323868         3.14672e-06
       C10             114.183  \pm        104.914            0.918822
     Tl208             2533.75  \pm        73.4816           0.0290011
      Be11              4.7856  \pm              0                   0
  ExtTl208               37774  \pm        212.944          0.00563733
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/113/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01992  \pm      0.0296904          0.00493204
       pep           0.0144175  \pm     0.00029479           0.0204468
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529137  \pm    0.000203229          0.00384076
   Be7_862            0.450068  \pm      0.0017286          0.00384076
        B8         0.000522602  \pm    8.23943e-06           0.0157662
       N13           0.0181525  \pm     0.00478249            0.263462
       O15           0.0218573  \pm     0.00116525           0.0533117
       F17            0.000552  \pm              0                   0
      Kr85             35844.6  \pm        4005.15            0.111737
     Bi210              760899  \pm        4992.54          0.00656136
       C11             4563.62  \pm        134.158           0.0293973
       C14         1.02922e+11  \pm         319176         3.10114e-06
       C10             137.476  \pm        105.838            0.769863
     Tl208             2516.01  \pm        73.3353           0.0291475
      Be11              4.7856  \pm              0                   0
  ExtTl208             37705.5  \pm        219.291          0.00581588
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/113/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/113/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/113/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/113/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/113/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9662  \pm      0.0313226          0.00525001
       pep           0.0142823  \pm    0.000512501           0.0358838
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528372  \pm     0.00022823          0.00431949
   Be7_862            0.449417  \pm     0.00194126          0.00431949
        B8         0.000514556  \pm    8.29944e-06           0.0161293
       N13           0.0332907  \pm     0.00729091            0.219007
       O15           0.0238005  \pm     0.00254772            0.107045
       F17            0.000552  \pm              0                   0
      Kr85             22114.9  \pm        5731.79            0.259183
     Bi210              740280  \pm        7461.74           0.0100796
       C11              4598.2  \pm        155.533           0.0338247
       C14         1.02922e+11  \pm         321138          3.1202e-06
       C10             275.287  \pm        106.466            0.386747
     Tl208             2431.37  \pm        73.9699           0.0304232
      Be11              4.7856  \pm              0                   0
  ExtTl208             37478.6  \pm         209.67          0.00559439
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/113/GS98-500PE.root
