Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/284/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/284/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97298  \pm      0.0301822          0.00505312
       pep           0.0150221  \pm    0.000498254           0.0331681
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0518891  \pm    0.000201691          0.00388695
   Be7_862            0.441353  \pm     0.00171552          0.00388695
        B8         0.000527289  \pm    8.28462e-06           0.0157117
       N13           0.0353327  \pm     0.00442097            0.125124
       O15           0.0201635  \pm     0.00248671            0.123328
       F17            0.000552  \pm              0                   0
      Kr85             36889.2  \pm         4338.3            0.117604
     Bi210              753057  \pm           7188           0.0095451
       C11             4509.18  \pm        156.171            0.034634
       C14         1.02922e+11  \pm         321523         3.12396e-06
       C10             14.5112  \pm        106.581             7.34473
     Tl208             2507.56  \pm        73.9642           0.0294964
      Be11              4.7856  \pm              0                   0
  ExtTl208             37875.7  \pm        225.527           0.0059544
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/284/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/284/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96993  \pm      0.0304346          0.00509799
       pep           0.0147487  \pm    0.000538356           0.0365018
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526003  \pm    0.000204608          0.00388987
   Be7_862            0.447403  \pm     0.00174034          0.00388987
        B8         0.000515291  \pm    7.86813e-06           0.0152693
       N13           0.0361816  \pm     0.00449616            0.124266
       O15           0.0218273  \pm     0.00265585            0.121676
       F17            0.000552  \pm              0                   0
      Kr85             26428.5  \pm        4662.64            0.176425
     Bi210              740432  \pm        6576.32          0.00888173
       C11             4449.96  \pm        156.597           0.0351908
       C14         1.02923e+11  \pm         318152         3.09117e-06
       C10             82.5786  \pm        104.111             1.26075
     Tl208             2509.49  \pm        73.3326           0.0292221
      Be11              4.7856  \pm              0                   0
  ExtTl208             38042.6  \pm        226.679          0.00595856
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/284/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92408  \pm       0.031291          0.00528201
       pep           0.0142535  \pm    0.000505494           0.0354646
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525964  \pm    0.000203671          0.00387235
   Be7_862            0.447369  \pm     0.00173237          0.00387235
        B8         0.000524428  \pm    8.39588e-06           0.0160096
       N13            0.035003  \pm     0.00680109              0.1943
       O15           0.0241508  \pm     0.00259619            0.107499
       F17            0.000552  \pm              0                   0
      Kr85             24751.7  \pm        6005.09            0.242614
     Bi210              739888  \pm        8733.74           0.0118041
       C11             4345.27  \pm        158.043           0.0363714
       C14         1.02923e+11  \pm         322409         3.13253e-06
       C10             51.5347  \pm        107.038             2.07701
     Tl208             2423.06  \pm        73.3267            0.030262
      Be11              4.7856  \pm              0                   0
  ExtTl208               37826  \pm        227.414          0.00601212
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/284/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97444  \pm      0.0280084          0.00468805
       pep           0.0139938  \pm    0.000519478            0.037122
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523961  \pm    0.000186176          0.00355325
   Be7_862            0.445666  \pm     0.00158356          0.00355325
        B8           0.0005228  \pm    8.19692e-06           0.0156789
       N13            0.022804  \pm     0.00543023            0.238126
       O15           0.0243508  \pm     0.00263924            0.108384
       F17            0.000552  \pm              0                   0
      Kr85             43977.6  \pm        5222.58            0.118755
     Bi210              750015  \pm        8057.39            0.010743
       C11             4301.99  \pm        154.933           0.0360143
       C14         1.02923e+11  \pm         317033          3.0803e-06
       C10            -63.2286  \pm        99.3186            -1.57079
     Tl208             2506.82  \pm        74.2778           0.0296303
      Be11              4.7856  \pm              0                   0
  ExtTl208             37892.2  \pm         211.33          0.00557715
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/284/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93146  \pm      0.0303333          0.00511396
       pep           0.0147044  \pm    0.000449521           0.0305705
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526837  \pm      0.0002144          0.00406956
   Be7_862            0.448112  \pm     0.00182362          0.00406956
        B8         0.000539468  \pm    8.48317e-06           0.0157251
       N13            0.019256  \pm     0.00800089            0.415501
       O15           0.0213365  \pm      0.0021983             0.10303
       F17            0.000552  \pm              0                   0
      Kr85             42213.8  \pm        6134.09             0.14531
     Bi210              762615  \pm        8460.86           0.0110945
