   Be7_862            0.447872  \pm     0.00184865          0.00412764
        B8          0.00051063  \pm    8.26243e-06           0.0161809
       N13           0.0373902  \pm     0.00650299            0.173922
       O15           0.0255216  \pm     0.00171743           0.0672933
       F17            0.000552  \pm              0                   0
      Kr85             19604.9  \pm        5536.17            0.282386
     Bi210              735976  \pm        6156.41          0.00836495
       C11             4530.41  \pm        142.944           0.0315522
       C14         1.02922e+11  \pm         321864         3.12726e-06
       C10             163.262  \pm        103.245            0.632389
     Tl208             2557.37  \pm         73.547           0.0287588
      Be11              4.7856  \pm              0                   0
  ExtTl208             38021.9  \pm        213.716          0.00562088
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/38/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94588  \pm      0.0297099          0.00499673
       pep           0.0144305  \pm    0.000296986           0.0205804
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529649  \pm     0.00014601          0.00275674
   Be7_862            0.450504  \pm     0.00124192          0.00275674
        B8         0.000533308  \pm    8.38428e-06           0.0157213
       N13           0.0206946  \pm     0.00368892            0.178255
       O15           0.0224865  \pm     0.00131702           0.0585694
       F17            0.000552  \pm              0                   0
      Kr85             30803.9  \pm        2781.77           0.0903058
     Bi210              763116  \pm        4944.34          0.00647915
       C11             4442.38  \pm        137.464           0.0309438
       C14         1.02923e+11  \pm         320377          3.1128e-06
       C10             63.2076  \pm        105.739             1.67289
     Tl208             2538.72  \pm        74.2822           0.0292597
      Be11              4.7856  \pm              0                   0
  ExtTl208             37435.3  \pm        214.927           0.0057413
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/38/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00466  \pm      0.0271236          0.00451709
       pep           0.0147856  \pm    0.000499137           0.0337583
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526136  \pm     0.00016171          0.00307354
   Be7_862            0.447515  \pm     0.00137546          0.00307354
        B8         0.000534703  \pm     7.8074e-06           0.0146014
       N13           0.0287122  \pm     0.00561047            0.195404
       O15            0.022013  \pm     0.00251705            0.114344
       F17            0.000552  \pm              0                   0
      Kr85             30544.2  \pm         5566.6            0.182247
     Bi210              752572  \pm        7308.85          0.00971183
       C11             4678.91  \pm         147.12           0.0314433
       C14         1.02922e+11  \pm         318246          3.0921e-06
       C10             23.1887  \pm        99.6538             4.29752
     Tl208             2517.58  \pm         72.254           0.0286997
      Be11              4.7856  \pm              0                   0
  ExtTl208             37721.9  \pm         206.92           0.0054854
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/38/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98944  \pm       0.027625          0.00461228
       pep           0.0145292  \pm    0.000381701           0.0262713
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524919  \pm    0.000174048           0.0033157
   Be7_862            0.446481  \pm      0.0014804           0.0033157
        B8         0.000532721  \pm    7.79216e-06           0.0146271
       N13           0.0287646  \pm     0.00168285           0.0585041
       O15            0.023051  \pm     0.00169881           0.0736978
       F17            0.000552  \pm              0                   0
      Kr85             29709.9  \pm        3442.53            0.115871
     Bi210              748548  \pm        2646.13          0.00353501
       C11             4339.18  \pm        138.934           0.0320184
       C14         1.02923e+11  \pm         321782         3.12644e-06
       C10            -11.0556  \pm        101.318            -9.16439
     Tl208             2423.71  \pm        72.2479           0.0298088
      Be11              4.7856  \pm              0                   0
  ExtTl208             37983.8  \pm        207.303          0.00545768
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/38/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97959  \pm      0.0313339          0.00524014
       pep           0.0131777  \pm     0.00044509            0.033776
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528787  \pm    0.000227507          0.00430244
   Be7_862             0.44977  \pm     0.00193511          0.00430244
        B8         0.000536402  \pm    8.50893e-06            0.015863
       N13           0.0240858  \pm     0.00607563            0.252249
       O15           0.0281501  \pm     0.00249315           0.0885662
       F17            0.000552  \pm              0                   0
      Kr85             33550.9  \pm        4124.01            0.122918
     Bi210              738452  \pm        8899.14           0.0120511
       C11             4194.98  \pm        156.971           0.0374186
