     Tl208             2321.96  \pm        74.0879           0.0319075
      Be11              4.7856  \pm              0                   0
  ExtTl208             37839.3  \pm        219.441          0.00579928
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/37/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93744  \pm      0.0308507          0.00519596
       pep           0.0145213  \pm    0.000507899           0.0349761
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524841  \pm    0.000227669          0.00433786
   Be7_862            0.446414  \pm     0.00193648          0.00433786
        B8         0.000535009  \pm     8.1616e-06           0.0152551
       N13           0.0326389  \pm     0.00762751            0.233693
       O15           0.0220873  \pm     0.00253245            0.114656
       F17            0.000552  \pm              0                   0
      Kr85             28412.4  \pm         5793.3              0.2039
     Bi210              748547  \pm        8613.43           0.0115069
       C11              4570.8  \pm        151.437           0.0331315
       C14         1.02923e+11  \pm         316392         3.07407e-06
       C10            -13.9316  \pm        102.497            -7.35718
     Tl208             2501.39  \pm        70.7981           0.0283035
      Be11              4.7856  \pm              0                   0
  ExtTl208               38085  \pm        201.803          0.00529876
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/37/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.89301  \pm      0.0312309          0.00529966
       pep           0.0135169  \pm    0.000518691           0.0383735
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052412  \pm    0.000224248          0.00427856
   Be7_862            0.445801  \pm     0.00190739          0.00427856
        B8         0.000539123  \pm    8.47665e-06            0.015723
       N13           0.0411322  \pm     0.00840957            0.204452
       O15           0.0275951  \pm     0.00263262           0.0954017
       F17            0.000552  \pm              0                   0
      Kr85             21011.2  \pm        6412.34            0.305186
     Bi210              726228  \pm        9467.79           0.0130369
       C11             4140.42  \pm        160.745           0.0388233
       C14         1.02922e+11  \pm         321455         3.12328e-06
       C10             32.5533  \pm        108.093             3.32049
     Tl208              2527.5  \pm        74.4904            0.029472
      Be11              4.7856  \pm              0                   0
  ExtTl208               37588  \pm         227.77          0.00605966
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/37/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93123  \pm       0.029056          0.00489882
       pep           0.0139917  \pm    0.000479777           0.0342901
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523145  \pm     0.00021622          0.00413309
   Be7_862            0.444971  \pm      0.0018391          0.00413309
        B8         0.000517664  \pm     8.3148e-06           0.0160621
       N13           0.0275173  \pm     0.00327312            0.118948
       O15           0.0254353  \pm     0.00239933           0.0943306
       F17            0.000552  \pm              0                   0
      Kr85             37524.3  \pm         4219.5            0.112447
     Bi210              747852  \pm        5572.16          0.00745088
       C11             4402.89  \pm        155.453           0.0353069
       C14         1.02922e+11  \pm         320732         3.11625e-06
       C10             2.60573  \pm        106.206             40.7586
     Tl208             2667.72  \pm        74.4484           0.0279071
      Be11              4.7856  \pm              0                   0
  ExtTl208               37682  \pm        236.668          0.00628065
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/37/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00721  \pm      0.0295045          0.00491151
       pep           0.0141937  \pm    0.000493879           0.0347956
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527978  \pm    0.000244851          0.00463753
   Be7_862            0.449082  \pm     0.00208263          0.00463753
        B8         0.000517947  \pm    8.28105e-06           0.0159882
       N13           0.0211341  \pm      0.0071541             0.33851
       O15           0.0250177  \pm     0.00219425           0.0877078
       F17            0.000552  \pm              0                   0
      Kr85             37604.6  \pm        5192.85            0.138091
     Bi210              747446  \pm        5907.84          0.00790404
       C11             4440.15  \pm        147.747           0.0332753
       C14         1.02922e+11  \pm         321119         3.12001e-06
       C10             161.305  \pm        107.288            0.665123
     Tl208             2530.88  \pm        74.1215           0.0292868
      Be11              4.7856  \pm              0                   0
  ExtTl208             37640.9  \pm        225.429          0.00598893
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/37/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95544  \pm      0.0319489          0.00536466
       pep            0.015874  \pm    0.000656838           0.0413782
       hep            8.04e-07  \pm              0                   0
