Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/274/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
      Kr85             36938.6  \pm        5932.55            0.160606
     Bi210              762648  \pm        10232.7           0.0134173
       C11             4390.34  \pm        167.477           0.0381468
       C14         1.02922e+11  \pm         321073         3.11957e-06
       C10              87.015  \pm         107.97             1.24082
     Tl208             2677.14  \pm        75.7776           0.0283055
      Be11              4.7856  \pm              0                   0
  ExtTl208             37340.1  \pm        227.024           0.0060799
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/274/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9743  \pm       0.028532          0.00477579
       pep            0.014395  \pm    0.000484177            0.033635
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524897  \pm    0.000135699          0.00258524
   Be7_862            0.446462  \pm     0.00115421          0.00258524
        B8         0.000540928  \pm    8.47518e-06           0.0156678
       N13           0.0294645  \pm     0.00258988           0.0878982
       O15           0.0239479  \pm     0.00221948           0.0926798
       F17            0.000552  \pm              0                   0
      Kr85             35479.7  \pm        4166.75             0.11744
     Bi210              741819  \pm        5504.34          0.00742006
       C11             4455.98  \pm        146.593           0.0328982
       C14         1.02923e+11  \pm         318517         3.09472e-06
       C10            -243.141  \pm        102.147           -0.420114
     Tl208             2420.98  \pm        74.6714           0.0308435
      Be11              4.7856  \pm              0                   0
  ExtTl208             38423.6  \pm        219.764          0.00571951
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/274/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/274/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98716  \pm      0.0305489          0.00510241
       pep           0.0145487  \pm    0.000493269           0.0339046
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525735  \pm    0.000216407          0.00411627
   Be7_862            0.447175  \pm     0.00184069          0.00411627
        B8         0.000520712  \pm     8.2595e-06           0.0158619
       N13           0.0260565  \pm     0.00807363             0.30985
       O15            0.021649  \pm     0.00249449            0.115224
       F17            0.000552  \pm              0                   0
      Kr85             31856.4  \pm        5927.88            0.186081
     Bi210              758515  \pm        9079.36           0.0119699
       C11             4443.82  \pm         156.69           0.0352601
       C14         1.02923e+11  \pm         320593         3.11488e-06
       C10             163.807  \pm        107.708             0.65753
     Tl208             2604.13  \pm        74.0819           0.0284478
      Be11              4.7856  \pm              0                   0
  ExtTl208             37907.4  \pm        226.541          0.00597618
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/274/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/274/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/274/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95349  \pm      0.0282754          0.00474938
       pep           0.0148892  \pm    0.000368424           0.0247444
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525723  \pm    0.000227017          0.00431819
   Be7_862            0.447164  \pm     0.00193094          0.00431819
        B8         0.000526105  \pm    8.11711e-06           0.0154287
       N13           0.0389531  \pm     0.00597814             0.15347
       O15           0.0221768  \pm     0.00153023           0.0690015
       F17            0.000552  \pm              0                   0
      Kr85             27653.7  \pm        4973.22            0.179839
     Bi210              734452  \pm        4768.13           0.0064921
       C11             4496.61  \pm         136.07           0.0302605
       C14         1.02923e+11  \pm         318359         3.09318e-06
       C10             325.402  \pm        104.212            0.320257
     Tl208             2541.97  \pm        72.8383           0.0286542
      Be11              4.7856  \pm              0                   0
  ExtTl208             37282.6  \pm        209.516          0.00561968
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/274/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01033  \pm      0.0307389          0.00511435
       pep           0.0140741  \pm    0.000491571           0.0349274
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526535  \pm    0.000206447          0.00392086
   Be7_862            0.447855  \pm     0.00175598          0.00392086
        B8         0.000525976  \pm    8.36022e-06           0.0158947
       N13           0.0283824  \pm     0.00792065            0.279069
       O15           0.0226498  \pm     0.00239247            0.105629
       F17            0.000552  \pm              0                   0
      Kr85             27771.6  \pm        5963.93            0.214749
     Bi210              753866  \pm        8444.81            0.011202
       C11             4532.52  \pm        154.978           0.0341924
       C14         1.02923e+11  \pm         321145         3.12025e-06
