Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/79/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       O15             0.02353  \pm     0.00152374           0.0647575
       F17            0.000552  \pm              0                   0
      Kr85             36619.2  \pm         4514.7            0.123288
     Bi210              755666  \pm        2386.52          0.00315816
       C11             4573.43  \pm        135.359           0.0295969
       C14         1.02923e+11  \pm         302375         2.93788e-06
       C10             70.5861  \pm        105.128             1.48936
     Tl208             2613.94  \pm        75.3508           0.0288265
      Be11              4.7856  \pm              0                   0
  ExtTl208             37780.8  \pm        216.349          0.00572641
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/79/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98621  \pm      0.0308179          0.00514815
       pep           0.0148402  \pm     0.00050122           0.0337744
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524567  \pm    0.000225121          0.00429156
   Be7_862            0.446181  \pm     0.00191481          0.00429156
        B8         0.000519267  \pm    8.32786e-06           0.0160377
       N13           0.0345127  \pm      0.0078453            0.227316
       O15           0.0208855  \pm     0.00252483            0.120889
       F17            0.000552  \pm              0                   0
      Kr85             22942.8  \pm        6144.74            0.267829
     Bi210              752790  \pm        8915.63           0.0118434
       C11              4473.7  \pm        156.453           0.0349716
       C14         1.02923e+11  \pm         321486         3.12357e-06
       C10             226.517  \pm        108.588             0.47938
     Tl208             2419.29  \pm        73.6211           0.0304308
      Be11              4.7856  \pm              0                   0
  ExtTl208             37777.1  \pm        224.008          0.00592972
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/79/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97461  \pm      0.0271654           0.0045468
       pep           0.0145461  \pm     0.00026563           0.0182612
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052706  \pm     0.00020607           0.0039098
   Be7_862            0.448302  \pm     0.00175277           0.0039098
        B8         0.000539534  \pm    8.17471e-06           0.0151514
       N13           0.0248428  \pm     0.00439557            0.176936
       O15            0.023234  \pm     0.00137645           0.0592428
       F17            0.000552  \pm              0                   0
      Kr85             37612.8  \pm        4803.89             0.12772
     Bi210              746695  \pm        6710.52          0.00898696
       C11             4397.61  \pm        136.716           0.0310887
       C14         1.02923e+11  \pm         320318         3.11221e-06
       C10             40.9732  \pm        104.776             2.55717
     Tl208             2314.34  \pm        73.8205           0.0318969
      Be11              4.7856  \pm              0                   0
  ExtTl208               37844  \pm        226.189          0.00597687
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/79/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98482  \pm      0.0299224          0.00499972
       pep           0.0144288  \pm    0.000425931           0.0295196
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526027  \pm    0.000181556          0.00345147
   Be7_862            0.447423  \pm     0.00154427          0.00345147
        B8         0.000530779  \pm    8.18705e-06           0.0154246
       N13           0.0394858  \pm     0.00719052            0.182104
       O15           0.0242538  \pm     0.00216236           0.0891556
       F17            0.000552  \pm              0                   0
      Kr85             25080.3  \pm        5691.43            0.226929
     Bi210              731620  \pm        8009.45           0.0109475
       C11             4428.84  \pm        146.822           0.0331514
       C14         1.02923e+11  \pm         317288         3.08277e-06
       C10             165.936  \pm        103.162            0.621698
     Tl208             2530.58  \pm        72.6723           0.0287177
      Be11              4.7856  \pm              0                   0
  ExtTl208             37536.8  \pm        209.308          0.00557607
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/79/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96245  \pm      0.0303546          0.00509097
       pep           0.0138417  \pm    0.000254416           0.0183804
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522668  \pm    0.000208439          0.00398798
   Be7_862            0.444566  \pm     0.00177292          0.00398798
        B8         0.000519048  \pm    8.35715e-06           0.0161009
       N13           0.0438028  \pm      0.0066299            0.151358
       O15           0.0254671  \pm     0.00147907           0.0580777
       F17            0.000552  \pm              0                   0
      Kr85             20517.5  \pm        5704.73            0.278043
     Bi210              730416  \pm        8319.32           0.0113898
       C11             4381.01  \pm        145.634           0.0332421
       C14         1.02922e+11  \pm         322354         3.13201e-06
       C10             1.60733  \pm        103.521             64.4057
     Tl208             2544.01  \pm        74.9644            0.029467
      Be11              4.7856  \pm              0                   0
  ExtTl208             37878.6  \pm        212.975          0.00562257
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/79/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
