Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/106/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524982  \pm     0.00022352          0.00425766
   Be7_862            0.446534  \pm     0.00190119          0.00425766
        B8         0.000532043  \pm     8.5262e-06           0.0160254
       N13           0.0183524  \pm     0.00809601            0.441142
       O15           0.0195343  \pm      0.0026405            0.135173
       F17            0.000552  \pm              0                   0
      Kr85             45453.3  \pm        6261.84            0.137764
     Bi210              773683  \pm        9198.72           0.0118895
       C11             4585.24  \pm        159.066           0.0346909
       C14         1.02922e+11  \pm         320168         3.11078e-06
       C10             287.312  \pm        110.124            0.383288
     Tl208             2499.01  \pm        73.8978           0.0295709
      Be11              4.7856  \pm              0                   0
  ExtTl208             37988.5  \pm        226.991          0.00597525
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/106/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04566  \pm      0.0300526          0.00497094
       pep            0.014261  \pm    0.000404867           0.0283899
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.053096  \pm    0.000192162          0.00361914
   Be7_862            0.451619  \pm     0.00163447          0.00361914
        B8         0.000507128  \pm     8.0345e-06           0.0158431
       N13           0.0164854  \pm     0.00206312            0.125148
       O15            0.023341  \pm     0.00182597           0.0782299
       F17            0.000552  \pm              0                   0
      Kr85             35704.6  \pm        4283.15            0.119961
     Bi210              758391  \pm        4382.66          0.00577888
       C11             4372.88  \pm        139.298           0.0318549
       C14         1.02922e+11  \pm         319759          3.1068e-06
       C10             170.871  \pm        106.016            0.620445
     Tl208             2570.24  \pm        73.4222           0.0285664
      Be11              4.7856  \pm              0                   0
  ExtTl208             37816.7  \pm        221.477          0.00585661
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/106/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93423  \pm      0.0300695          0.00506712
       pep           0.0150368  \pm    0.000439861           0.0292524
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523232  \pm    0.000215211          0.00411312
   Be7_862            0.445045  \pm     0.00183052          0.00411312
        B8         0.000518398  \pm     8.2126e-06           0.0158423
       N13           0.0329174  \pm     0.00269987           0.0820196
       O15           0.0210081  \pm     0.00191562           0.0911847
       F17            0.000552  \pm              0                   0
      Kr85             30474.9  \pm        3629.51            0.119099
     Bi210              754291  \pm        3017.82          0.00400087
       C11             4645.24  \pm        143.441           0.0308792
       C14         1.02923e+11  \pm         338141         3.28538e-06
       C10            -55.5848  \pm        103.051            -1.85394
     Tl208             2445.74  \pm        74.3069           0.0303822
      Be11              4.7856  \pm              0                   0
  ExtTl208             37691.9  \pm        216.898          0.00575451
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/106/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00182  \pm      0.0281543          0.00469096
       pep           0.0133989  \pm    0.000433935           0.0323859
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528762  \pm     0.00014214          0.00268816
   Be7_862            0.449749  \pm       0.001209          0.00268816
        B8         0.000523746  \pm    8.22937e-06           0.0157125
       N13           0.0179074  \pm     0.00438854            0.245069
       O15           0.0259982  \pm     0.00185278           0.0712659
       F17            0.000552  \pm              0                   0
      Kr85             37146.3  \pm        4192.89            0.112875
     Bi210              754270  \pm        3436.12          0.00455555
       C11             4184.01  \pm        140.404           0.0335572
       C14         1.02923e+11  \pm         321020         3.11904e-06
       C10             197.237  \pm        101.893            0.516603
     Tl208             2536.21  \pm         73.219           0.0288695
      Be11              4.7856  \pm              0                   0
  ExtTl208             37799.3  \pm        209.815          0.00555076
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/106/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04658  \pm      0.0300753          0.00497394
       pep           0.0147944  \pm    0.000464308            0.031384
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529731  \pm    0.000179066          0.00338033
   Be7_862            0.450574  \pm     0.00152309          0.00338033
        B8         0.000534853  \pm    8.08025e-06           0.0151074
       N13           0.0177635  \pm      0.0045816            0.257923
       O15           0.0207531  \pm     0.00217096            0.104609
       F17            0.000552  \pm              0                   0
      Kr85             34974.8  \pm        4276.73             0.12228
     Bi210              765356  \pm        6294.63          0.00822446
       C11              4768.2  \pm        148.605           0.0311659
