Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/315/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
   Be7_862            0.452064  \pm     0.00133633          0.00295606
        B8         0.000509873  \pm    8.20979e-06           0.0161016
       N13           0.0194398  \pm     0.00330414            0.169968
       O15           0.0283778  \pm     0.00217317             0.07658
       F17            0.000552  \pm              0                   0
      Kr85             30534.9  \pm        3867.24             0.12665
     Bi210              743420  \pm         3134.3          0.00421605
       C11              4066.7  \pm        144.801           0.0356066
       C14         1.02923e+11  \pm         319358          3.1029e-06
       C10             173.877  \pm        102.942            0.592041
     Tl208             2701.02  \pm        73.3022           0.0271387
      Be11              4.7856  \pm              0                   0
  ExtTl208             38293.3  \pm        213.885          0.00558545
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/315/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97386  \pm      0.0279074          0.00467159
       pep           0.0140703  \pm    0.000284513           0.0202208
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528453  \pm     0.00018761          0.00355018
   Be7_862            0.449486  \pm     0.00159576          0.00355018
        B8         0.000514799  \pm     7.3014e-06            0.014183
       N13           0.0277732  \pm     0.00183531            0.066082
       O15           0.0238065  \pm     0.00128058           0.0537914
       F17            0.000552  \pm              0                   0
      Kr85             25191.6  \pm        4007.68            0.159088
     Bi210              750051  \pm        2674.38           0.0035656
       C11              4313.2  \pm         132.85           0.0308008
       C14         1.02922e+11  \pm         302987         2.94385e-06
       C10             102.396  \pm        100.257            0.979108
     Tl208             2539.45  \pm        71.2015           0.0280382
      Be11              4.7856  \pm              0                   0
  ExtTl208             38378.7  \pm        204.955          0.00534032
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/315/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/315/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92714  \pm      0.0296141          0.00499636
       pep           0.0133457  \pm     0.00015744           0.0117971
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526059  \pm    0.000133364          0.00253516
   Be7_862             0.44745  \pm     0.00113436          0.00253516
        B8         0.000510124  \pm    7.98298e-06           0.0156491
       N13           0.0387554  \pm     0.00367657            0.094866
       O15           0.0284804  \pm    0.000908363           0.0318943
       F17            0.000552  \pm              0                   0
      Kr85             19563.4  \pm        4047.45            0.206889
     Bi210              723543  \pm        4886.85          0.00675406
       C11             4269.17  \pm        130.247           0.0305088
       C14         1.02922e+11  \pm         316146         3.07169e-06
       C10             1.38856  \pm        97.5672             70.2651
     Tl208             2489.94  \pm        73.1331           0.0293714
      Be11              4.7856  \pm              0                   0
  ExtTl208             37946.3  \pm        198.776          0.00523833
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/315/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00635  \pm      0.0286243          0.00476568
       pep           0.0144909  \pm    0.000466425           0.0321875
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522628  \pm    0.000128899          0.00246637
   Be7_862            0.444532  \pm     0.00109638          0.00246637
        B8         0.000520855  \pm    8.46503e-06           0.0162522
       N13           0.0339852  \pm     0.00139895           0.0411636
       O15           0.0229942  \pm     0.00224689           0.0977157
       F17            0.000552  \pm              0                   0
      Kr85             29515.8  \pm        3759.36            0.127368
     Bi210              744327  \pm        4726.23          0.00634967
       C11             4549.63  \pm        148.802           0.0327065
       C14         1.02922e+11  \pm         322982         3.13811e-06
       C10             228.444  \pm        107.718            0.471529
     Tl208             2519.34  \pm        73.8713           0.0293217
      Be11              4.7856  \pm              0                   0
  ExtTl208             37454.1  \pm        221.943          0.00592574
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/315/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91661  \pm      0.0285572          0.00482662
       pep           0.0144459  \pm    0.000333946            0.023117
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521694  \pm    0.000190137          0.00364461
   Be7_862            0.443737  \pm     0.00161725          0.00364461
        B8         0.000529844  \pm    8.13047e-06            0.015345
       N13           0.0396609  \pm     0.00583926            0.147229
       O15           0.0245692  \pm     0.00157112           0.0639467
       F17            0.000552  \pm              0                   0
      Kr85               27446  \pm        4614.39            0.168126
     Bi210              737537  \pm         6264.1          0.00849326
