Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/146/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
  ExtTl208             37588.9  \pm        233.784          0.00621949
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/146/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/146/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96742  \pm      0.0297688          0.00498856
       pep           0.0146545  \pm    0.000224588           0.0153255
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052535  \pm    0.000203786          0.00387905
   Be7_862            0.446847  \pm     0.00173334          0.00387905
        B8          0.00054091  \pm    8.20853e-06           0.0151754
       N13           0.0270723  \pm     0.00733412            0.270909
       O15           0.0222617  \pm     0.00134674            0.060496
       F17            0.000552  \pm              0                   0
      Kr85             34346.3  \pm        5250.11            0.152858
     Bi210              754162  \pm        8431.45           0.0111799
       C11             4556.61  \pm        138.524           0.0304006
       C14         1.02922e+11  \pm         276463         2.68613e-06
       C10             125.512  \pm        106.612            0.849418
     Tl208             2544.75  \pm        71.9927           0.0282906
      Be11              4.7856  \pm              0                   0
  ExtTl208             37625.3  \pm        207.456          0.00551375
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/146/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96198  \pm       0.030895          0.00518201
       pep           0.0139463  \pm    0.000487447           0.0349519
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524785  \pm     0.00022829          0.00435016
   Be7_862            0.446367  \pm     0.00194177          0.00435016
        B8         0.000531514  \pm    8.52818e-06           0.0160451
       N13           0.0158802  \pm     0.00823993            0.518882
       O15           0.0252989  \pm       0.002569            0.101546
       F17            0.000552  \pm              0                   0
      Kr85             44863.8  \pm        6223.83            0.138727
     Bi210              760071  \pm        9562.27           0.0125807
       C11              4120.9  \pm        159.819           0.0387826
       C14         1.02923e+11  \pm         321196         3.12074e-06
       C10             16.6037  \pm        107.098             6.45024
     Tl208             2410.31  \pm         74.139           0.0307591
      Be11              4.7856  \pm              0                   0
  ExtTl208             37902.1  \pm        228.927          0.00603996
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/146/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/146/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01521  \pm      0.0285024           0.0047384
       pep           0.0143872  \pm    0.000392646           0.0272914
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525051  \pm    0.000188119          0.00358287
   Be7_862            0.446593  \pm     0.00160009          0.00358287
        B8         0.000521029  \pm    8.26624e-06           0.0158652
       N13            0.033878  \pm     0.00348418            0.102845
       O15           0.0247658  \pm     0.00197019           0.0795528
       F17            0.000552  \pm              0                   0
      Kr85             26495.7  \pm        4462.63            0.168428
     Bi210              737323  \pm        5834.84          0.00791354
       C11             4659.32  \pm        144.017           0.0309094
       C14         1.02922e+11  \pm         319298         3.10232e-06
       C10             172.612  \pm        103.849            0.601634
     Tl208             2511.66  \pm        74.2441           0.0295598
      Be11              4.7856  \pm              0                   0
  ExtTl208               37903  \pm        212.069          0.00559504
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/146/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00553  \pm      0.0309378          0.00515156
       pep           0.0143785  \pm    0.000525376           0.0365391
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522931  \pm    0.000227094          0.00434271
   Be7_862             0.44479  \pm     0.00193159          0.00434271
        B8          0.00053566  \pm    8.54538e-06            0.015953
       N13           0.0150342  \pm      0.0103497            0.688408
       O15           0.0214253  \pm     0.00272966            0.127403
       F17            0.000552  \pm              0                   0
      Kr85             47117.1  \pm        7618.89            0.161701
     Bi210              776603  \pm        11274.3           0.0145175
       C11              4753.4  \pm        160.879            0.033845
       C14         1.02923e+11  \pm         318508         3.09464e-06
       C10              159.88  \pm        110.313            0.689969
     Tl208             2426.27  \pm        74.1638            0.030567
      Be11              4.7856  \pm              0                   0
  ExtTl208             37782.6  \pm        230.354          0.00609683
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/146/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99939  \pm      0.0289521          0.00482583
       pep           0.0139361  \pm    0.000466061           0.0334428
