Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/134/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526911  \pm    0.000227136           0.0043107
   Be7_862            0.448175  \pm     0.00193195           0.0043107
        B8         0.000509057  \pm    8.25401e-06           0.0162143
       N13           0.0279605  \pm     0.00819635            0.293141
       O15           0.0159471  \pm     0.00260375            0.163274
       F17            0.000552  \pm              0                   0
      Kr85             32460.6  \pm        6235.13            0.192083
     Bi210              768583  \pm        9221.11           0.0119975
       C11             4890.51  \pm        155.172           0.0317292
       C14         1.02922e+11  \pm         320301         3.11206e-06
       C10             80.2604  \pm        102.641             1.27885
     Tl208             2482.78  \pm         73.439           0.0295794
      Be11              4.7856  \pm              0                   0
  ExtTl208             37851.5  \pm        213.033          0.00562814
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/134/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/134/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01122  \pm      0.0302177          0.00502689
       pep           0.0143196  \pm     0.00042364           0.0295847
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527411  \pm    0.000204305          0.00387374
   Be7_862              0.4486  \pm     0.00173776          0.00387374
        B8         0.000543993  \pm    7.92485e-06           0.0145679
       N13           0.0302157  \pm     0.00666764            0.220668
       O15           0.0243524  \pm     0.00196306           0.0806107
       F17            0.000552  \pm              0                   0
      Kr85             34289.9  \pm        5086.63            0.148342
     Bi210              736875  \pm        7649.64           0.0103812
       C11             4215.49  \pm        146.085           0.0346543
       C14         1.02923e+11  \pm         319256          3.1019e-06
       C10             3.96015  \pm        103.776             26.2051
     Tl208             2450.58  \pm        72.2272           0.0294735
      Be11              4.7856  \pm              0                   0
  ExtTl208             38012.1  \pm         210.76          0.00554454
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/134/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97669  \pm      0.0303483          0.00507778
       pep            0.014011  \pm    0.000356989           0.0254791
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528798  \pm    0.000203498          0.00384832
   Be7_862             0.44978  \pm      0.0017309          0.00384832
        B8         0.000518301  \pm    8.40348e-06           0.0162135
       N13            0.025242  \pm     0.00647626            0.256567
       O15            0.025448  \pm     0.00143626           0.0564391
       F17            0.000552  \pm              0                   0
      Kr85             26913.4  \pm        5304.97            0.197112
     Bi210              747027  \pm        6183.48          0.00827745
       C11             4106.83  \pm        138.404           0.0337008
       C14         1.02922e+11  \pm         321106         3.11988e-06
       C10             2.74615  \pm        107.295              39.071
     Tl208             2555.78  \pm        73.9033           0.0289162
      Be11              4.7856  \pm              0                   0
  ExtTl208             37908.4  \pm        226.028          0.00596249
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/134/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01638  \pm      0.0299231           0.0049736
       pep           0.0148345  \pm      0.0003885           0.0261889
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527126  \pm    0.000198835          0.00377207
   Be7_862            0.448358  \pm     0.00169123          0.00377207
        B8         0.000509942  \pm    8.25948e-06           0.0161969
       N13            0.032391  \pm     0.00220022           0.0679268
       O15           0.0219681  \pm     0.00183457           0.0835106
       F17            0.000552  \pm              0                   0
      Kr85             30393.1  \pm        3813.97            0.125488
     Bi210              743146  \pm        3890.95          0.00523577
       C11             4635.88  \pm        145.764           0.0314427
       C14         1.02922e+11  \pm         321355         3.12231e-06
       C10             329.667  \pm        109.044            0.330771
     Tl208             2434.93  \pm        71.9332           0.0295423
      Be11              4.7856  \pm              0                   0
  ExtTl208             37447.8  \pm        227.948          0.00608708
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/134/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96819  \pm      0.0309079          0.00517877
       pep           0.0143795  \pm    0.000527342           0.0366733
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524718  \pm    0.000218623          0.00416649
   Be7_862            0.446309  \pm     0.00185954          0.00416649
        B8         0.000535456  \pm    8.57386e-06           0.0160122
       N13           0.0426988  \pm     0.00796545             0.18655
       O15           0.0227599  \pm     0.00257091            0.112958
       F17            0.000552  \pm              0                   0
      Kr85             19655.1  \pm        6011.35            0.305841
     Bi210              732831  \pm         8690.8           0.0118592
