Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/237/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
   Be7_862            0.446938  \pm     0.00181906          0.00407006
        B8         0.000525007  \pm     8.9681e-06           0.0170819
       N13           0.0205753  \pm     0.00593393              0.2884
       O15           0.0238505  \pm      0.0012122           0.0508248
       F17            0.000552  \pm              0                   0
      Kr85             46212.5  \pm        5599.66            0.121172
     Bi210              755615  \pm         5228.2          0.00691913
       C11             4537.81  \pm        137.747           0.0303554
       C14         1.02923e+11  \pm         321117         3.11998e-06
       C10             107.989  \pm         105.48            0.976766
     Tl208             2436.01  \pm        75.7525            0.031097
      Be11              4.7856  \pm              0                   0
  ExtTl208             37714.5  \pm        218.677          0.00579822
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/237/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95675  \pm      0.0304474          0.00511141
       pep            0.013554  \pm     0.00049435           0.0364726
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526577  \pm    0.000220319          0.00418398
   Be7_862            0.447891  \pm     0.00187397          0.00418398
        B8          0.00052926  \pm      8.304e-06           0.0156898
       N13           0.0257283  \pm     0.00747785            0.290647
       O15           0.0272817  \pm       0.002439           0.0894006
       F17            0.000552  \pm              0                   0
      Kr85             34673.8  \pm         5881.5            0.169624
     Bi210              740765  \pm        8369.02           0.0112978
       C11             4333.08  \pm        154.256           0.0355995
       C14         1.02923e+11  \pm         321342         3.12217e-06
       C10             163.774  \pm        107.567              0.6568
     Tl208             2505.15  \pm        73.6747           0.0294093
      Be11              4.7856  \pm              0                   0
  ExtTl208             37549.8  \pm         226.66          0.00603623
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/237/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02402  \pm      0.0309778          0.00514238
       pep            0.014239  \pm    0.000508401           0.0357049
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527355  \pm    0.000225462          0.00427534
   Be7_862            0.448552  \pm     0.00191771          0.00427534
        B8         0.000519935  \pm    8.34729e-06           0.0160545
       N13           0.0260469  \pm     0.00809633            0.310837
       O15           0.0231334  \pm     0.00261129             0.11288
       F17            0.000552  \pm              0                   0
      Kr85             28458.9  \pm        6051.43            0.212637
     Bi210              753230  \pm        9456.28           0.0125543
       C11             4740.32  \pm        155.893           0.0328867
       C14         1.02923e+11  \pm         320205          3.1111e-06
       C10             216.182  \pm        106.581            0.493016
     Tl208             2517.53  \pm        74.4269           0.0295634
      Be11              4.7856  \pm              0                   0
  ExtTl208               37421  \pm        222.548          0.00594714
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/237/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9736  \pm       0.028885          0.00483545
       pep           0.0143478  \pm    0.000304707           0.0212371
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522125  \pm    0.000193215          0.00370056
   Be7_862            0.444104  \pm     0.00164343          0.00370056
        B8         0.000524702  \pm    8.18631e-06           0.0156018
       N13           0.0349323  \pm     0.00306939           0.0878668
       O15           0.0219464  \pm     0.00107076           0.0487897
       F17            0.000552  \pm              0                   0
      Kr85             31902.1  \pm        4576.41            0.143452
     Bi210              749787  \pm        2916.61          0.00388992
       C11             4822.08  \pm        133.054           0.0275927
       C14         1.02922e+11  \pm         318875         3.09821e-06
       C10             215.885  \pm        106.023            0.491109
     Tl208             2380.02  \pm        72.7076           0.0305491
      Be11              4.7856  \pm              0                   0
  ExtTl208             37988.3  \pm        210.974          0.00555365
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/237/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0047  \pm      0.0309176          0.00514889
       pep            0.015073  \pm      0.0002842            0.018855
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526172  \pm     0.00022265          0.00423151
   Be7_862            0.447546  \pm      0.0018938          0.00423151
        B8         0.000519987  \pm    8.25232e-06           0.0158702
       N13          0.00992486  \pm     0.00729926            0.735452
       O15           0.0189589  \pm      0.0015595           0.0822566
       F17            0.000552  \pm              0                   0
      Kr85             47795.8  \pm        5905.31            0.123553
     Bi210              784341  \pm        8804.33           0.0112251
       C11             4572.04  \pm        142.382           0.0311419
       C14         1.02923e+11  \pm         321533         3.12402e-06
       C10             255.589  \pm        106.754            0.417678
