Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/8/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       C14         1.02923e+11  \pm         322085         3.12938e-06
       C10             53.0232  \pm        107.524             2.02786
     Tl208             2570.55  \pm        74.2348            0.028879
      Be11              4.7856  \pm              0                   0
  ExtTl208             37793.8  \pm        229.504          0.00607254
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/8/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99832  \pm      0.0322635          0.00537875
       pep           0.0137184  \pm    0.000523371           0.0381511
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525311  \pm    0.000231503          0.00440698
   Be7_862            0.446814  \pm      0.0019691          0.00440698
        B8         0.000539038  \pm    8.57886e-06           0.0159151
       N13           0.0200853  \pm      0.0084891            0.422653
       O15            0.023711  \pm     0.00266676             0.11247
       F17            0.000552  \pm              0                   0
      Kr85             39090.3  \pm        6308.91            0.161393
     Bi210              764837  \pm        9645.93           0.0126117
       C11              4566.4  \pm        159.253            0.034875
       C14         1.02922e+11  \pm         319552          3.1048e-06
       C10             84.5641  \pm        108.192             1.27941
     Tl208             2532.64  \pm        74.6004           0.0294556
      Be11              4.7856  \pm              0                   0
  ExtTl208             38140.5  \pm        228.205          0.00598327
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/8/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98491  \pm      0.0309806          0.00517646
       pep           0.0138443  \pm    0.000544134           0.0393039
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524513  \pm    0.000225519          0.00429958
   Be7_862            0.446135  \pm      0.0019182          0.00429958
        B8         0.000537124  \pm    8.50414e-06           0.0158327
       N13           0.0430495  \pm     0.00822081            0.190962
       O15           0.0251556  \pm     0.00275843            0.109654
       F17            0.000552  \pm              0                   0
      Kr85               20614  \pm        6288.35            0.305052
     Bi210              727392  \pm        9528.52           0.0130996
       C11             4258.08  \pm        158.197           0.0371522
       C14         1.02922e+11  \pm         320341         3.11245e-06
       C10            -127.363  \pm        103.867           -0.815521
     Tl208             2504.84  \pm        73.2938           0.0292609
      Be11              4.7856  \pm              0                   0
  ExtTl208               38329  \pm        223.636          0.00583463
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/8/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99367  \pm      0.0283216          0.00472525
       pep           0.0143856  \pm    0.000307718           0.0213907
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527645  \pm    0.000206758          0.00391851
   Be7_862            0.448799  \pm     0.00175862          0.00391851
        B8          0.00052837  \pm    8.50498e-06           0.0160966
       N13           0.0304494  \pm     0.00181994           0.0597695
       O15           0.0216862  \pm     0.00139849           0.0644875
       F17            0.000552  \pm              0                   0
      Kr85             23233.1  \pm        3663.33            0.157677
     Bi210              752885  \pm        2977.43          0.00395469
       C11             4810.31  \pm        135.755           0.0282216
       C14         1.02922e+11  \pm         320343         3.11247e-06
       C10            -15.9289  \pm        103.643            -6.50657
     Tl208             2681.21  \pm        76.1578           0.0284042
      Be11              4.7856  \pm              0                   0
  ExtTl208               37835  \pm        211.346            0.005586
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/8/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/8/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96351  \pm       0.030109          0.00504887
       pep           0.0146883  \pm    0.000514944           0.0350581
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523601  \pm    0.000225466          0.00430606
   Be7_862             0.44536  \pm     0.00191775          0.00430606
        B8         0.000537429  \pm    8.63326e-06            0.016064
       N13           0.0232846  \pm     0.00765671            0.328832
       O15           0.0219184  \pm     0.00265177            0.120984
       F17            0.000552  \pm              0                   0
      Kr85             44258.1  \pm        4719.46            0.106635
     Bi210              758347  \pm        9002.28           0.0118709
       C11             4646.49  \pm        167.474           0.0360431
       C14         1.02923e+11  \pm         321667         3.12533e-06
       C10             97.2327  \pm        106.941             1.09985
     Tl208              2654.4  \pm        74.5812           0.0280971
      Be11              4.7856  \pm              0                   0
  ExtTl208             37617.6  \pm        230.338          0.00612315
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/8/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/8/GS98-500PE.root
