Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/64/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       C14         1.02922e+11  \pm         319414         3.10345e-06
       C10             91.1344  \pm        97.2969             1.06762
     Tl208             2535.93  \pm          72.24           0.0284865
      Be11              4.7856  \pm              0                   0
  ExtTl208             37907.4  \pm        212.947          0.00561756
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/64/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03564  \pm      0.0282234          0.00467613
       pep           0.0139747  \pm     0.00042664           0.0305295
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525963  \pm    0.000189171          0.00359667
   Be7_862            0.447369  \pm     0.00160904          0.00359667
        B8         0.000526791  \pm    8.29587e-06           0.0157479
       N13           0.0338717  \pm     0.00409432            0.120877
       O15           0.0251407  \pm     0.00212172           0.0843936
       F17            0.000552  \pm              0                   0
      Kr85             19145.6  \pm        4022.97            0.210125
     Bi210              744377  \pm        5803.19          0.00779604
       C11             4367.44  \pm        143.352           0.0328228
       C14         1.02923e+11  \pm         319964         3.10878e-06
       C10             187.547  \pm        104.592            0.557683
     Tl208             2445.93  \pm        71.9936           0.0294341
      Be11              4.7856  \pm              0                   0
  ExtTl208             38154.4  \pm        218.365          0.00572319
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/64/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98871  \pm      0.0304838          0.00509021
       pep           0.0137435  \pm    0.000277117           0.0201635
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523565  \pm    0.000211234          0.00403452
   Be7_862            0.445329  \pm     0.00179669          0.00403452
        B8          0.00053065  \pm    8.35913e-06           0.0157526
       N13           0.0395115  \pm      0.0074338            0.188143
       O15           0.0266934  \pm      0.0016729           0.0626709
       F17            0.000552  \pm              0                   0
      Kr85             30605.1  \pm        5979.04            0.195361
     Bi210              725633  \pm        9213.25           0.0126968
       C11             4132.24  \pm        144.809           0.0350437
       C14         1.02923e+11  \pm         320642         3.11537e-06
       C10             87.1656  \pm        106.559             1.22248
     Tl208             2542.88  \pm        73.8373           0.0290369
      Be11              4.7856  \pm              0                   0
  ExtTl208             38061.2  \pm        220.313           0.0057884
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/64/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99997  \pm      0.0291938          0.00486566
       pep           0.0142603  \pm    0.000332253           0.0232991
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527119  \pm    0.000201476          0.00382221
   Be7_862            0.448351  \pm     0.00171369          0.00382221
        B8         0.000522469  \pm    8.42016e-06           0.0161161
       N13           0.0268053  \pm      0.0044223            0.164979
       O15           0.0222965  \pm     0.00142896           0.0640889
       F17            0.000552  \pm              0                   0
      Kr85             29491.2  \pm        4568.76            0.154919
     Bi210              755691  \pm        5108.02          0.00675941
       C11             4509.62  \pm         138.87           0.0307942
       C14         1.02922e+11  \pm         319691         3.10614e-06
       C10             35.0854  \pm        100.654             2.86883
     Tl208             2605.39  \pm        74.0624           0.0284267
      Be11              4.7856  \pm              0                   0
  ExtTl208             37931.6  \pm        206.176          0.00543548
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/64/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97962  \pm      0.0301427          0.00504091
       pep           0.0144485  \pm    0.000465223           0.0321987
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526882  \pm    0.000223608          0.00424399
   Be7_862             0.44815  \pm     0.00190195          0.00424399
        B8         0.000523866  \pm    8.31904e-06           0.0158801
       N13            0.022268  \pm     0.00670786            0.301233
       O15           0.0233251  \pm     0.00210271            0.090148
       F17            0.000552  \pm              0                   0
      Kr85             38862.7  \pm        5275.13            0.135738
     Bi210              752327  \pm        6298.52          0.00837204
       C11             4255.92  \pm        144.024           0.0338409
       C14         1.02923e+11  \pm         320524         3.11422e-06
       C10             220.908  \pm        102.802            0.465362
     Tl208             2603.26  \pm        74.9483           0.0287901
      Be11              4.7856  \pm              0                   0
  ExtTl208               37672  \pm        211.366          0.00561068
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/64/GS98-500PE.root
-----------------------------------------------------------------
