Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/353/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       O15            0.025828  \pm     0.00167957           0.0650293
       F17            0.000552  \pm              0                   0
      Kr85             30207.1  \pm        3835.79            0.126983
     Bi210              734203  \pm        4928.92          0.00671329
       C11                4341  \pm        140.054           0.0322631
       C14         1.02923e+11  \pm         307632         2.98895e-06
       C10             73.6075  \pm        101.669             1.38123
     Tl208             2461.88  \pm        71.9397           0.0292214
      Be11              4.7856  \pm              0                   0
  ExtTl208             37672.6  \pm        206.874          0.00549137
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/353/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/353/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00417  \pm      0.0307939          0.00512874
       pep           0.0141757  \pm    0.000299874           0.0211541
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527106  \pm      0.0002068           0.0039233
   Be7_862            0.448341  \pm     0.00175898           0.0039233
        B8          0.00052113  \pm    8.48475e-06           0.0162815
       N13           0.0355724  \pm     0.00742633            0.208766
       O15           0.0242147  \pm     0.00176347           0.0728263
       F17            0.000552  \pm              0                   0
      Kr85             14809.8  \pm        5934.38            0.400706
     Bi210              742986  \pm        9495.62           0.0127804
       C11             4643.37  \pm        144.333           0.0310836
       C14         1.02923e+11  \pm         321166         3.12046e-06
       C10              199.58  \pm        105.025            0.526233
     Tl208             2555.52  \pm        73.4308           0.0287342
      Be11              4.7856  \pm              0                   0
  ExtTl208             37635.4  \pm        208.364          0.00553637
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/353/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96848  \pm      0.0291515          0.00488425
       pep           0.0141266  \pm    0.000450522           0.0318916
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524072  \pm    0.000195879          0.00373763
   Be7_862             0.44576  \pm     0.00166609          0.00373763
        B8         0.000518035  \pm    8.26659e-06           0.0159576
       N13           0.0304744  \pm     0.00424024            0.139141
       O15           0.0221765  \pm     0.00213319           0.0961913
       F17            0.000552  \pm              0                   0
      Kr85               26835  \pm        5038.74            0.187767
     Bi210              758356  \pm        5810.79          0.00766234
       C11             4573.59  \pm         146.53           0.0320382
       C14         1.02923e+11  \pm         319473           3.104e-06
       C10             181.487  \pm        105.656            0.582169
     Tl208             2445.65  \pm        72.7427           0.0297437
      Be11              4.7856  \pm              0                   0
  ExtTl208             37893.9  \pm        216.665          0.00571768
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/353/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/353/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/353/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/353/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00279  \pm      0.0304796          0.00507758
       pep           0.0144009  \pm    0.000420189           0.0291779
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527786  \pm     0.00020316          0.00384929
   Be7_862            0.448919  \pm     0.00172802          0.00384929
        B8         0.000528308  \pm    8.40419e-06           0.0159078
       N13           0.0198209  \pm     0.00738832            0.372754
       O15           0.0226176  \pm     0.00198554           0.0877875
       F17            0.000552  \pm              0                   0
      Kr85               36149  \pm         6033.8            0.166915
     Bi210              760982  \pm        7723.07           0.0101488
       C11              4435.3  \pm        147.051           0.0331548
       C14         1.02923e+11  \pm         314974         3.06028e-06
       C10             100.294  \pm        106.497             1.06184
     Tl208             2472.81  \pm        73.5373           0.0297383
      Be11              4.7856  \pm              0                   0
  ExtTl208             37645.6  \pm        222.918          0.00592148
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/353/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94481  \pm      0.0311028          0.00523192
       pep           0.0146396  \pm    0.000505989           0.0345631
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526829  \pm    0.000220793          0.00419097
   Be7_862            0.448105  \pm       0.001878          0.00419097
        B8         0.000525291  \pm     8.4199e-06            0.016029
       N13           0.0378597  \pm     0.00733886            0.193844
       O15            0.023369  \pm     0.00256993            0.109972
