Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/212/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
   Be7_862            0.445313  \pm     0.00193873          0.00435364
        B8         0.000515411  \pm    8.28761e-06           0.0160796
       N13           0.0377079  \pm     0.00817261            0.216735
       O15            0.025564  \pm     0.00226922            0.088766
       F17            0.000552  \pm              0                   0
      Kr85             25262.4  \pm        6152.36            0.243538
     Bi210              732627  \pm        9071.01           0.0123815
       C11             4380.85  \pm        150.276           0.0343029
       C14         1.02922e+11  \pm         322688         3.13525e-06
       C10             6.03725  \pm        103.268             17.1052
     Tl208             2643.69  \pm        75.5211           0.0285665
      Be11              4.7856  \pm              0                   0
  ExtTl208             37947.9  \pm        220.073          0.00579934
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/212/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02085  \pm      0.0289573          0.00480951
       pep           0.0144346  \pm      0.0004498           0.0311612
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052386  \pm    0.000193076          0.00368564
   Be7_862             0.44558  \pm     0.00164224          0.00368564
        B8         0.000518873  \pm    8.32033e-06           0.0160354
       N13           0.0372431  \pm     0.00552429            0.148331
       O15           0.0229413  \pm     0.00211413           0.0921538
       F17            0.000552  \pm              0                   0
      Kr85             25010.8  \pm        5653.15            0.226028
     Bi210              741200  \pm        6599.36          0.00890362
       C11             4435.84  \pm        149.504           0.0337036
       C14         1.02922e+11  \pm         320864         3.11754e-06
       C10             226.737  \pm        108.754            0.479651
     Tl208             2623.07  \pm        74.7182           0.0284851
      Be11              4.7856  \pm              0                   0
  ExtTl208             37499.3  \pm        218.297          0.00582137
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/212/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0056  \pm      0.0375746          0.00625659
       pep           0.0151952  \pm    0.000474986           0.0312591
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528363  \pm    0.000240867          0.00455875
   Be7_862             0.44941  \pm     0.00204875          0.00455875
        B8         0.000514612  \pm    8.69989e-06           0.0169057
       N13           0.0230991  \pm     0.00726182            0.314377
       O15           0.0185841  \pm     0.00233557            0.125676
       F17            0.000552  \pm              0                   0
      Kr85             35250.5  \pm         4391.4            0.124577
     Bi210              763653  \pm        8198.56            0.010736
       C11             4809.91  \pm        177.926           0.0369914
       C14         1.02922e+11  \pm         332450          3.2301e-06
       C10            -79.4523  \pm        109.547            -1.37878
     Tl208             2551.46  \pm        75.2731            0.029502
      Be11              4.7856  \pm              0                   0
  ExtTl208             37661.2  \pm        219.969          0.00584074
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/212/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/212/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01605  \pm      0.0289224          0.00480753
       pep           0.0152571  \pm    0.000313271           0.0205328
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524008  \pm    0.000202266          0.00385998
   Be7_862            0.445706  \pm     0.00172042          0.00385998
        B8         0.000509722  \pm    8.14662e-06           0.0159825
       N13           0.0403034  \pm     0.00653751            0.162207
       O15            0.019697  \pm      0.0018886           0.0958825
       F17            0.000552  \pm              0                   0
      Kr85             20195.7  \pm        5637.01             0.27912
     Bi210              743433  \pm        7957.45           0.0107036
       C11             4552.43  \pm        149.593           0.0328601
       C14         1.02923e+11  \pm         320185         3.11093e-06
       C10             188.921  \pm        107.659            0.569865
     Tl208             2531.87  \pm        72.5855           0.0286687
      Be11              4.7856  \pm              0                   0
  ExtTl208             37842.1  \pm        226.989          0.00599833
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/212/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/212/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/212/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97595  \pm      0.0304866          0.00510155
       pep           0.0150626  \pm    0.000465516           0.0309055
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526332  \pm    0.000224897          0.00427291
   Be7_862            0.447683  \pm     0.00191291          0.00427291
        B8         0.000521332  \pm     8.2931e-06           0.0159075
       N13           0.0282495  \pm     0.00506169            0.179178
       O15           0.0208352  \pm     0.00216813            0.104061
       F17            0.000552  \pm              0                   0
      Kr85               33298  \pm        4312.43             0.12951
