   Be7_384           0.0524184  \pm     0.00022486          0.00428971
   Be7_862            0.445855  \pm     0.00191259          0.00428971
        B8         0.000534613  \pm    8.36074e-06           0.0156389
       N13           0.0352475  \pm     0.00852561            0.241879
       O15            0.022159  \pm     0.00267508            0.120722
       F17            0.000552  \pm              0                   0
      Kr85             29049.5  \pm        6446.44            0.221912
     Bi210              746319  \pm        9758.87            0.013076
       C11             4637.67  \pm        156.958           0.0338441
       C14         1.02922e+11  \pm         320611         3.11508e-06
       C10             28.1646  \pm        108.452             3.85065
     Tl208             2610.36  \pm        75.3598           0.0288695
      Be11              4.7856  \pm              0                   0
  ExtTl208             38010.5  \pm        230.287          0.00605852
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/323/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95747  \pm      0.0308178          0.00517297
       pep           0.0144758  \pm     0.00050621           0.0349694
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528213  \pm    0.000226624          0.00429038
   Be7_862            0.449282  \pm     0.00192759          0.00429038
        B8         0.000525244  \pm    8.48145e-06           0.0161476
       N13           0.0241245  \pm     0.00882324            0.365737
       O15           0.0220704  \pm     0.00241762            0.109541
       F17            0.000552  \pm              0                   0
      Kr85             29120.5  \pm        6085.94            0.208991
     Bi210              758573  \pm         9268.1           0.0122178
       C11             4689.05  \pm        154.866           0.0330271
       C14         1.02923e+11  \pm         321877         3.12736e-06
       C10             328.817  \pm        110.877              0.3372
     Tl208             2601.45  \pm         74.394           0.0285971
      Be11              4.7856  \pm              0                   0
  ExtTl208             37298.5  \pm        226.731          0.00607883
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/323/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95094  \pm      0.0315658          0.00530434
       pep           0.0136489  \pm    0.000498182           0.0364997
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527741  \pm    0.000220252          0.00417348
   Be7_862            0.448881  \pm      0.0018734          0.00417348
        B8         0.000512782  \pm    8.35544e-06           0.0162943
       N13           0.0250915  \pm     0.00884955            0.352691
       O15           0.0254725  \pm     0.00253939           0.0996912
       F17            0.000552  \pm              0                   0
      Kr85             28514.8  \pm        6240.67            0.218857
     Bi210              749420  \pm        9746.94            0.013006
       C11             4506.78  \pm        157.647           0.0349799
       C14         1.02923e+11  \pm         319448         3.10376e-06
       C10              92.032  \pm        105.384             1.14508
     Tl208             2484.82  \pm        73.0453           0.0293966
      Be11              4.7856  \pm              0                   0
  ExtTl208               38036  \pm        220.156          0.00578808
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/323/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96675  \pm      0.0302775          0.00507438
       pep           0.0138527  \pm    0.000455041           0.0328486
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525571  \pm    0.000199161          0.00378942
   Be7_862            0.447035  \pm       0.001694          0.00378942
        B8         0.000523637  \pm     8.3708e-06           0.0159859
       N13           0.0328891  \pm     0.00481116            0.146284
       O15           0.0257252  \pm     0.00236302           0.0918563
       F17            0.000552  \pm              0                   0
      Kr85             28608.3  \pm        5449.12            0.190474
     Bi210              738388  \pm        7564.39           0.0102445
       C11              4469.3  \pm        154.936           0.0346666
       C14         1.02923e+11  \pm         325852         3.16599e-06
       C10             27.8759  \pm        106.717              3.8283
     Tl208             2510.25  \pm        73.8753           0.0294294
      Be11              4.7856  \pm              0                   0
  ExtTl208             38033.6  \pm        230.541           0.0060615
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/323/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93955  \pm      0.0280699          0.00472593
       pep             0.01375  \pm    0.000449245           0.0326723
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523562  \pm    0.000201232          0.00384352
   Be7_862            0.445326  \pm     0.00171162          0.00384352
        B8         0.000520076  \pm    8.17481e-06           0.0157185
