Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/208/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
  ExtTl208             37930.1  \pm        210.361          0.00554602
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/208/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99598  \pm      0.0309523          0.00516217
       pep           0.0140171  \pm    0.000519442           0.0370578
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525227  \pm    0.000222253          0.00423155
   Be7_862            0.446743  \pm     0.00189041          0.00423155
        B8          0.00052986  \pm    8.51871e-06           0.0160773
       N13           0.0224825  \pm     0.00749683            0.333452
       O15           0.0241523  \pm     0.00262249            0.108582
       F17            0.000552  \pm              0                   0
      Kr85             37775.6  \pm        6102.85            0.161555
     Bi210              755916  \pm        8847.51           0.0117044
       C11             4620.26  \pm        153.762           0.0332799
       C14         1.02922e+11  \pm         324171         3.14966e-06
       C10             174.001  \pm        109.773            0.630876
     Tl208                2562  \pm        74.7014           0.0291575
      Be11              4.7856  \pm              0                   0
  ExtTl208             37549.8  \pm        227.354          0.00605472
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/208/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91994  \pm      0.0289945          0.00489776
       pep           0.0133359  \pm    0.000503286           0.0377391
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527643  \pm    0.000213161          0.00403987
   Be7_862            0.448797  \pm     0.00181308          0.00403987
        B8         0.000527658  \pm    8.38941e-06           0.0158993
       N13           0.0351653  \pm     0.00747927            0.212689
       O15           0.0281705  \pm      0.0023826           0.0845778
       F17            0.000552  \pm              0                   0
      Kr85             23642.7  \pm        6182.95            0.261517
     Bi210              728330  \pm        7836.61           0.0107597
       C11             4319.05  \pm        152.741           0.0353644
       C14         1.02922e+11  \pm         319908         3.10825e-06
       C10             7.60025  \pm        104.182             13.7076
     Tl208             2431.23  \pm         73.061            0.030051
      Be11              4.7856  \pm              0                   0
  ExtTl208             37856.3  \pm        219.356          0.00579444
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/208/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97684  \pm      0.0295258          0.00494003
       pep           0.0153997  \pm    0.000493957           0.0320758
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524892  \pm    0.000212221          0.00404314
   Be7_862            0.446457  \pm     0.00180509          0.00404314
        B8         0.000520106  \pm    8.45425e-06           0.0162549
       N13           0.0329182  \pm     0.00305122           0.0926911
       O15           0.0196065  \pm     0.00222876            0.113674
       F17            0.000552  \pm              0                   0
      Kr85             26048.4  \pm        4401.53            0.168975
     Bi210              751258  \pm        3338.81           0.0044443
       C11              4532.3  \pm        147.405           0.0325232
       C14         1.02922e+11  \pm         323587           3.144e-06
       C10              75.691  \pm        107.281             1.41736
     Tl208             2477.17  \pm        74.0901           0.0299091
      Be11              4.7856  \pm              0                   0
  ExtTl208             38153.2  \pm        227.105          0.00595245
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/208/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97352  \pm      0.0300499          0.00503052
       pep           0.0149194  \pm    0.000329691           0.0220981
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526012  \pm    0.000124667          0.00237004
   Be7_862             0.44741  \pm     0.00106038          0.00237004
        B8         0.000511177  \pm    8.24192e-06           0.0161234
       N13           0.0278395  \pm     0.00367275            0.131926
       O15           0.0204343  \pm     0.00159838           0.0782206
       F17            0.000552  \pm              0                   0
      Kr85             33363.2  \pm        4503.03             0.13497
     Bi210              753254  \pm        5840.74          0.00775401
       C11             4350.23  \pm        143.211           0.0329204
       C14         1.02923e+11  \pm         320446         3.11346e-06
       C10              246.52  \pm        106.506            0.432039
     Tl208             2644.31  \pm        74.1287           0.0280332
      Be11              4.7856  \pm              0                   0
  ExtTl208             37825.2  \pm        218.012          0.00576368
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/208/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9803  \pm      0.0303593          0.00507655
       pep           0.0142686  \pm    0.000250929            0.017586
