Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/74/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       F17            0.000552  \pm              0                   0
      Kr85             28480.7  \pm        4960.95            0.174186
     Bi210              753534  \pm        3364.23          0.00446461
       C11             4638.89  \pm        137.446            0.029629
       C14         1.02922e+11  \pm         322450         3.13294e-06
       C10             171.784  \pm        102.608            0.597312
     Tl208             2536.34  \pm        73.6898           0.0290536
      Be11              4.7856  \pm              0                   0
  ExtTl208             37979.5  \pm         211.61          0.00557168
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/74/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00161  \pm       0.032216          0.00536789
       pep           0.0151572  \pm    0.000478015           0.0315372
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530315  \pm    0.000233314          0.00439953
   Be7_862             0.45107  \pm      0.0019845          0.00439953
        B8         0.000523301  \pm    8.31268e-06           0.0158851
       N13           0.0233244  \pm     0.00879007            0.376862
       O15           0.0211288  \pm     0.00235037             0.11124
       F17            0.000552  \pm              0                   0
      Kr85             30245.9  \pm        6357.35            0.210189
     Bi210              755384  \pm        8955.19           0.0118551
       C11             4449.82  \pm         151.67           0.0340844
       C14         1.02922e+11  \pm         321856         3.12717e-06
       C10             116.261  \pm        104.741            0.900908
     Tl208             2688.94  \pm        73.6072            0.027374
      Be11              4.7856  \pm              0                   0
  ExtTl208             37688.5  \pm        220.672          0.00585517
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/74/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/74/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/74/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98494  \pm      0.0275805          0.00460832
       pep           0.0139319  \pm    0.000325463            0.023361
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525492  \pm    0.000155577           0.0029606
   Be7_862            0.446968  \pm     0.00132329           0.0029606
        B8         0.000527764  \pm    6.79185e-06           0.0128691
       N13            0.022591  \pm     0.00296948            0.131445
       O15           0.0231344  \pm      0.0015314           0.0661959
       F17            0.000552  \pm              0                   0
      Kr85             35546.6  \pm        4198.11            0.118102
     Bi210              760880  \pm        3177.72          0.00417637
       C11             4609.36  \pm        138.095           0.0299597
       C14         1.02922e+11  \pm         313851         3.04939e-06
       C10             230.462  \pm        103.881             0.45075
     Tl208             2496.32  \pm        71.7815           0.0287549
      Be11              4.7856  \pm              0                   0
  ExtTl208             37834.3  \pm        208.794          0.00551865
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/74/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95306  \pm       0.030335          0.00509571
       pep            0.013644  \pm    0.000447688           0.0328121
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523438  \pm    0.000226072          0.00431898
   Be7_862             0.44522  \pm      0.0019229          0.00431898
        B8         0.000517543  \pm    8.27736e-06           0.0159936
       N13           0.0477845  \pm     0.00522924            0.109434
       O15           0.0271107  \pm     0.00181146           0.0668171
       F17            0.000552  \pm              0                   0
      Kr85             16033.5  \pm        4670.54            0.291299
     Bi210              720699  \pm        3077.07          0.00426956
       C11             4408.37  \pm        138.096           0.0313258
       C14         1.02923e+11  \pm         321301         3.12177e-06
       C10           -0.437491  \pm        105.361            -240.829
     Tl208             2586.97  \pm        73.7093           0.0284925
      Be11              4.7856  \pm              0                   0
  ExtTl208             37922.6  \pm        223.943          0.00590525
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/74/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00706  \pm      0.0290822          0.00484134
       pep           0.0152116  \pm    0.000400338            0.026318
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525031  \pm    0.000201472          0.00383734
   Be7_862            0.446576  \pm     0.00171366          0.00383734
        B8         0.000527786  \pm    8.36388e-06           0.0158471
       N13           0.0343406  \pm     0.00788146            0.229508
       O15           0.0203878  \pm     0.00230202            0.112912
       F17            0.000552  \pm              0                   0
      Kr85             22193.5  \pm        5991.38             0.26996
     Bi210              751299  \pm        10093.3           0.0134344
       C11             4603.93  \pm        157.202           0.0341453
       C14         1.02923e+11  \pm         320293         3.11197e-06
