       C10            -48.9518  \pm        98.4429            -2.01102
     Tl208             2337.45  \pm        72.6434            0.031078
      Be11              4.7856  \pm              0                   0
  ExtTl208             38074.8  \pm        205.401          0.00539467
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/272/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98947  \pm       0.030245          0.00504969
       pep           0.0141732  \pm    0.000354908           0.0250408
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525689  \pm    0.000215907          0.00410712
   Be7_862            0.447135  \pm     0.00183644          0.00410712
        B8         0.000520607  \pm    8.44521e-06           0.0162219
       N13           0.0307684  \pm     0.00763334             0.24809
       O15           0.0232185  \pm     0.00214749           0.0924908
       F17            0.000552  \pm              0                   0
      Kr85             29620.8  \pm        5980.06            0.201887
     Bi210              747924  \pm        9043.03           0.0120908
       C11             4508.13  \pm        155.186           0.0344237
       C14         1.02923e+11  \pm         321606         3.12474e-06
       C10             171.063  \pm        106.017            0.619757
     Tl208             2637.77  \pm        75.2917           0.0285437
      Be11              4.7856  \pm              0                   0
  ExtTl208             37530.8  \pm        224.295          0.00597629
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/272/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95215  \pm      0.0286426          0.00481214
       pep           0.0143286  \pm    0.000267735           0.0186853
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524575  \pm    0.000215946          0.00411658
   Be7_862            0.446188  \pm     0.00183677          0.00411658
        B8         0.000536651  \pm    8.31485e-06            0.015494
       N13           0.0430493  \pm     0.00515924            0.119845
       O15           0.0253551  \pm     0.00148476           0.0585588
       F17            0.000552  \pm              0                   0
      Kr85             19895.8  \pm        4577.79            0.230088
     Bi210              724828  \pm        5713.53          0.00788261
       C11             4564.45  \pm        148.508           0.0325358
       C14         1.02923e+11  \pm         321845         3.12705e-06
       C10             103.353  \pm        106.691              1.0323
     Tl208             2466.92  \pm        73.4096           0.0297576
      Be11              4.7856  \pm              0                   0
  ExtTl208             37727.7  \pm        231.916          0.00614709
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/272/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0053  \pm      0.0279754          0.00465845
       pep           0.0150581  \pm    0.000341055           0.0226492
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527994  \pm    0.000174117           0.0032977
   Be7_862            0.449096  \pm     0.00148098           0.0032977
        B8         0.000516694  \pm    8.44902e-06           0.0163521
       N13           0.0304438  \pm     0.00180941           0.0594346
       O15           0.0209517  \pm     0.00138254            0.065987
       F17            0.000552  \pm              0                   0
      Kr85             29338.9  \pm        3700.36            0.126125
     Bi210              746538  \pm        2478.44          0.00331992
       C11             4726.08  \pm        130.994           0.0277174
       C14         1.02923e+11  \pm         309010         3.00234e-06
       C10             111.758  \pm        106.828            0.955886
     Tl208             2623.02  \pm        73.9064            0.028176
      Be11              4.7856  \pm              0                   0
  ExtTl208             37567.6  \pm        208.441          0.00554842
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/272/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97382  \pm      0.0306386          0.00512881
       pep           0.0136171  \pm    0.000500578           0.0367609
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524237  \pm    0.000225192          0.00429561
   Be7_862              0.4459  \pm     0.00191541          0.00429561
        B8         0.000508732  \pm    8.26107e-06           0.0162385
       N13           0.0325524  \pm     0.00784427            0.240974
       O15           0.0255583  \pm     0.00249756             0.09772
       F17            0.000552  \pm              0                   0
      Kr85             27032.2  \pm        6126.37            0.226632
     Bi210              746661  \pm        8589.72           0.0115042
       C11             4426.79  \pm        157.507           0.0355804
       C14         1.02923e+11  \pm         321728         3.12592e-06
       C10             316.792  \pm        108.863            0.343642
     Tl208             2617.96  \pm        74.3742           0.0284093
      Be11              4.7856  \pm              0                   0
  ExtTl208               37767  \pm        226.947          0.00600912
