     Bi210              737117  \pm        3480.26          0.00472145
       C11             4247.52  \pm        144.318           0.0339771
       C14         1.02923e+11  \pm         321008         3.11893e-06
       C10             137.172  \pm        109.048             0.79497
     Tl208              2444.9  \pm        73.2813           0.0299731
      Be11              4.7856  \pm              0                   0
  ExtTl208             37611.9  \pm        218.985          0.00582222
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/11/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/11/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95249  \pm      0.0307267          0.00516199
       pep           0.0150891  \pm    0.000529656            0.035102
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522162  \pm     0.00022583           0.0043249
   Be7_862            0.444136  \pm     0.00192084           0.0043249
        B8         0.000529619  \pm    8.48464e-06           0.0160203
       N13           0.0315228  \pm     0.00769886            0.244231
       O15           0.0183726  \pm     0.00262539            0.142897
       F17            0.000552  \pm              0                   0
      Kr85             34088.1  \pm        5957.59             0.17477
     Bi210              761798  \pm        8681.72           0.0113964
       C11             4620.87  \pm        158.143           0.0342237
       C14         1.02923e+11  \pm         321380         3.12254e-06
       C10             33.2681  \pm        106.197             3.19215
     Tl208              2366.2  \pm        71.1559           0.0300718
      Be11              4.7856  \pm              0                   0
  ExtTl208             38036.8  \pm        219.057          0.00575909
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/11/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94969  \pm      0.0309354           0.0051995
       pep           0.0136427  \pm    0.000443364           0.0324982
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523154  \pm    0.000226226          0.00432427
   Be7_862            0.444979  \pm     0.00192421          0.00432427
        B8         0.000542065  \pm    8.57113e-06            0.015812
       N13           0.0419723  \pm       0.008165            0.194533
       O15            0.025976  \pm     0.00199506            0.076804
       F17            0.000552  \pm              0                   0
      Kr85             22210.8  \pm        6077.77            0.273641
     Bi210              731517  \pm        8572.19           0.0117184
       C11             4363.91  \pm        141.413            0.032405
       C14         1.02922e+11  \pm         322102         3.12956e-06
       C10             33.7988  \pm        109.512              3.2401
     Tl208             2473.61  \pm        76.5403           0.0309428
      Be11              4.7856  \pm              0                   0
  ExtTl208             37865.1  \pm        227.678          0.00601287
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/11/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01645  \pm      0.0322547          0.00536109
       pep           0.0148336  \pm     0.00047881           0.0322788
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528082  \pm     0.00024273          0.00459644
   Be7_862            0.449171  \pm     0.00206459          0.00459644
        B8         0.000516474  \pm    7.88445e-06           0.0152659
       N13           0.0359082  \pm     0.00506726            0.141117
       O15            0.021113  \pm     0.00236376            0.111957
       F17            0.000552  \pm              0                   0
      Kr85             18826.2  \pm        4535.46            0.240912
     Bi210              743993  \pm        6207.18          0.00834307
       C11             4779.53  \pm        147.194           0.0307967
       C14         1.02923e+11  \pm         270973         2.63279e-06
       C10              245.11  \pm        104.926            0.428076
     Tl208             2512.57  \pm        71.2164            0.028344
      Be11              4.7856  \pm              0                   0
  ExtTl208             37540.5  \pm        212.611           0.0056635
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/11/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95006  \pm      0.0300748          0.00505455
       pep           0.0137204  \pm    0.000518043           0.0377571
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05256  \pm    0.000222612          0.00423538
   Be7_862             0.44706  \pm     0.00189347          0.00423538
        B8         0.000528786  \pm      8.425e-06           0.0159327
       N13           0.0347465  \pm     0.00809414            0.232948
       O15           0.0258503  \pm     0.00260741            0.100866
       F17            0.000552  \pm              0                   0
      Kr85             29847.4  \pm        6118.61            0.204996
     Bi210              734796  \pm         9215.5           0.0125416
       C11             4475.97  \pm        158.497           0.0354106
       C14         1.02922e+11  \pm         321271         3.12149e-06
       C10            -14.8624  \pm        106.444            -7.16198
     Tl208             2514.99  \pm        74.5953           0.0296602
      Be11              4.7856  \pm              0                   0
