Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/334/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99022  \pm      0.0307333          0.00513058
       pep           0.0148417  \pm    0.000529226           0.0356581
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526811  \pm    0.000219651          0.00416945
   Be7_862             0.44809  \pm     0.00186829          0.00416945
        B8         0.000514232  \pm     8.3234e-06           0.0161861
       N13           0.0251388  \pm     0.00703449            0.279826
       O15           0.0205905  \pm     0.00265931            0.129152
       F17            0.000552  \pm              0                   0
      Kr85             30322.2  \pm        5842.68            0.192686
     Bi210              759474  \pm        8574.44             0.01129
       C11             5015.99  \pm         159.88            0.031874
       C14         1.02922e+11  \pm         320788         3.11681e-06
       C10             219.504  \pm        108.819            0.495748
     Tl208             2597.42  \pm        74.2425           0.0285832
      Be11              4.7856  \pm              0                   0
  ExtTl208               37603  \pm        227.523          0.00605065
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/334/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92488  \pm      0.0296271          0.00500046
       pep           0.0149232  \pm    0.000514061            0.034447
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525002  \pm    0.000220456          0.00419914
   Be7_862            0.446551  \pm     0.00187513          0.00419914
        B8         0.000535735  \pm    8.50908e-06            0.015883
       N13           0.0349889  \pm     0.00526312            0.150422
       O15           0.0208003  \pm     0.00232955            0.111996
       F17            0.000552  \pm              0                   0
      Kr85             27753.1  \pm        4449.03            0.160308
     Bi210              744277  \pm        6384.41          0.00857801
       C11             4698.69  \pm        148.975           0.0317056
       C14         1.02923e+11  \pm         321421         3.12294e-06
       C10            -128.502  \pm        104.309           -0.811734
     Tl208             2399.88  \pm        74.4022           0.0310025
      Be11              4.7856  \pm              0                   0
  ExtTl208             37452.2  \pm        231.848          0.00619051
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/334/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01223  \pm      0.0296386          0.00492972
       pep           0.0147838  \pm    0.000253019           0.0171146
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525734  \pm    0.000220275          0.00418985
   Be7_862            0.447173  \pm     0.00187359          0.00418985
        B8         0.000507562  \pm     8.4214e-06           0.0165919
       N13           0.0194273  \pm     0.00690757             0.35556
       O15           0.0192334  \pm     0.00097561           0.0507247
       F17            0.000552  \pm              0                   0
      Kr85             37752.7  \pm           5549            0.146983
     Bi210              773402  \pm        6276.31          0.00811519
       C11             4725.85  \pm        136.287           0.0288386
       C14         1.02923e+11  \pm         321278         3.12154e-06
       C10              198.93  \pm        105.335            0.529508
     Tl208             2579.68  \pm        73.8628           0.0286326
      Be11              4.7856  \pm              0                   0
  ExtTl208               37844  \pm        219.201          0.00579223
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/334/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/334/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96424  \pm      0.0308471            0.005172
       pep           0.0150706  \pm    0.000285302            0.018931
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528381  \pm    0.000191664          0.00362738
   Be7_862            0.449425  \pm     0.00163023          0.00362738
        B8         0.000526631  \pm    8.05349e-06           0.0152925
       N13           0.0243295  \pm     0.00821754             0.33776
       O15           0.0213593  \pm     0.00158787            0.074341
       F17            0.000552  \pm              0                   0
      Kr85             38576.7  \pm        6233.11            0.161577
     Bi210              752593  \pm         9390.3           0.0124773
       C11              4262.9  \pm        135.767           0.0318485
       C14         1.02923e+11  \pm         312415         3.03543e-06
       C10             204.299  \pm        104.886            0.513392
     Tl208             2570.66  \pm        69.5576           0.0270582
      Be11              4.7856  \pm              0                   0
  ExtTl208               37686  \pm        216.062          0.00573321
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/334/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93852  \pm      0.0305053          0.00513685
       pep            0.014875  \pm    0.000513032           0.0344894
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523424  \pm    0.000224809          0.00429497
   Be7_862            0.445209  \pm     0.00191216          0.00429497
        B8         0.000518333  \pm     8.2997e-06           0.0160123
       N13           0.0309679  \pm     0.00748732            0.241776
       O15            0.020456  \pm     0.00251357            0.122877
       F17            0.000552  \pm              0                   0
