Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/346/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/346/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9549  \pm      0.0311247          0.00522673
       pep           0.0146122  \pm    0.000542061           0.0370965
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526497  \pm    0.000225063          0.00427473
   Be7_862            0.447823  \pm     0.00191432          0.00427473
        B8         0.000522002  \pm    8.23637e-06           0.0157784
       N13           0.0262639  \pm     0.00800412            0.304758
       O15           0.0216645  \pm     0.00288873            0.133339
       F17            0.000552  \pm              0                   0
      Kr85             42803.8  \pm        5210.61            0.121732
     Bi210              750438  \pm        10189.8           0.0135785
       C11             4582.44  \pm        164.511           0.0359003
       C14         1.02922e+11  \pm         321693         3.12561e-06
       C10             120.218  \pm         106.92            0.889386
     Tl208             2435.01  \pm         73.089           0.0300159
      Be11              4.7856  \pm              0                   0
  ExtTl208             37601.6  \pm        220.088          0.00585315
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/346/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96336  \pm      0.0293745          0.00492583
       pep           0.0141923  \pm    0.000535234           0.0377131
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524951  \pm    0.000213821          0.00407316
   Be7_862            0.446508  \pm      0.0018187          0.00407316
        B8         0.000520213  \pm    8.23486e-06           0.0158298
       N13           0.0410598  \pm     0.00350897           0.0854601
       O15           0.0236216  \pm     0.00262458            0.111109
       F17            0.000552  \pm              0                   0
      Kr85             16876.7  \pm         4260.6            0.252455
     Bi210              739306  \pm        6213.77          0.00840487
       C11             4547.36  \pm        150.971           0.0331997
       C14         1.02922e+11  \pm         319385         3.10317e-06
       C10             158.524  \pm        98.0336            0.618415
     Tl208             2541.15  \pm        72.4123           0.0284959
      Be11              4.7856  \pm              0                   0
  ExtTl208             37395.3  \pm        215.094          0.00575188
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/346/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/346/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/346/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93836  \pm      0.0272984          0.00459697
       pep           0.0144207  \pm    0.000396351            0.027485
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527359  \pm    0.000202044          0.00383124
   Be7_862            0.448556  \pm     0.00171852          0.00383124
        B8         0.000521508  \pm    7.96233e-06           0.0152679
       N13            0.038441  \pm     0.00556854            0.144859
       O15           0.0249181  \pm      0.0019872           0.0797491
       F17            0.000552  \pm              0                   0
      Kr85             17937.2  \pm        5245.77            0.292451
     Bi210              731467  \pm        6741.17          0.00921596
       C11              4223.7  \pm        143.581           0.0339942
       C14         1.02922e+11  \pm         321050         3.11935e-06
       C10             62.9068  \pm        100.626              1.5996
     Tl208             2510.59  \pm        72.1589           0.0287418
      Be11              4.7856  \pm              0                   0
  ExtTl208             37785.1  \pm        214.016          0.00566403
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/346/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02395  \pm      0.0302445          0.00502071
       pep           0.0132851  \pm    0.000441111           0.0332033
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.053069  \pm    0.000210162          0.00396016
   Be7_862            0.451389  \pm     0.00178757          0.00396016
        B8         0.000517886  \pm    7.91624e-06           0.0152857
       N13          0.00584618  \pm     0.00647629             1.10778
       O15           0.0252813  \pm     0.00196259           0.0776301
       F17            0.000552  \pm              0                   0
      Kr85             42905.3  \pm        5337.88            0.124411
     Bi210              772942  \pm        6006.54          0.00777101
       C11             4288.44  \pm        135.572           0.0316135
       C14         1.02922e+11  \pm         321604         3.12472e-06
       C10               59.53  \pm        101.048             1.69742
     Tl208             2581.24  \pm        71.6658           0.0277641
      Be11              4.7856  \pm              0                   0
  ExtTl208             38134.1  \pm        210.283          0.00551431
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/346/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03504  \pm      0.0292124          0.00484047
       pep           0.0145339  \pm    0.000281998           0.0194027
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052723  \pm    0.000166769          0.00316312
   Be7_862            0.448447  \pm     0.00141849          0.00316312
        B8         0.000513154  \pm    7.80992e-06           0.0152195
