Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/24/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
     Tl208             2751.27  \pm        72.7047           0.0264259
      Be11              4.7856  \pm              0                   0
  ExtTl208             37474.1  \pm        209.998          0.00560382
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/24/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/24/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97892  \pm      0.0306128          0.00512011
       pep           0.0139504  \pm    0.000392043           0.0281026
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529992  \pm    0.000151662          0.00286159
   Be7_862            0.450795  \pm     0.00128999          0.00286159
        B8         0.000522877  \pm    8.17156e-06           0.0156281
       N13           0.0272518  \pm     0.00803729            0.294927
       O15           0.0248002  \pm     0.00194918           0.0785954
       F17            0.000552  \pm              0                   0
      Kr85             27545.2  \pm        6353.27            0.230649
     Bi210              742375  \pm        8517.43           0.0114732
       C11             4488.75  \pm         149.71           0.0333522
       C14         1.02923e+11  \pm         324217         3.15008e-06
       C10             248.493  \pm        109.141            0.439213
     Tl208             2435.49  \pm        72.6212           0.0298179
      Be11              4.7856  \pm              0                   0
  ExtTl208               37553  \pm        228.198          0.00607669
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/24/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/24/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99654  \pm      0.0314973          0.00525259
       pep           0.0142952  \pm    0.000228858           0.0160095
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529924  \pm    0.000216694          0.00408914
   Be7_862            0.450738  \pm     0.00184313          0.00408914
        B8         0.000517332  \pm    8.28367e-06           0.0160123
       N13           0.0219727  \pm     0.00809084            0.368223
       O15           0.0231256  \pm    0.000979492           0.0423553
       F17            0.000552  \pm              0                   0
      Kr85             31114.9  \pm        6063.36             0.19487
     Bi210              755361  \pm        7589.34           0.0100473
       C11             4422.02  \pm        134.971           0.0305225
       C14         1.02923e+11  \pm         321072         3.11955e-06
       C10            -31.1653  \pm        102.802            -3.29859
     Tl208             2585.92  \pm        74.9763            0.028994
      Be11              4.7856  \pm              0                   0
  ExtTl208             37954.8  \pm        214.909          0.00566223
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/24/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98543  \pm      0.0298784          0.00499185
       pep           0.0146896  \pm     0.00019713           0.0134198
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052433  \pm    0.000191626          0.00365469
   Be7_862            0.445979  \pm     0.00162991          0.00365469
        B8         0.000522266  \pm    8.29395e-06           0.0158807
       N13           0.0225212  \pm     0.00409079            0.181642
       O15           0.0211306  \pm    0.000924536           0.0437534
       F17            0.000552  \pm              0                   0
      Kr85             43834.4  \pm        5016.31            0.114438
     Bi210              761460  \pm        5993.25          0.00787074
       C11             4859.73  \pm        137.643           0.0283233
       C14         1.02923e+11  \pm         321405         3.12277e-06
       C10             70.2753  \pm        103.236             1.46902
     Tl208             2538.65  \pm        74.2415           0.0292445
      Be11              4.7856  \pm              0                   0
  ExtTl208             38047.8  \pm        213.184          0.00560307
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/24/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01097  \pm      0.0284107          0.00472647
       pep           0.0147051  \pm     0.00055297           0.0376041
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524022  \pm    0.000212717          0.00405932
   Be7_862            0.445718  \pm     0.00180931          0.00405932
        B8          0.00052887  \pm    8.26068e-06           0.0156195
       N13           0.0305611  \pm      0.0059538            0.194816
       O15           0.0212095  \pm     0.00292602            0.137958
       F17            0.000552  \pm              0                   0
      Kr85             28785.7  \pm        5720.37            0.198723
     Bi210              754346  \pm        8923.34           0.0118292
       C11             4452.01  \pm        159.707           0.0358731
       C14         1.02922e+11  \pm         307795         2.99057e-06
       C10             166.935  \pm        94.1954            0.564265
     Tl208             2569.41  \pm          69.09           0.0268894
      Be11              4.7856  \pm              0                   0
  ExtTl208             37445.3  \pm        200.996          0.00536771
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/24/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/24/GS98-500PE.root
