Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/94/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
     Tl208             2544.21  \pm        73.8006           0.0290073
      Be11              4.7856  \pm              0                   0
  ExtTl208             37268.7  \pm        225.405          0.00604811
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/94/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96328  \pm      0.0298873          0.00501188
       pep           0.0148336  \pm    0.000350965           0.0236601
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529205  \pm    0.000189669          0.00358404
   Be7_862            0.450126  \pm     0.00161327          0.00358404
        B8         0.000519752  \pm    8.31306e-06           0.0159943
       N13           0.0187936  \pm     0.00386177            0.205484
       O15           0.0198116  \pm     0.00161557           0.0815469
       F17            0.000552  \pm              0                   0
      Kr85             31970.2  \pm        4251.59            0.132986
     Bi210              767885  \pm        5168.03          0.00673022
       C11             4469.58  \pm        142.137            0.031801
       C14         1.02923e+11  \pm         320975          3.1186e-06
       C10             197.703  \pm        108.519            0.548897
     Tl208              2664.6  \pm        74.7966           0.0280705
      Be11              4.7856  \pm              0                   0
  ExtTl208             37655.7  \pm         226.22           0.0060076
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/94/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00175  \pm      0.0298802          0.00497858
       pep           0.0143192  \pm    0.000483198           0.0337447
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527282  \pm    0.000174766          0.00331446
   Be7_862             0.44849  \pm      0.0014865          0.00331446
        B8         0.000521018  \pm     8.4067e-06           0.0161351
       N13           0.0257384  \pm     0.00574795            0.223322
       O15           0.0223884  \pm     0.00254289            0.113581
       F17            0.000552  \pm              0                   0
      Kr85             37319.9  \pm        5497.62            0.147311
     Bi210              751197  \pm         8479.4           0.0112879
       C11             4664.84  \pm        156.791           0.0336112
       C14         1.02922e+11  \pm         322183         3.13035e-06
       C10             226.418  \pm         108.71            0.480128
     Tl208              2478.7  \pm        74.0857           0.0298889
      Be11              4.7856  \pm              0                   0
  ExtTl208             37662.9  \pm        227.173          0.00603175
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/94/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98425  \pm      0.0320167          0.00535016
       pep           0.0148362  \pm    0.000504524           0.0340064
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526555  \pm     0.00023119          0.00439061
   Be7_862            0.447872  \pm     0.00196643          0.00439061
        B8          0.00051236  \pm    8.32131e-06           0.0162411
       N13           0.0176853  \pm     0.00833951             0.47155
       O15           0.0200643  \pm     0.00256277            0.127728
       F17            0.000552  \pm              0                   0
      Kr85             38590.8  \pm        6147.19            0.159292
     Bi210              774272  \pm        9136.17           0.0117997
       C11                4139  \pm         156.68           0.0378546
       C14         1.02923e+11  \pm         320804         3.11693e-06
       C10             317.959  \pm        110.697            0.348148
     Tl208             2679.07  \pm        74.1532           0.0276787
      Be11              4.7856  \pm              0                   0
  ExtTl208             38074.5  \pm        229.224          0.00602039
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/94/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98375  \pm      0.0303649          0.00507456
       pep           0.0135938  \pm    0.000181254           0.0133336
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529789  \pm    0.000188229           0.0035529
   Be7_862            0.450623  \pm     0.00160102           0.0035529
        B8         0.000524953  \pm    8.37714e-06           0.0159579
       N13           0.0124406  \pm     0.00555617            0.446615
       O15           0.0259904  \pm    0.000871138           0.0335177
       F17            0.000552  \pm              0                   0
      Kr85             40331.6  \pm        5547.95            0.137558
     Bi210              758633  \pm        6644.69          0.00875877
       C11             4253.27  \pm        139.255           0.0327408
       C14         1.02923e+11  \pm         318191         3.09154e-06
       C10            -41.1909  \pm        104.345            -2.53321
     Tl208             2538.92  \pm        73.9861           0.0291408
      Be11              4.7856  \pm              0                   0
  ExtTl208             37900.2  \pm        220.325          0.00581329
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/94/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/94/GS98-500PE.root
-----------------------------------------------------------------
