Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/339/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/339/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00452  \pm      0.0296748          0.00494207
       pep           0.0142922  \pm    0.000423039           0.0295994
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525122  \pm    0.000208836          0.00397691
   Be7_862            0.446653  \pm      0.0017763          0.00397691
        B8         0.000532668  \pm    8.32875e-06           0.0156359
       N13           0.0325874  \pm     0.00372977            0.114455
       O15           0.0230839  \pm     0.00196852           0.0852768
       F17            0.000552  \pm              0                   0
      Kr85             21198.2  \pm        4474.69            0.211088
     Bi210              752948  \pm         4532.1          0.00601913
       C11             4496.83  \pm         143.98            0.032018
       C14         1.02922e+11  \pm         321692         3.12559e-06
       C10             10.0604  \pm        105.069             10.4438
     Tl208             2355.11  \pm        72.5131           0.0307897
      Be11              4.7856  \pm              0                   0
  ExtTl208             37670.8  \pm        221.589          0.00588227
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/339/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.90705  \pm      0.0302916          0.00512805
       pep           0.0140809  \pm    0.000529659           0.0376155
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524774  \pm    0.000218793          0.00416927
   Be7_862            0.446357  \pm     0.00186098          0.00416927
        B8         0.000530502  \pm    8.52568e-06            0.016071
       N13            0.038332  \pm     0.00651368            0.169928
       O15           0.0247785  \pm     0.00247141           0.0997404
       F17            0.000552  \pm              0                   0
      Kr85             27906.2  \pm        5399.15            0.193475
     Bi210              734849  \pm        7029.83          0.00956636
       C11             4325.14  \pm        149.767            0.034627
       C14         1.02923e+11  \pm         320345         3.11249e-06
       C10             180.567  \pm        107.879             0.59745
     Tl208              2432.3  \pm        73.7297           0.0303128
      Be11              4.7856  \pm              0                   0
  ExtTl208               37873  \pm         218.79          0.00577694
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/339/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/339/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97015  \pm      0.0314583          0.00526926
       pep           0.0142951  \pm    0.000511451           0.0357781
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529578  \pm    0.000223573          0.00422172
   Be7_862            0.450443  \pm     0.00190165          0.00422172
        B8         0.000524409  \pm    8.44056e-06           0.0160954
       N13           0.0271959  \pm     0.00772144            0.283919
       O15           0.0245089  \pm     0.00262995            0.107306
       F17            0.000552  \pm              0                   0
      Kr85             28185.7  \pm        5957.39            0.211362
     Bi210              741387  \pm        9205.32           0.0124164
       C11             4301.72  \pm        157.982           0.0367253
       C14         1.02923e+11  \pm         321117         3.11998e-06
       C10             72.7429  \pm         102.56             1.40989
     Tl208             2469.15  \pm        74.1276           0.0300215
      Be11              4.7856  \pm              0                   0
  ExtTl208             38099.2  \pm        212.846          0.00558661
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/339/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/339/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98569  \pm       0.030481          0.00509232
       pep           0.0142498  \pm    0.000525049           0.0368462
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521084  \pm     0.00020016          0.00384122
   Be7_862            0.443218  \pm      0.0017025          0.00384122
        B8         0.000535242  \pm    8.41753e-06           0.0157266
       N13           0.0447206  \pm     0.00586514            0.131151
       O15            0.025285  \pm     0.00262454            0.103798
       F17            0.000552  \pm              0                   0
      Kr85             20391.6  \pm        5508.11            0.270117
     Bi210              731917  \pm        7686.96           0.0105025
       C11             4585.71  \pm         157.81           0.0344133
       C14         1.02923e+11  \pm         320820          3.1171e-06
       C10             65.0128  \pm        107.014             1.64604
     Tl208             2513.88  \pm        74.5165            0.029642
      Be11              4.7856  \pm              0                   0
  ExtTl208             37304.6  \pm        224.869          0.00602793
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/339/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95291  \pm      0.0297185          0.00499226
       pep           0.0139146  \pm    0.000409793           0.0294505
