Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/219/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       F17            0.000552  \pm              0                   0
      Kr85             33079.4  \pm        3532.88              0.1068
     Bi210              772886  \pm        3599.67          0.00465744
       C11              4718.8  \pm        140.973           0.0298747
       C14         1.02923e+11  \pm         320766         3.11657e-06
       C10             145.881  \pm        108.542            0.744044
     Tl208             2547.57  \pm        73.7733           0.0289583
      Be11              4.7856  \pm              0                   0
  ExtTl208             37852.7  \pm        226.265          0.00597752
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/219/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03641  \pm      0.0307222          0.00508948
       pep           0.0141752  \pm    0.000369608           0.0260743
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527814  \pm    0.000225711          0.00427634
   Be7_862            0.448943  \pm     0.00191983          0.00427634
        B8         0.000531793  \pm     8.2583e-06           0.0155292
       N13           0.0205375  \pm     0.00692388            0.337133
       O15            0.022848  \pm     0.00174808           0.0765091
       F17            0.000552  \pm              0                   0
      Kr85             32876.7  \pm        5421.32            0.164899
     Bi210              758712  \pm        6771.35           0.0089248
       C11             4491.99  \pm        145.172           0.0323179
       C14         1.02922e+11  \pm         320477         3.11377e-06
       C10            -12.0873  \pm        104.551            -8.64969
     Tl208             2465.07  \pm         72.604           0.0294531
      Be11              4.7856  \pm              0                   0
  ExtTl208             38055.5  \pm        217.586          0.00571758
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/219/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98383  \pm      0.0302655          0.00505787
       pep           0.0148336  \pm    0.000526015           0.0354612
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052499  \pm    0.000222236          0.00423315
   Be7_862            0.446541  \pm     0.00189028          0.00423315
        B8          0.00051076  \pm    8.22472e-06           0.0161029
       N13           0.0181078  \pm     0.00315239             0.17409
       O15            0.019344  \pm     0.00271522            0.140365
       F17            0.000552  \pm              0                   0
      Kr85             45421.2  \pm        3614.92           0.0795867
     Bi210              771343  \pm        6908.19          0.00895606
       C11             4866.81  \pm        168.892           0.0347028
       C14         1.02923e+11  \pm         320383         3.11285e-06
       C10             228.528  \pm        107.681            0.471192
     Tl208             2539.15  \pm        73.9226           0.0291132
      Be11              4.7856  \pm              0                   0
  ExtTl208             38232.2  \pm        231.055          0.00604347
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/219/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00688  \pm       0.028508           0.0047459
       pep           0.0137466  \pm    0.000381428            0.027747
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526898  \pm    0.000130057          0.00246836
   Be7_862            0.448164  \pm     0.00110623          0.00246836
        B8         0.000519884  \pm    8.18794e-06           0.0157496
       N13           0.0221505  \pm     0.00251698            0.113631
       O15            0.026568  \pm     0.00187822           0.0706949
       F17            0.000552  \pm              0                   0
      Kr85             32907.9  \pm        3664.87            0.111367
     Bi210              748450  \pm        5372.01          0.00717752
       C11             4016.23  \pm         141.37           0.0351996
       C14         1.02922e+11  \pm         318611         3.09564e-06
       C10             245.883  \pm         101.84            0.414181
     Tl208             2425.66  \pm        71.7483           0.0295789
      Be11              4.7856  \pm              0                   0
  ExtTl208             37539.7  \pm        202.307          0.00538914
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/219/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/219/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9726  \pm      0.0292642          0.00489975
       pep           0.0148406  \pm    0.000470783           0.0317226
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526902  \pm    7.00247e-05          0.00132899
   Be7_862            0.448167  \pm     0.00059561          0.00132899
        B8         0.000532403  \pm    8.27072e-06           0.0155347
       N13           0.0231581  \pm     0.00418347            0.180648
       O15           0.0203582  \pm     0.00253019            0.124283
       F17            0.000552  \pm              0                   0
      Kr85             37626.4  \pm        3742.15           0.0994554
     Bi210              762892  \pm        8316.27            0.010901
       C11             4653.77  \pm        156.451           0.0336181
       C14         1.02923e+11  \pm         310814         3.01988e-06
       C10            -18.6168  \pm        103.384             -5.5533
