Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/291/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
   Be7_384           0.0527376  \pm    0.000217462          0.00412347
   Be7_862            0.448571  \pm     0.00184967          0.00412347
        B8         0.000525204  \pm    7.64069e-06           0.0145481
       N13           0.0373129  \pm     0.00753321            0.201893
       O15           0.0242544  \pm      0.0017321           0.0714138
       F17            0.000552  \pm              0                   0
      Kr85             19714.8  \pm        5783.57            0.293362
     Bi210              732490  \pm        7303.54          0.00997084
       C11             4408.51  \pm        137.465           0.0311818
       C14         1.02922e+11  \pm         313058         3.04169e-06
       C10             164.536  \pm        101.696            0.618081
     Tl208             2536.81  \pm        72.2187           0.0284683
      Be11              4.7856  \pm              0                   0
  ExtTl208             37361.6  \pm        212.532          0.00568853
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/291/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/291/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/291/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03104  \pm      0.0291652          0.00483584
       pep           0.0151863  \pm    0.000519258           0.0341926
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525814  \pm    0.000202026          0.00384216
   Be7_862            0.447242  \pm     0.00171838          0.00384216
        B8          0.00052518  \pm    7.86117e-06           0.0149685
       N13            0.029328  \pm     0.00846614            0.288671
       O15           0.0177052  \pm     0.00261963            0.147958
       F17            0.000552  \pm              0                   0
      Kr85             22786.9  \pm        6539.42            0.286981
     Bi210              767466  \pm        9495.65           0.0123727
       C11             4732.35  \pm        157.907           0.0333677
       C14         1.02922e+11  \pm         318929         3.09874e-06
       C10             38.7045  \pm        106.099             2.74126
     Tl208             2453.73  \pm        72.9102            0.029714
      Be11              4.7856  \pm              0                   0
  ExtTl208             37861.8  \pm        220.189          0.00581561
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/291/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94826  \pm      0.0278297          0.00467862
       pep           0.0141735  \pm     0.00049554           0.0349623
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522645  \pm    0.000186595           0.0035702
   Be7_862            0.444547  \pm     0.00158712           0.0035702
        B8         0.000520907  \pm    8.11887e-06            0.015586
       N13           0.0212223  \pm     0.00485745            0.228885
       O15           0.0233981  \pm     0.00251059            0.107299
       F17            0.000552  \pm              0                   0
      Kr85             43639.4  \pm        4582.24            0.105002
     Bi210              761536  \pm        6711.28          0.00881282
       C11             4481.24  \pm        151.196           0.0337397
       C14         1.02923e+11  \pm         310274         3.01463e-06
       C10             50.4165  \pm        104.086             2.06452
     Tl208              2531.9  \pm        72.7261            0.028724
      Be11              4.7856  \pm              0                   0
  ExtTl208             37744.3  \pm        211.959          0.00561564
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/291/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/291/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93777  \pm      0.0331632          0.00558514
       pep           0.0141539  \pm    0.000301574           0.0213068
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524243  \pm    0.000203676          0.00388514
   Be7_862            0.445905  \pm      0.0017324          0.00388514
        B8         0.000536725  \pm    8.40386e-06           0.0156577
       N13           0.0362826  \pm      0.0132675            0.365672
       O15           0.0223183  \pm     0.00179548           0.0804487
       F17            0.000552  \pm              0                   0
      Kr85             25220.5  \pm           7510            0.297774
     Bi210              750136  \pm        13470.8           0.0179578
       C11             4652.36  \pm        146.357           0.0314586
       C14         1.02922e+11  \pm         309675         3.00882e-06
       C10             127.771  \pm        102.834            0.804835
     Tl208             2410.56  \pm        70.0318            0.029052
      Be11              4.7856  \pm              0                   0
  ExtTl208             37539.5  \pm        192.819          0.00513644
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/291/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97925  \pm      0.0274673          0.00459377
       pep           0.0140197  \pm    0.000600431           0.0428277
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524655  \pm    0.000210273          0.00400784
   Be7_862            0.446256  \pm     0.00178852          0.00400784
        B8         0.000523824  \pm    7.93482e-06           0.0151479
       N13           0.0264898  \pm     0.00294818            0.111295
       O15           0.0245098  \pm     0.00237013           0.0967015
       F17            0.000552  \pm              0                   0
