Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/288/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/288/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96215  \pm      0.0258276          0.00433193
       pep           0.0143724  \pm    0.000300077           0.0208787
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052801  \pm    0.000140076           0.0026529
   Be7_862             0.44911  \pm     0.00119144           0.0026529
        B8         0.000533127  \pm    8.03093e-06           0.0150638
       N13           0.0385934  \pm     0.00338206           0.0876331
       O15           0.0242339  \pm     0.00126342           0.0521345
       F17            0.000552  \pm              0                   0
      Kr85             22061.6  \pm        3242.29            0.146965
     Bi210              729171  \pm        4104.58          0.00562911
       C11             4128.99  \pm        134.092           0.0324758
       C14         1.02923e+11  \pm         313466         3.04564e-06
       C10             6.11862  \pm        102.026             16.6746
     Tl208             2430.39  \pm        72.3356           0.0297629
      Be11              4.7856  \pm              0                   0
  ExtTl208             38131.7  \pm        207.113          0.00543151
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/288/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00746  \pm      0.0267263          0.00444885
       pep           0.0145174  \pm      0.0003311           0.0228071
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526606  \pm    0.000187527          0.00356105
   Be7_862            0.447916  \pm     0.00159505          0.00356105
        B8         0.000539706  \pm    7.93221e-06           0.0146973
       N13           0.0227617  \pm     0.00372962            0.163855
       O15            0.023333  \pm     0.00140371             0.06016
       F17            0.000552  \pm              0                   0
      Kr85             35581.2  \pm        4275.44             0.12016
     Bi210              753954  \pm        3832.64          0.00508338
       C11             4303.95  \pm        138.834           0.0322575
       C14         1.02923e+11  \pm         320087         3.10997e-06
       C10             85.1425  \pm        111.999             1.31542
     Tl208             2406.17  \pm         73.197           0.0304205
      Be11              4.7856  \pm              0                   0
  ExtTl208             37815.3  \pm        216.112          0.00571493
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/288/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94422  \pm      0.0301486          0.00507192
       pep           0.0151781  \pm    0.000521784           0.0343773
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525049  \pm    0.000218353          0.00415872
   Be7_862            0.446591  \pm     0.00185725          0.00415872
        B8          0.00053729  \pm    8.39182e-06           0.0156188
       N13           0.0369352  \pm     0.00652502            0.176661
       O15           0.0192507  \pm     0.00244789            0.127159
       F17            0.000552  \pm              0                   0
      Kr85             20965.5  \pm        5525.43            0.263548
     Bi210              751053  \pm        6466.71          0.00861019
       C11             4568.35  \pm         154.47           0.0338131
       C14         1.02923e+11  \pm         320727         3.11618e-06
       C10              64.704  \pm        107.299             1.65831
     Tl208             2483.23  \pm        73.9036            0.029761
      Be11              4.7856  \pm              0                   0
  ExtTl208             37599.6  \pm        226.383          0.00602088
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/288/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9483  \pm      0.0299124          0.00502873
       pep           0.0144599  \pm    0.000438972           0.0303578
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522986  \pm     0.00020208          0.00386397
   Be7_862            0.444836  \pm     0.00171883          0.00386397
        B8         0.000522173  \pm     8.1043e-06           0.0155203
       N13           0.0313353  \pm     0.00221062           0.0705472
       O15           0.0225815  \pm     0.00200693           0.0888751
       F17            0.000552  \pm              0                   0
      Kr85             33680.2  \pm        4066.17            0.120729
     Bi210              753440  \pm        3369.84          0.00447261
       C11             4473.32  \pm        147.826           0.0330462
       C14         1.02923e+11  \pm         320495         3.11394e-06
       C10             175.454  \pm        106.861            0.609053
     Tl208             2564.65  \pm        73.2818           0.0285738
      Be11              4.7856  \pm              0                   0
  ExtTl208             37736.8  \pm        218.862           0.0057997
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/288/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99015  \pm      0.0296669          0.00495261
       pep           0.0145007  \pm    0.000384807           0.0265371
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525019  \pm    0.000252618           0.0048116
   Be7_862            0.446566  \pm      0.0021487           0.0048116
        B8         0.000538611  \pm    7.88556e-06           0.0146405
       N13           0.0192765  \pm      0.0102594            0.532223
       O15           0.0202174  \pm     0.00157841           0.0780719
