Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/70/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99151  \pm      0.0290434          0.00484742
       pep           0.0133778  \pm    0.000468248           0.0350018
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527182  \pm    0.000199769          0.00378936
   Be7_862            0.448406  \pm     0.00169917          0.00378936
        B8         0.000530866  \pm    8.01359e-06           0.0150953
       N13           0.0272022  \pm     0.00391562            0.143945
       O15           0.0278547  \pm     0.00216175            0.077608
       F17            0.000552  \pm              0                   0
      Kr85             32224.4  \pm        4624.91            0.143522
     Bi210              740464  \pm        5145.23          0.00694865
       C11             4393.65  \pm        140.221           0.0319144
       C14         1.02923e+11  \pm         308730         2.99963e-06
       C10             85.1991  \pm        100.397             1.17838
     Tl208             2447.74  \pm        70.4962           0.0288005
      Be11              4.7856  \pm              0                   0
  ExtTl208             37866.3  \pm        208.587           0.0055085
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/70/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98506  \pm      0.0223929          0.00374146
       pep            0.014954  \pm     0.00017637           0.0117941
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052844  \pm    0.000184103          0.00348391
   Be7_862            0.449475  \pm     0.00156593          0.00348391
        B8         0.000527024  \pm    7.32473e-06           0.0138983
       N13           0.0229415  \pm     0.00298028            0.129908
       O15           0.0211429  \pm    0.000380374           0.0179907
       F17            0.000552  \pm              0                   0
      Kr85             37568.2  \pm        2516.59           0.0669874
     Bi210              750408  \pm        3619.35          0.00482317
       C11             4471.79  \pm        124.751           0.0278973
       C14         1.02922e+11  \pm         309760         3.00965e-06
       C10            -90.8219  \pm         93.524            -1.02975
     Tl208             2500.75  \pm         70.366            0.028138
      Be11              4.7856  \pm              0                   0
  ExtTl208             38351.8  \pm        197.151          0.00514059
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/70/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95596  \pm      0.0313061          0.00525626
       pep           0.0138692  \pm    0.000520182           0.0375063
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527178  \pm    0.000229581          0.00435491
   Be7_862            0.448402  \pm     0.00195275          0.00435491
        B8         0.000532203  \pm    8.41777e-06           0.0158168
       N13           0.0269353  \pm     0.00824842            0.306231
       O15            0.024885  \pm     0.00264349            0.106228
       F17            0.000552  \pm              0                   0
      Kr85             31106.5  \pm        6162.64            0.198114
     Bi210              745976  \pm         9365.5           0.0125547
       C11             4400.96  \pm         158.32           0.0359739
       C14         1.02923e+11  \pm         321192          3.1207e-06
       C10                  89  \pm        107.088             1.20324
     Tl208             2469.63  \pm        73.5071           0.0297643
      Be11              4.7856  \pm              0                   0
  ExtTl208             37431.8  \pm        226.428          0.00604908
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/70/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/70/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97088  \pm      0.0291929           0.0048892
       pep           0.0137042  \pm    0.000201848           0.0147289
       hep            8.04e-07  \pm              0                   0
   Be7_384              0.0526  \pm    0.000135137          0.00256914
   Be7_862              0.4474  \pm     0.00114943          0.00256914
        B8         0.000529366  \pm    8.29457e-06           0.0156689
       N13           0.0436702  \pm     0.00235805           0.0539968
       O15           0.0242833  \pm    0.000416657           0.0171582
       F17            0.000552  \pm              0                   0
      Kr85               13846  \pm        3673.64            0.265321
     Bi210              736011  \pm        3080.68          0.00418565
       C11             4499.84  \pm        133.238           0.0296096
       C14         1.02923e+11  \pm         321032         3.11916e-06
       C10             114.855  \pm        107.763            0.938247
     Tl208             2592.14  \pm        75.3765           0.0290788
      Be11              4.7856  \pm              0                   0
  ExtTl208             37806.9  \pm         223.95          0.00592352
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/70/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97281  \pm      0.0309971          0.00518971
       pep           0.0145056  \pm    0.000306489            0.021129
       hep            8.04e-07  \pm              0                   0
