Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/78/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
   Be7_384           0.0527829  \pm    0.000227766          0.00431516
   Be7_862            0.448956  \pm     0.00193731          0.00431516
        B8         0.000524913  \pm    8.29225e-06           0.0157974
       N13           0.0405647  \pm     0.00796108            0.196257
       O15           0.0239729  \pm     0.00265071            0.110571
       F17            0.000552  \pm              0                   0
      Kr85               17463  \pm        5932.78            0.339735
     Bi210              727339  \pm        9347.19           0.0128512
       C11             4567.85  \pm        158.669           0.0347359
       C14         1.02922e+11  \pm         322691         3.13529e-06
       C10             101.007  \pm        105.341             1.04291
     Tl208             2519.42  \pm        73.8079           0.0292956
      Be11              4.7856  \pm              0                   0
  ExtTl208             37573.7  \pm        222.299          0.00591634
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/78/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93446  \pm      0.0281672          0.00474638
       pep           0.0142905  \pm    0.000410369           0.0287162
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05261  \pm    0.000139123          0.00264442
   Be7_862            0.447485  \pm     0.00118334          0.00264442
        B8         0.000529256  \pm    7.93124e-06           0.0149857
       N13           0.0246991  \pm     0.00469209             0.18997
       O15           0.0217893  \pm     0.00187455           0.0860311
       F17            0.000552  \pm              0                   0
      Kr85             31587.8  \pm        5048.15            0.159813
     Bi210              761179  \pm        5231.73          0.00687319
       C11             4594.44  \pm        140.027           0.0304775
       C14         1.02922e+11  \pm         319471           3.104e-06
       C10             114.233  \pm        101.689            0.890191
     Tl208             2441.51  \pm        70.8677           0.0290262
      Be11              4.7856  \pm              0                   0
  ExtTl208             37786.8  \pm        207.546          0.00549255
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/78/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/78/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96567  \pm      0.0305453          0.00512019
       pep           0.0150914  \pm    0.000538828           0.0357042
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524853  \pm    0.000225086          0.00428855
   Be7_862            0.446424  \pm     0.00191451          0.00428855
        B8         0.000522467  \pm     8.4235e-06           0.0161225
       N13           0.0331381  \pm     0.00814932             0.24592
       O15           0.0184812  \pm     0.00279681            0.151333
       F17            0.000552  \pm              0                   0
      Kr85               28143  \pm        6277.84             0.22307
     Bi210              758158  \pm        9726.48           0.0128291
       C11             4449.82  \pm        166.995           0.0375286
       C14         1.02922e+11  \pm         321064         3.11949e-06
       C10             95.1347  \pm         108.65             1.14207
     Tl208             2533.67  \pm        74.6216            0.029452
      Be11              4.7856  \pm              0                   0
  ExtTl208             37808.1  \pm        229.172          0.00606144
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/78/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96467  \pm      0.0305401          0.00512016
       pep           0.0144113  \pm    0.000346548            0.024047
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052409  \pm    0.000221574          0.00422778
   Be7_862            0.445775  \pm     0.00188464          0.00422778
        B8         0.000528012  \pm    8.55175e-06           0.0161961
       N13           0.0363972  \pm     0.00915987            0.251664
       O15           0.0226887  \pm     0.00213731           0.0942013
       F17            0.000552  \pm              0                   0
      Kr85             24366.8  \pm        6602.67             0.27097
     Bi210              744858  \pm        11387.1           0.0152876
       C11             4621.15  \pm        159.515           0.0345185
       C14         1.02923e+11  \pm         321017         3.11901e-06
       C10             105.947  \pm        103.008            0.972256
     Tl208              2632.4  \pm        75.0793           0.0285212
      Be11              4.7856  \pm              0                   0
  ExtTl208             37667.2  \pm        224.407          0.00595762
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/78/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.05281  \pm      0.0303286          0.00501066
       pep           0.0141249  \pm    0.000317621           0.0224866
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525944  \pm    0.000211348          0.00401845
   Be7_862            0.447352  \pm     0.00179766          0.00401845
        B8         0.000523853  \pm    8.27975e-06           0.0158055
       N13            0.033691  \pm     0.00657574            0.195178
       O15           0.0227605  \pm     0.00193251           0.0849064
       F17            0.000552  \pm              0                   0
