Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/358/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       C11             4776.43  \pm        130.206           0.0272601
       C14         1.02922e+11  \pm         299730         2.91219e-06
       C10            -126.086  \pm        97.7792           -0.775497
     Tl208             2595.48  \pm        74.3474            0.028645
      Be11              4.7856  \pm              0                   0
  ExtTl208             37670.7  \pm         198.55          0.00527067
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/358/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94503  \pm      0.0335162          0.00563767
       pep           0.0136172  \pm    0.000327054           0.0240177
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526481  \pm    0.000272182          0.00516984
   Be7_862            0.447809  \pm      0.0023151          0.00516984
        B8         0.000532625  \pm    8.31408e-06           0.0156096
       N13           0.0371334  \pm     0.00935087            0.251818
       O15           0.0271767  \pm     0.00147765           0.0543718
       F17            0.000552  \pm              0                   0
      Kr85             21916.8  \pm        5659.78            0.258239
     Bi210              727071  \pm        8327.46           0.0114534
       C11             4279.64  \pm        141.559           0.0330773
       C14         1.02922e+11  \pm         318855         3.09802e-06
       C10            -167.361  \pm        100.243           -0.598959
     Tl208             2547.49  \pm        73.9432           0.0290259
      Be11              4.7856  \pm              0                   0
  ExtTl208             38291.7  \pm        212.052          0.00553782
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/358/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/358/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02087  \pm      0.0302698          0.00502748
       pep           0.0148674  \pm    0.000194969           0.0131139
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052558  \pm    0.000218108          0.00414986
   Be7_862            0.447043  \pm     0.00185516          0.00414986
        B8          0.00051911  \pm    8.34586e-06           0.0160773
       N13           0.0284966  \pm     0.00674464            0.236682
       O15           0.0190185  \pm    0.000861868           0.0453174
       F17            0.000552  \pm              0                   0
      Kr85             29124.1  \pm        5419.11             0.18607
     Bi210              763247  \pm        6374.15          0.00835136
       C11             4865.37  \pm        137.789           0.0283204
       C14         1.02922e+11  \pm         320943          3.1183e-06
       C10              137.54  \pm        105.583            0.767654
     Tl208             2598.17  \pm        74.7001            0.028751
      Be11              4.7856  \pm              0                   0
  ExtTl208             37580.1  \pm        217.682          0.00579248
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/358/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95419  \pm      0.0312765          0.00525285
       pep           0.0135892  \pm    0.000375586           0.0276385
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527431  \pm    0.000218794           0.0041483
   Be7_862            0.448617  \pm       0.001861           0.0041483
        B8         0.000519694  \pm    8.37815e-06           0.0161213
       N13           0.0365671  \pm      0.0062819            0.171791
       O15           0.0286379  \pm      0.0021753           0.0759589
       F17            0.000552  \pm              0                   0
      Kr85             23097.6  \pm        5243.03            0.226994
     Bi210              721151  \pm        9115.55           0.0126403
       C11             4127.73  \pm        154.568           0.0374461
       C14         1.02922e+11  \pm         321159         3.12041e-06
       C10             45.5078  \pm        106.763             2.34605
     Tl208             2458.13  \pm        73.1928           0.0297758
      Be11              4.7856  \pm              0                   0
  ExtTl208             38164.1  \pm        227.336           0.0059568
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/358/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04993  \pm      0.0294659          0.00487046
       pep           0.0149092  \pm    0.000526372           0.0353053
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527034  \pm    0.000226397          0.00429568
   Be7_862            0.448279  \pm     0.00192566          0.00429568
        B8         0.000532828  \pm    8.48582e-06            0.015926
       N13           0.0286484  \pm     0.00811359            0.283213
       O15           0.0186716  \pm     0.00264522            0.141671
       F17            0.000552  \pm              0                   0
      Kr85             24514.1  \pm        6200.49            0.252935
     Bi210              764353  \pm        9244.33           0.0120943
       C11             4793.16  \pm        156.791           0.0327115
       C14         1.02923e+11  \pm         320352         3.11255e-06
       C10              90.973  \pm        107.814             1.18512
     Tl208             2578.84  \pm         74.428            0.028861
      Be11              4.7856  \pm              0                   0
  ExtTl208             37156.3  \pm        225.169          0.00606005
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/358/GS98-500PE.root
-----------------------------------------------------------------
