Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/220/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       C10             65.0187  \pm        106.978             1.64535
     Tl208             2661.03  \pm        74.4974           0.0279957
      Be11              4.7856  \pm              0                   0
  ExtTl208             37872.3  \pm        226.389          0.00597769
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/220/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/220/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98364  \pm       0.029636          0.00495284
       pep           0.0140963  \pm    0.000363266           0.0257703
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527743  \pm    0.000237388          0.00449817
   Be7_862            0.448883  \pm     0.00201915          0.00449817
        B8         0.000521502  \pm    8.66187e-06           0.0166095
       N13           0.0192582  \pm     0.00611195            0.317369
       O15           0.0228661  \pm     0.00119762           0.0523753
       F17            0.000552  \pm              0                   0
      Kr85             38964.7  \pm        5401.42            0.138623
     Bi210              762046  \pm        3166.58          0.00415536
       C11             4731.96  \pm        133.247           0.0281589
       C14         1.02922e+11  \pm         322516         3.13358e-06
       C10             -55.638  \pm        106.622            -1.91635
     Tl208             2488.88  \pm        73.8465           0.0296705
      Be11              4.7856  \pm              0                   0
  ExtTl208             37752.7  \pm        215.614          0.00571123
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/220/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9446  \pm      0.0295806          0.00497605
       pep           0.0149343  \pm    0.000447021           0.0299324
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524829  \pm     0.00021696          0.00413392
   Be7_862            0.446404  \pm      0.0018454          0.00413392
        B8         0.000517638  \pm    8.15177e-06            0.015748
       N13           0.0284766  \pm     0.00715857            0.251384
       O15           0.0193769  \pm     0.00224346             0.11578
       F17            0.000552  \pm              0                   0
      Kr85             36557.5  \pm        5433.75            0.148635
     Bi210              761355  \pm        7750.82           0.0101803
       C11             4523.34  \pm        149.475           0.0330453
       C14         1.02922e+11  \pm         320249         3.11156e-06
       C10             224.441  \pm        100.588            0.448171
     Tl208             2533.37  \pm        73.8401            0.029147
      Be11              4.7856  \pm              0                   0
  ExtTl208             37802.8  \pm        211.693          0.00559992
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/220/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96177  \pm      0.0279065          0.00468092
       pep           0.0146329  \pm     0.00032881           0.0224706
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523499  \pm    0.000200671          0.00383327
   Be7_862            0.445273  \pm     0.00170685          0.00383327
        B8         0.000518933  \pm    8.36566e-06           0.0161209
       N13           0.0332312  \pm     0.00355704            0.107039
       O15           0.0213199  \pm     0.00127335           0.0597255
       F17            0.000552  \pm              0                   0
      Kr85             25361.6  \pm        4397.73            0.173401
     Bi210              753838  \pm        2793.83          0.00370614
       C11             4454.14  \pm        137.985           0.0309791
       C14         1.02923e+11  \pm         319540         3.10465e-06
       C10             70.7041  \pm        104.471             1.47758
     Tl208             2495.98  \pm        74.1316           0.0297005
      Be11              4.7856  \pm              0                   0
  ExtTl208             37815.2  \pm        219.102          0.00579402
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/220/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99431  \pm      0.0299751          0.00500059
       pep           0.0141523  \pm    0.000461669           0.0326214
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530475  \pm    0.000212759          0.00401073
   Be7_862            0.451207  \pm     0.00180967          0.00401073
        B8         0.000519835  \pm    7.83694e-06           0.0150758
       N13           0.0255983  \pm     0.00313573            0.122498
       O15           0.0265367  \pm     0.00224482           0.0845932
       F17            0.000552  \pm              0                   0
      Kr85             22991.9  \pm        3581.48            0.155772
     Bi210              740325  \pm        4603.83          0.00621866
       C11             4295.74  \pm          145.6            0.033894
       C14         1.02923e+11  \pm         277786         2.69898e-06
       C10            -10.0357  \pm        102.814            -10.2449
     Tl208             2481.39  \pm        73.2045           0.0295014
      Be11              4.7856  \pm              0                   0
  ExtTl208             37824.5  \pm        213.454          0.00564328
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/220/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98661  \pm      0.0306247          0.00511554
       pep           0.0138022  \pm    0.000462769           0.0335287
       hep            8.04e-07  \pm              0                   0
