Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/249/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       N13           0.0200781  \pm      0.0054057            0.269234
       O15           0.0222636  \pm     0.00174334           0.0783047
       F17            0.000552  \pm              0                   0
      Kr85             34523.9  \pm        4579.14            0.132637
     Bi210              762634  \pm        3407.72          0.00446836
       C11             4620.11  \pm        129.217           0.0279683
       C14         1.02922e+11  \pm         317179         3.08173e-06
       C10             347.449  \pm        95.0855            0.273668
     Tl208              2559.3  \pm        72.0547            0.028154
      Be11              4.7856  \pm              0                   0
  ExtTl208             37934.3  \pm        200.432          0.00528366
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/249/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99461  \pm      0.0292716          0.00488298
       pep           0.0144109  \pm    0.000484505           0.0336208
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527159  \pm    0.000217299          0.00412207
   Be7_862            0.448386  \pm     0.00184828          0.00412207
        B8         0.000518939  \pm    8.27666e-06           0.0159492
       N13           0.0276928  \pm     0.00247443           0.0893529
       O15            0.023787  \pm     0.00205444           0.0863683
       F17            0.000552  \pm              0                   0
      Kr85             28810.4  \pm        3453.38            0.119866
     Bi210              746886  \pm        3157.48          0.00422753
       C11             4262.19  \pm        139.324           0.0326884
       C14         1.02923e+11  \pm         321131         3.12012e-06
       C10            -133.544  \pm        103.589           -0.775697
     Tl208             2614.49  \pm        73.3805           0.0280668
      Be11              4.7856  \pm              0                   0
  ExtTl208             38231.2  \pm        213.919           0.0055954
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/249/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00511  \pm      0.0280007          0.00466281
       pep           0.0145098  \pm    0.000367601           0.0253347
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526323  \pm    0.000190043          0.00361076
   Be7_862            0.447675  \pm     0.00161645          0.00361076
        B8         0.000530422  \pm     7.8554e-06           0.0148097
       N13           0.0287901  \pm     0.00144079           0.0500447
       O15           0.0225641  \pm     0.00174898           0.0775116
       F17            0.000552  \pm              0                   0
      Kr85             35366.4  \pm        3914.21            0.110676
     Bi210              743856  \pm        3947.13           0.0053063
       C11             4515.75  \pm        138.204           0.0306049
       C14         1.02923e+11  \pm         321331         3.12206e-06
       C10             45.7026  \pm        102.955             2.25271
     Tl208             2490.11  \pm         73.508           0.0295201
      Be11              4.7856  \pm              0                   0
  ExtTl208             37878.8  \pm         217.08          0.00573091
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/249/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95499  \pm      0.0298676          0.00501555
       pep           0.0149522  \pm    0.000560248           0.0374693
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527301  \pm    0.000225743           0.0042811
   Be7_862            0.448506  \pm      0.0019201           0.0042811
        B8         0.000525495  \pm    8.42698e-06           0.0160363
       N13           0.0410878  \pm     0.00821348            0.199901
       O15           0.0233654  \pm     0.00295454             0.12645
       F17            0.000552  \pm              0                   0
      Kr85             16602.1  \pm        6367.45            0.383533
     Bi210              727571  \pm        10050.8           0.0138142
       C11             4468.89  \pm        168.396            0.037682
       C14         1.02922e+11  \pm         320317         3.11222e-06
       C10             138.018  \pm        106.047            0.768359
     Tl208             2621.26  \pm        73.1114           0.0278917
      Be11              4.7856  \pm              0                   0
  ExtTl208             37458.3  \pm        224.187          0.00598496
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/249/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02248  \pm       0.027888          0.00463065
       pep           0.0141744  \pm    0.000477651           0.0336982
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526614  \pm    0.000216357          0.00410845
   Be7_862            0.447922  \pm     0.00184027          0.00410845
        B8         0.000519914  \pm    8.04238e-06           0.0154687
       N13           0.0284173  \pm     0.00296802            0.104444
       O15           0.0241828  \pm     0.00225712           0.0933358
       F17            0.000552  \pm              0                   0
      Kr85             28274.7  \pm        4364.87            0.154374
     Bi210              745313  \pm        5032.06           0.0067516
