Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/141/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99381  \pm      0.0295229          0.00492557
       pep           0.0146574  \pm    0.000456427           0.0311396
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524449  \pm    0.000187007          0.00356579
   Be7_862            0.446081  \pm     0.00159063          0.00356579
        B8         0.000523874  \pm    8.31708e-06           0.0158761
       N13           0.0403972  \pm     0.00458799            0.113572
       O15           0.0217357  \pm     0.00241219            0.110978
       F17            0.000552  \pm              0                   0
      Kr85             20643.2  \pm        5646.18            0.273513
     Bi210              740770  \pm        7409.42           0.0100023
       C11             4681.35  \pm        156.736            0.033481
       C14         1.02923e+11  \pm         319807         3.10724e-06
       C10            -16.7738  \pm        106.202            -6.33143
     Tl208             2555.49  \pm        73.6723            0.028829
      Be11              4.7856  \pm              0                   0
  ExtTl208             37943.9  \pm         225.82          0.00595143
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/141/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96044  \pm      0.0278683          0.00467554
       pep           0.0145177  \pm     0.00043496           0.0299606
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521503  \pm    0.000179562          0.00344316
   Be7_862            0.443575  \pm      0.0015273          0.00344316
        B8         0.000528883  \pm    8.26849e-06           0.0156339
       N13           0.0257902  \pm     0.00385905            0.149633
       O15           0.0212344  \pm     0.00214974            0.101239
       F17            0.000552  \pm              0                   0
      Kr85             48772.5  \pm        4692.85           0.0962192
     Bi210              760170  \pm        5247.54          0.00690311
       C11             4685.52  \pm        138.937           0.0296523
       C14         1.02923e+11  \pm         318698         3.09649e-06
       C10            -87.9906  \pm        97.2915             -1.1057
     Tl208             2523.73  \pm        70.8303           0.0280657
      Be11              4.7856  \pm              0                   0
  ExtTl208             37369.5  \pm        206.859           0.0055355
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/141/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93776  \pm      0.0317364          0.00534485
       pep           0.0146785  \pm    0.000519114           0.0353655
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521292  \pm    0.000238369          0.00457265
   Be7_862            0.443395  \pm     0.00202749          0.00457265
        B8         0.000533869  \pm     8.4595e-06           0.0158456
       N13           0.0376223  \pm     0.00833321            0.221496
       O15            0.022732  \pm      0.0026058            0.114631
       F17            0.000552  \pm              0                   0
      Kr85             33139.9  \pm        6272.43            0.189271
     Bi210              741294  \pm        8867.52           0.0119622
       C11             4334.04  \pm        157.501           0.0363404
       C14         1.02922e+11  \pm         321932         3.12791e-06
       C10             -22.816  \pm          105.8            -4.63711
     Tl208             2519.47  \pm        73.9643           0.0293571
      Be11              4.7856  \pm              0                   0
  ExtTl208             37737.6  \pm        226.356          0.00599817
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/141/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97244  \pm      0.0285355          0.00477787
       pep           0.0141944  \pm    0.000811473           0.0571686
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527493  \pm     0.00022273          0.00422242
   Be7_862             0.44867  \pm     0.00189447          0.00422242
        B8         0.000510044  \pm    8.02118e-06           0.0157264
       N13           0.0323095  \pm     0.00553486            0.171307
       O15           0.0243389  \pm     0.00362051            0.148754
       F17            0.000552  \pm              0                   0
      Kr85             26682.9  \pm        6354.61            0.238153
     Bi210              741455  \pm        8020.78           0.0108176
       C11             4457.77  \pm        149.572           0.0335532
       C14         1.02923e+11  \pm         331290         3.21883e-06
       C10             268.859  \pm        104.201            0.387568
     Tl208             2562.89  \pm        73.7737           0.0287853
      Be11              4.7856  \pm              0                   0
  ExtTl208             38095.5  \pm        222.592            0.005843
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/141/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99365  \pm      0.0282715           0.0047169
       pep           0.0142502  \pm     0.00040025           0.0280873
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527518  \pm    0.000198362          0.00376028
