Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/206/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       C14         1.02922e+11  \pm         310693         3.01872e-06
       C10            -30.8304  \pm        104.405            -3.38645
     Tl208             2538.01  \pm        74.9101           0.0295153
      Be11              4.7856  \pm              0                   0
  ExtTl208             37746.2  \pm        221.074          0.00585684
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/206/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/206/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95349  \pm      0.0293189          0.00492466
       pep           0.0138282  \pm    0.000303438           0.0219435
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525388  \pm    0.000164559          0.00313215
   Be7_862             0.44688  \pm     0.00139969          0.00313215
        B8         0.000528245  \pm    7.81016e-06           0.0147851
       N13           0.0319684  \pm     0.00385473            0.120579
       O15           0.0255077  \pm     0.00136845           0.0536485
       F17            0.000552  \pm              0                   0
      Kr85             24729.4  \pm        4819.06            0.194871
     Bi210              744381  \pm        5843.45          0.00785009
       C11             4602.26  \pm        142.747           0.0310166
       C14         1.02922e+11  \pm         319623         3.10548e-06
       C10            -81.8681  \pm        103.746            -1.26724
     Tl208             2366.66  \pm        72.5257           0.0306447
      Be11              4.7856  \pm              0                   0
  ExtTl208             37620.3  \pm        221.282          0.00588198
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/206/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02443  \pm      0.0285364          0.00473679
       pep            0.014457  \pm    0.000435047           0.0300925
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528678  \pm    0.000118295          0.00223757
   Be7_862            0.449678  \pm     0.00100619          0.00223757
        B8          0.00052503  \pm    7.76434e-06           0.0147884
       N13           0.0334065  \pm     0.00259956            0.077816
       O15           0.0231029  \pm     0.00220508           0.0954462
       F17            0.000552  \pm              0                   0
      Kr85             20330.6  \pm        3204.83            0.157636
     Bi210              743917  \pm        5733.66          0.00770739
       C11              4379.6  \pm        149.155           0.0340567
       C14         1.02922e+11  \pm         319374         3.10307e-06
       C10            -2.28043  \pm        102.565            -44.9764
     Tl208             2496.01  \pm        72.6574           0.0291094
      Be11              4.7856  \pm              0                   0
  ExtTl208             37961.6  \pm        206.591           0.0054421
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/206/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/206/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/206/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/206/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93309  \pm      0.0309415          0.00521508
       pep           0.0141899  \pm    0.000496039           0.0349571
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521592  \pm    0.000230131          0.00441208
   Be7_862             0.44365  \pm     0.00195742          0.00441208
        B8         0.000517087  \pm    8.43448e-06           0.0163115
       N13           0.0432437  \pm     0.00698243            0.161467
       O15           0.0232589  \pm     0.00211057           0.0907423
       F17            0.000552  \pm              0                   0
      Kr85             21926.6  \pm        5261.58            0.239963
     Bi210              740672  \pm        4906.06          0.00662379
       C11             4445.08  \pm        148.194           0.0333388
       C14         1.02922e+11  \pm         320601         3.11498e-06
       C10             117.604  \pm        108.767            0.924859
     Tl208             2656.55  \pm        74.4266           0.0280163
      Be11              4.7856  \pm              0                   0
  ExtTl208             37962.5  \pm        237.717          0.00626188
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/206/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/206/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0509  \pm      0.0331264          0.00547463
       pep           0.0154918  \pm    0.000372365           0.0240362
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527495  \pm    0.000230931          0.00437788
   Be7_862            0.448672  \pm     0.00196423          0.00437788
        B8         0.000525329  \pm    8.44902e-06           0.0160833
       N13           0.0163883  \pm     0.00773331            0.471881
       O15           0.0171894  \pm     0.00224765            0.130758
       F17            0.000552  \pm              0                   0
      Kr85             41585.9  \pm         5660.8            0.136123
     Bi210              773352  \pm        10051.8           0.0129977
       C11             4688.27  \pm        156.941           0.0334751
       C14         1.02922e+11  \pm         321919         3.12778e-06
