Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/351/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/351/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97191  \pm      0.0329363           0.0055152
       pep           0.0148387  \pm    0.000547281           0.0368821
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527291  \pm    0.000233252           0.0044236
   Be7_862            0.448498  \pm     0.00198397           0.0044236
        B8         0.000525487  \pm    8.32394e-06           0.0158404
       N13           0.0194153  \pm     0.00894407            0.460671
       O15           0.0195144  \pm     0.00294436            0.150881
       F17            0.000552  \pm              0                   0
      Kr85             40496.9  \pm        6034.77            0.149018
     Bi210              768404  \pm          10719           0.0139497
       C11             4678.52  \pm        166.991           0.0356931
       C14         1.02922e+11  \pm         320646         3.11542e-06
       C10             108.487  \pm        107.479            0.990712
     Tl208             2425.01  \pm        72.8328            0.030034
      Be11              4.7856  \pm              0                   0
  ExtTl208             37693.9  \pm        227.222          0.00602808
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/351/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/351/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/351/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98426  \pm       0.029376          0.00490887
       pep           0.0139835  \pm    0.000441144           0.0315474
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524596  \pm    0.000216918          0.00413495
   Be7_862            0.446206  \pm     0.00184504          0.00413495
        B8         0.000545456  \pm    7.66369e-06           0.0140501
       N13           0.0191512  \pm     0.00797917            0.416641
       O15           0.0239141  \pm     0.00223813           0.0935902
       F17            0.000552  \pm              0                   0
      Kr85             50113.4  \pm        6173.65            0.123193
     Bi210              756917  \pm        9089.39           0.0120084
       C11             4537.54  \pm        142.905           0.0314939
       C14         1.02923e+11  \pm         318029         3.08998e-06
       C10              47.634  \pm        103.585             2.17459
     Tl208             2282.68  \pm        72.1408           0.0316035
      Be11              4.7856  \pm              0                   0
  ExtTl208             37574.7  \pm        220.606          0.00587113
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/351/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99644  \pm      0.0303129          0.00505515
       pep           0.0138248  \pm       0.000412           0.0298016
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528718  \pm    0.000219906          0.00415922
   Be7_862            0.449712  \pm     0.00187045          0.00415922
        B8         0.000524708  \pm    7.43267e-06           0.0141653
       N13           0.0272264  \pm     0.00914027            0.335714
       O15            0.025953  \pm     0.00217072           0.0836404
       F17            0.000552  \pm              0                   0
      Kr85             32145.7  \pm        6319.55            0.196591
     Bi210              738796  \pm        9676.07           0.0130971
       C11             4420.76  \pm        150.722           0.0340941
       C14         1.02923e+11  \pm         299700          2.9119e-06
       C10             5.97606  \pm        98.0089             16.4003
     Tl208             2645.28  \pm        71.6959           0.0271033
      Be11              4.7856  \pm              0                   0
  ExtTl208             37708.6  \pm          209.8          0.00556371
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/351/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93364  \pm      0.0304177          0.00512631
       pep           0.0142211  \pm    0.000406646           0.0285945
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0520852  \pm    0.000204435          0.00392501
   Be7_862            0.443021  \pm     0.00173886          0.00392501
        B8          0.00052853  \pm    8.12991e-06           0.0153821
       N13           0.0499639  \pm     0.00333356           0.0667193
       O15           0.0225512  \pm     0.00178429           0.0791217
       F17            0.000552  \pm              0                   0
      Kr85             18087.3  \pm        4248.75            0.234902
     Bi210              734921  \pm        3367.46          0.00458208
       C11             4792.24  \pm        147.589           0.0307974
       C14         1.02922e+11  \pm         324952         3.15725e-06
       C10             74.4575  \pm        107.871             1.44876
     Tl208             2461.64  \pm        74.7259           0.0303562
      Be11              4.7856  \pm              0                   0
  ExtTl208             37795.2  \pm        234.873          0.00621437
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/351/GS98-500PE.root
