Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/222/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97923  \pm      0.0310832          0.00519852
       pep           0.0140047  \pm    0.000505691           0.0361087
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0532048  \pm    0.000226294          0.00425326
   Be7_862            0.452544  \pm     0.00192479          0.00425326
        B8         0.000512816  \pm    8.31507e-06           0.0162145
       N13           0.0307427  \pm     0.00819147            0.266452
       O15           0.0261947  \pm     0.00254478           0.0971485
       F17            0.000552  \pm              0                   0
      Kr85             20567.8  \pm         6268.3            0.304762
     Bi210              731791  \pm        9177.22           0.0125408
       C11             4383.36  \pm        158.114           0.0360713
       C14         1.02922e+11  \pm         322629         3.13468e-06
       C10             51.7308  \pm        105.989             2.04886
     Tl208              2503.9  \pm        73.5711           0.0293826
      Be11              4.7856  \pm              0                   0
  ExtTl208               37967  \pm        227.863          0.00600161
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/222/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/222/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96028  \pm      0.0303926           0.0050992
       pep           0.0153208  \pm    0.000373613            0.024386
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525424  \pm    0.000222763          0.00423969
   Be7_862             0.44691  \pm     0.00189476          0.00423969
        B8         0.000515065  \pm    8.31831e-06             0.01615
       N13           0.0250006  \pm     0.00611885            0.244749
       O15           0.0197678  \pm     0.00132381            0.066968
       F17            0.000552  \pm              0                   0
      Kr85             40632.4  \pm        5522.62            0.135916
     Bi210              753965  \pm        3689.38          0.00489331
       C11             4489.21  \pm        134.594           0.0299817
       C14         1.02922e+11  \pm         322222         3.13072e-06
       C10             158.814  \pm        104.422            0.657513
     Tl208             2550.78  \pm        74.4246           0.0291772
      Be11              4.7856  \pm              0                   0
  ExtTl208             37864.5  \pm        212.871          0.00562192
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/222/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/222/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92358  \pm      0.0311388          0.00525675
       pep           0.0139685  \pm     0.00052238           0.0373971
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523598  \pm    0.000205865          0.00393174
   Be7_862            0.445357  \pm     0.00175103          0.00393174
        B8         0.000534471  \pm    6.90129e-06           0.0129124
       N13           0.0358199  \pm     0.00766982            0.214122
       O15           0.0253701  \pm     0.00281124            0.110809
       F17            0.000552  \pm              0                   0
      Kr85             30228.3  \pm        6525.99             0.21589
     Bi210              739433  \pm        9991.56           0.0135125
       C11             4397.76  \pm        169.131           0.0384585
       C14         1.02922e+11  \pm         315372         3.06417e-06
       C10             120.575  \pm        103.634            0.859498
     Tl208             2474.46  \pm        73.7441           0.0298021
      Be11              4.7856  \pm              0                   0
  ExtTl208             37728.8  \pm        210.291          0.00557375
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/222/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/222/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96816  \pm      0.0311989          0.00522755
       pep           0.0148477  \pm    0.000521191           0.0351026
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526704  \pm    0.000227775          0.00432454
   Be7_862            0.447999  \pm     0.00193739          0.00432454
        B8          0.00051903  \pm    8.34418e-06           0.0160765
       N13           0.0485084  \pm     0.00798081            0.164524
       O15            0.021863  \pm     0.00260881            0.119325
       F17            0.000552  \pm              0                   0
      Kr85             5811.07  \pm        6084.39             1.04703
     Bi210              730025  \pm        9040.03           0.0123832
       C11                4461  \pm        157.578           0.0353234
       C14         1.02923e+11  \pm         321281         3.12158e-06
       C10             255.652  \pm        110.425            0.431935
     Tl208             2484.05  \pm        74.4093           0.0299549
      Be11              4.7856  \pm              0                   0
  ExtTl208             37661.2  \pm        227.456          0.00603952
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/222/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/222/GS98-500PE.root
