Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/29/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
   Be7_862            0.444906  \pm     0.00111331          0.00250234
        B8         0.000527874  \pm    7.71047e-06           0.0146067
       N13           0.0346476  \pm     0.00205895           0.0594255
       O15            0.023679  \pm    0.000643818           0.0271894
       F17            0.000552  \pm              0                   0
      Kr85             29194.8  \pm         3937.3            0.134863
     Bi210              740876  \pm        3075.99          0.00415183
       C11             4377.66  \pm        131.054           0.0299371
       C14         1.02922e+11  \pm         319321         3.10254e-06
       C10             11.8008  \pm        102.205             8.66079
     Tl208             2502.14  \pm        72.4535           0.0289566
      Be11              4.7856  \pm              0                   0
  ExtTl208             37643.9  \pm         209.08          0.00555416
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/29/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92711  \pm      0.0289753           0.0048886
       pep           0.0144355  \pm    0.000325118           0.0225221
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523805  \pm    0.000225131          0.00429799
   Be7_862            0.445533  \pm      0.0019149          0.00429799
        B8          0.00053408  \pm    8.37901e-06           0.0156887
       N13           0.0408327  \pm     0.00775937            0.190029
       O15           0.0236129  \pm     0.00159253           0.0674432
       F17            0.000552  \pm              0                   0
      Kr85             27906.5  \pm        6071.15            0.217553
     Bi210              735879  \pm        7589.83            0.010314
       C11             4326.38  \pm        138.723           0.0320644
       C14         1.02923e+11  \pm         320107         3.11016e-06
       C10             123.883  \pm        107.381            0.866791
     Tl208             2349.63  \pm        72.1187           0.0306936
      Be11              4.7856  \pm              0                   0
  ExtTl208             37839.7  \pm        222.564          0.00588175
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/29/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02086  \pm      0.0291706          0.00484493
       pep           0.0147182  \pm    0.000375399           0.0255058
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527118  \pm    0.000172742          0.00327711
   Be7_862            0.448351  \pm     0.00146929          0.00327711
        B8         0.000521857  \pm    8.27066e-06           0.0158485
       N13           0.0121152  \pm     0.00351677            0.290279
       O15           0.0210133  \pm     0.00175948           0.0837317
       F17            0.000552  \pm              0                   0
      Kr85             49342.2  \pm        4129.06           0.0836823
     Bi210              769108  \pm        4706.29          0.00611916
       C11             4605.66  \pm        143.547           0.0311675
       C14         1.02923e+11  \pm         320410         3.11311e-06
       C10             215.744  \pm        108.764            0.504132
     Tl208             2565.18  \pm        73.7438            0.028748
      Be11              4.7856  \pm              0                   0
  ExtTl208               37859  \pm        225.997          0.00596944
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/29/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97018  \pm      0.0293496          0.00491603
       pep             0.01409  \pm    0.000355907           0.0252595
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521158  \pm    0.000211433          0.00405699
   Be7_862            0.443281  \pm     0.00179839          0.00405699
        B8         0.000523288  \pm    8.09494e-06           0.0154694
       N13           0.0271654  \pm     0.00500678            0.184307
       O15           0.0227388  \pm     0.00154594           0.0679867
       F17            0.000552  \pm              0                   0
      Kr85               42036  \pm        4811.22            0.114455
     Bi210              763139  \pm        4831.73          0.00633139
       C11             4587.34  \pm        138.456           0.0301822
       C14         1.02922e+11  \pm         313749          3.0484e-06
       C10             6.47333  \pm        102.398             15.8185
     Tl208             2440.63  \pm        72.4686           0.0296926
      Be11              4.7856  \pm              0                   0
  ExtTl208               38018  \pm        209.619          0.00551367
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/29/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94123  \pm       0.029621          0.00498566
       pep           0.0146908  \pm    0.000549855           0.0374286
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523027  \pm    0.000226507           0.0043307
   Be7_862            0.444871  \pm      0.0019266           0.0043307
        B8          0.00052711  \pm     8.3683e-06           0.0158758
       N13           0.0530782  \pm     0.00695163            0.130969
       O15           0.0226921  \pm     0.00265314            0.116919
       F17            0.000552  \pm              0                   0
      Kr85             11914.3  \pm        6029.46            0.506068
     Bi210              725677  \pm        7540.98           0.0103916
       C11             4517.49  \pm        158.583           0.0351043
