Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/307/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99099  \pm       0.028941          0.00483075
       pep           0.0139632  \pm    0.000412736           0.0295589
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527668  \pm    0.000208286          0.00394729
   Be7_862            0.448818  \pm     0.00177162          0.00394729
        B8         0.000521373  \pm    8.38917e-06           0.0160905
       N13           0.0176933  \pm     0.00500571            0.282915
       O15           0.0244322  \pm     0.00186534           0.0763474
       F17            0.000552  \pm              0                   0
      Kr85             40247.8  \pm        4650.33            0.115543
     Bi210              758745  \pm        5065.26          0.00667585
       C11             4527.46  \pm        140.319           0.0309929
       C14         1.02923e+11  \pm         318814          3.0976e-06
       C10             23.7713  \pm        102.843             4.32636
     Tl208             2509.38  \pm        71.9764           0.0286829
      Be11              4.7856  \pm              0                   0
  ExtTl208             37539.6  \pm        210.187          0.00559907
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/307/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9645  \pm      0.0309471          0.00518855
       pep           0.0143627  \pm     0.00040207           0.0279941
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052907  \pm     0.00022136          0.00418394
   Be7_862            0.450012  \pm     0.00188282          0.00418394
        B8           0.0005251  \pm    8.11295e-06           0.0154503
       N13           0.0155294  \pm     0.00758924              0.4887
       O15           0.0223757  \pm     0.00189919           0.0848773
       F17            0.000552  \pm              0                   0
      Kr85             42674.1  \pm        5624.44              0.1318
     Bi210              764184  \pm        7687.83           0.0100602
       C11             4527.81  \pm        144.409           0.0318937
       C14         1.02923e+11  \pm         302115         2.93537e-06
       C10             138.929  \pm          103.6            0.745707
     Tl208             2467.11  \pm        71.7022           0.0290633
      Be11              4.7856  \pm              0                   0
  ExtTl208             37681.6  \pm         220.24          0.00584476
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/307/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01107  \pm      0.0286148          0.00476035
       pep           0.0142477  \pm    0.000331786            0.023287
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524535  \pm    0.000184039          0.00350861
   Be7_862            0.446154  \pm     0.00156538          0.00350861
        B8         0.000525137  \pm    7.65648e-06             0.01458
       N13           0.0264886  \pm     0.00616462            0.232727
       O15           0.0235795  \pm      0.0020064            0.085091
       F17            0.000552  \pm              0                   0
      Kr85             34117.2  \pm        4782.84            0.140189
     Bi210              752136  \pm        8229.96           0.0109421
       C11             4530.07  \pm        144.199           0.0318315
       C14         1.02922e+11  \pm         316469         3.07483e-06
       C10             40.7386  \pm        101.376             2.48845
     Tl208             2462.66  \pm        72.1256           0.0292876
      Be11              4.7856  \pm              0                   0
  ExtTl208               37829  \pm        171.418          0.00453137
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/307/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98789  \pm       0.028445          0.00475043
       pep            0.015407  \pm    0.000488495           0.0317061
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525692  \pm    0.000221689           0.0042171
   Be7_862            0.447138  \pm     0.00188562           0.0042171
        B8         0.000520444  \pm     8.0696e-06           0.0155052
       N13           0.0437158  \pm     0.00600959             0.13747
       O15           0.0192753  \pm     0.00233908            0.121351
       F17            0.000552  \pm              0                   0
      Kr85             13351.1  \pm        5437.12            0.407242
     Bi210              743817  \pm        6555.49          0.00881331
       C11             4921.64  \pm        150.471           0.0305734
       C14         1.02923e+11  \pm         319881         3.10797e-06
       C10              326.47  \pm        107.829            0.330288
     Tl208             2557.11  \pm        73.0156            0.028554
      Be11              4.7856  \pm              0                   0
  ExtTl208             37280.9  \pm         202.11          0.00542128
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/307/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.90444  \pm      0.0283776          0.00480615
       pep           0.0143363  \pm    0.000234006           0.0163226
