-----------------------------------------------------------------
Fit results:
        pp              5.9508  \pm      0.0299516          0.00503321
       pep           0.0149754  \pm    0.000467674           0.0312294
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525986  \pm    0.000217864          0.00414201
   Be7_862            0.447388  \pm     0.00185309          0.00414201
        B8         0.000538048  \pm    8.55423e-06           0.0158986
       N13           0.0146364  \pm      0.0064884            0.443305
       O15           0.0191788  \pm     0.00222484            0.116006
       F17            0.000552  \pm              0                   0
      Kr85               43446  \pm        5654.75            0.130156
     Bi210              775602  \pm           7270          0.00937337
       C11              4568.6  \pm        149.378           0.0326966
       C14         1.02923e+11  \pm         319853          3.1077e-06
       C10             84.6392  \pm         107.48             1.26986
     Tl208             2575.33  \pm        74.8187            0.029052
      Be11              4.7856  \pm              0                   0
  ExtTl208             37716.5  \pm        224.559          0.00595387
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/4/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95041  \pm      0.0274828          0.00461864
       pep           0.0149879  \pm    0.000343175           0.0228968
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524634  \pm    0.000196015          0.00373623
   Be7_862            0.446238  \pm     0.00166725          0.00373623
        B8         0.000537939  \pm    7.93336e-06           0.0147477
       N13            0.034376  \pm     0.00391798            0.113974
       O15           0.0215517  \pm     0.00143154           0.0664236
       F17            0.000552  \pm              0                   0
      Kr85               34819  \pm        4489.91             0.12895
     Bi210              742972  \pm        3166.93          0.00426252
       C11             4270.42  \pm        132.114           0.0309369
       C14         1.02922e+11  \pm         312882         3.03998e-06
       C10            -86.8991  \pm        99.0873            -1.14026
     Tl208             2533.14  \pm         70.732           0.0279227
      Be11              4.7856  \pm              0                   0
  ExtTl208             37852.7  \pm        208.733          0.00551435
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/4/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98244  \pm      0.0278062          0.00464797
       pep           0.0141167  \pm    0.000226627           0.0160538
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523562  \pm    0.000181635          0.00346922
   Be7_862            0.445327  \pm     0.00154494          0.00346922
        B8         0.000529339  \pm    7.48765e-06           0.0141453
       N13            0.036394  \pm     0.00570979            0.156888
       O15            0.023795  \pm    0.000749542           0.0314999
       F17            0.000552  \pm              0                   0
      Kr85             24726.9  \pm        4814.77            0.194718
     Bi210              743978  \pm        5078.97          0.00682677
       C11             4607.76  \pm        132.467           0.0287488
       C14         1.02922e+11  \pm         315431         3.06474e-06
       C10             132.421  \pm         103.14            0.778877
     Tl208             2447.44  \pm        72.7091           0.0297083
      Be11              4.7856  \pm              0                   0
  ExtTl208             38178.1  \pm        209.356          0.00548366
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/4/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96751  \pm       0.031391          0.00526031
       pep           0.0137309  \pm    0.000487965           0.0355377
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522145  \pm    0.000216305          0.00414263
   Be7_862            0.444121  \pm     0.00183983          0.00414263
        B8          0.00052499  \pm    8.38871e-06           0.0159788
       N13           0.0257252  \pm     0.00311907            0.121246
       O15             0.02493  \pm     0.00225199           0.0903326
       F17            0.000552  \pm              0                   0
      Kr85             35551.1  \pm        3908.85             0.10995
     Bi210              758444  \pm        4766.28          0.00628429
       C11             4451.51  \pm        147.845           0.0332124
       C14         1.02923e+11  \pm         321545         3.12414e-06
       C10             200.764  \pm        110.316            0.549483
     Tl208             2435.28  \pm        75.1177           0.0308456
      Be11              4.7856  \pm              0                   0
  ExtTl208             38086.7  \pm        227.313          0.00596831
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/4/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98691  \pm      0.0296099          0.00494577
       pep           0.0137202  \pm    0.000475311           0.0346431
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526977  \pm    0.000210772          0.00399964
   Be7_862            0.448231  \pm     0.00179276          0.00399964
        B8         0.000518123  \pm    8.48907e-06           0.0163843
