       C14         1.02922e+11  \pm         322241         3.13092e-06
       C10            -18.5111  \pm        108.099            -5.83968
     Tl208              2600.1  \pm        74.1372           0.0285133
      Be11              4.7856  \pm              0                   0
  ExtTl208             38077.2  \pm        230.794          0.00606122
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/221/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96641  \pm      0.0294032          0.00492812
       pep           0.0146373  \pm    0.000392401           0.0268083
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528052  \pm    0.000213872          0.00405021
   Be7_862            0.449146  \pm     0.00181913          0.00405021
        B8         0.000528756  \pm    8.49635e-06           0.0160686
       N13           0.0169668  \pm     0.00512007             0.30177
       O15           0.0208555  \pm     0.00161648           0.0775087
       F17            0.000552  \pm              0                   0
      Kr85             38334.9  \pm        4393.46            0.114607
     Bi210              766944  \pm        5044.78          0.00657777
       C11             4641.49  \pm        133.826           0.0288325
       C14         1.02923e+11  \pm         321546         3.12414e-06
       C10              28.199  \pm        103.159             3.65824
     Tl208             2484.32  \pm         73.489           0.0295811
      Be11              4.7856  \pm              0                   0
  ExtTl208             37673.6  \pm        213.599          0.00566971
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/221/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02815  \pm      0.0313291          0.00519714
       pep           0.0144654  \pm    0.000467555           0.0323223
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529028  \pm    0.000226915          0.00428929
   Be7_862            0.449975  \pm     0.00193007          0.00428929
        B8         0.000510879  \pm    8.41554e-06           0.0164727
       N13           0.0185181  \pm     0.00822262            0.444031
       O15           0.0212101  \pm     0.00244288            0.115175
       F17            0.000552  \pm              0                   0
      Kr85             31996.1  \pm        6195.58            0.193635
     Bi210              766222  \pm        9319.95           0.0121635
       C11             4738.36  \pm        161.125           0.0340045
       C14         1.02923e+11  \pm         322628         3.13466e-06
       C10             29.6383  \pm        102.393             3.45474
     Tl208             2526.56  \pm         74.162            0.029353
      Be11              4.7856  \pm              0                   0
  ExtTl208             37733.8  \pm        211.868           0.0056148
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/221/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95945  \pm      0.0288739          0.00484506
       pep            0.014358  \pm    0.000504733           0.0351534
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525446  \pm     0.00025472           0.0048477
   Be7_862            0.446929  \pm     0.00216658           0.0048477
        B8         0.000524019  \pm    8.09991e-06           0.0154573
       N13           0.0297653  \pm     0.00113657           0.0381845
       O15           0.0217276  \pm     0.00222256            0.102292
       F17            0.000552  \pm              0                   0
      Kr85             29618.9  \pm        4684.91            0.158173
     Bi210              756103  \pm        2997.76          0.00396475
       C11              4670.9  \pm        148.037           0.0316936
       C14         1.02922e+11  \pm         320466         3.11367e-06
       C10             275.689  \pm        109.304            0.396476
     Tl208             2442.27  \pm        72.7445           0.0297856
      Be11              4.7856  \pm              0                   0
  ExtTl208             37509.6  \pm        223.825          0.00596713
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/221/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95456  \pm      0.0271289          0.00455598
       pep           0.0145244  \pm    0.000453564           0.0312278
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524049  \pm    0.000193467          0.00369177
   Be7_862             0.44574  \pm     0.00164557          0.00369177
        B8         0.000523954  \pm    8.34945e-06           0.0159355
       N13           0.0422481  \pm     0.00616712            0.145974
       O15           0.0236728  \pm     0.00210625           0.0889734
       F17            0.000552  \pm              0                   0
      Kr85             23468.6  \pm        5688.76            0.242399
     Bi210              727868  \pm        6377.65           0.0087621
       C11             4417.76  \pm        148.836           0.0336903
       C14         1.02922e+11  \pm         320024         3.10937e-06
       C10             160.607  \pm        108.398            0.674929
     Tl208             2483.92  \pm        73.3563           0.0295325
      Be11              4.7856  \pm              0                   0
  ExtTl208             37237.7  \pm        224.847          0.00603817
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/221/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02384  \pm      0.0265414          0.00440606
