Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/3/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523914  \pm    0.000224369          0.00428255
   Be7_862            0.445626  \pm     0.00190842          0.00428255
        B8         0.000531354  \pm    8.50867e-06           0.0160132
       N13           0.0406617  \pm      0.0077736            0.191177
       O15           0.0207254  \pm     0.00221069            0.106666
       F17            0.000552  \pm              0                   0
      Kr85             26628.7  \pm        5715.49            0.214637
     Bi210              739456  \pm         8083.3           0.0109314
       C11             4352.95  \pm        151.625           0.0348326
       C14         1.02922e+11  \pm         328018         3.18704e-06
       C10             87.9352  \pm        108.226             1.23075
     Tl208             2595.87  \pm        74.5173           0.0287061
      Be11              4.7856  \pm              0                   0
  ExtTl208             37819.8  \pm        226.917          0.00599996
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/3/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/3/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02221  \pm      0.0313779          0.00521037
       pep           0.0133119  \pm    0.000527436           0.0396214
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527371  \pm    0.000225044          0.00426728
   Be7_862            0.448567  \pm     0.00191416          0.00426728
        B8         0.000515791  \pm     8.3258e-06           0.0161418
       N13           0.0302888  \pm     0.00720982            0.238036
       O15           0.0277054  \pm     0.00262304           0.0946762
       F17            0.000552  \pm              0                   0
      Kr85               26661  \pm         5725.7             0.21476
     Bi210              733540  \pm        8321.25            0.011344
       C11             4249.63  \pm        160.807           0.0378401
       C14         1.02922e+11  \pm         320867         3.11756e-06
       C10             128.668  \pm        105.556            0.820374
     Tl208             2677.63  \pm        74.1771           0.0277025
      Be11              4.7856  \pm              0                   0
  ExtTl208             37892.5  \pm        220.749          0.00582566
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/3/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/3/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01113  \pm      0.0294037          0.00489155
       pep           0.0140338  \pm     0.00050507           0.0359897
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527488  \pm    9.69319e-05          0.00183761
   Be7_862            0.448665  \pm    0.000824474          0.00183761
        B8         0.000533131  \pm    8.37442e-06            0.015708
       N13           0.0333358  \pm     0.00697546            0.209249
       O15           0.0239735  \pm     0.00262358            0.109437
       F17            0.000552  \pm              0                   0
      Kr85             20752.1  \pm        6194.44            0.298498
     Bi210              741652  \pm        9470.72           0.0127698
       C11             4617.44  \pm        158.596           0.0343471
       C14         1.02922e+11  \pm         321283          3.1216e-06
       C10             75.0371  \pm        108.188             1.44179
     Tl208             2362.13  \pm        72.7414           0.0307948
      Be11              4.7856  \pm              0                   0
  ExtTl208             37423.6  \pm        225.412          0.00602325
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/3/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03266  \pm      0.0295542          0.00489903
       pep           0.0140376  \pm    0.000515672           0.0367349
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527028  \pm    0.000196785          0.00373386
   Be7_862            0.448274  \pm     0.00167379          0.00373386
        B8         0.000536143  \pm    8.32295e-06           0.0155238
       N13           0.0192018  \pm     0.00326808            0.170196
       O15           0.0238858  \pm     0.00258847            0.108369
       F17            0.000552  \pm              0                   0
      Kr85             41713.7  \pm        4481.02            0.107423
     Bi210              754990  \pm        7368.61          0.00975988
       C11             4335.49  \pm        155.971           0.0359753
       C14         1.02923e+11  \pm         320842          3.1173e-06
       C10               31.42  \pm        104.412             3.32312
     Tl208             2456.93  \pm        73.5532            0.029937
      Be11              4.7856  \pm              0                   0
  ExtTl208             37824.7  \pm        218.894          0.00578706
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/3/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00072  \pm      0.0310034          0.00516662
       pep           0.0145771  \pm    0.000531438           0.0364572
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525036  \pm     0.00021226          0.00404278
   Be7_862             0.44658  \pm     0.00180542          0.00404278
        B8         0.000509482  \pm    8.43786e-06           0.0165616
       N13           0.0377872  \pm     0.00759144              0.2009
       O15           0.0228013  \pm     0.00273808            0.120085
       F17            0.000552  \pm              0                   0
      Kr85             22797.5  \pm        6228.35            0.273203
     Bi210              737801  \pm        9437.22            0.012791
       C11             4563.83  \pm        161.512           0.0353896
