Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/337/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       C10             165.682  \pm        102.607            0.619304
     Tl208             2595.75  \pm        74.3001           0.0286237
      Be11              4.7856  \pm              0                   0
  ExtTl208             37557.5  \pm        213.688          0.00568964
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/337/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97898  \pm       0.030454           0.0050935
       pep            0.013932  \pm    0.000500822           0.0359477
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525103  \pm    0.000229311          0.00436697
   Be7_862            0.446637  \pm     0.00195045          0.00436697
        B8         0.000530665  \pm    8.46323e-06           0.0159484
       N13           0.0412413  \pm     0.00704599            0.170848
       O15           0.0252723  \pm     0.00244122           0.0965965
       F17            0.000552  \pm              0                   0
      Kr85             21752.5  \pm        5838.99            0.268429
     Bi210              731450  \pm        7581.37           0.0103648
       C11             4046.55  \pm        155.779           0.0384967
       C14         1.02923e+11  \pm         321048          3.1193e-06
       C10             132.096  \pm         109.68            0.830307
     Tl208             2602.32  \pm        75.3085            0.028939
      Be11              4.7856  \pm              0                   0
  ExtTl208               37811  \pm        228.983          0.00605597
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/337/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00525  \pm      0.0298537          0.00497127
       pep           0.0139666  \pm    0.000299609           0.0214518
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528394  \pm    0.000220123          0.00416589
   Be7_862            0.449437  \pm      0.0018723          0.00416589
        B8         0.000526435  \pm    8.30555e-06            0.015777
       N13           0.0211714  \pm     0.00383013            0.180911
       O15           0.0239907  \pm      0.0015212           0.0634076
       F17            0.000552  \pm              0                   0
      Kr85             33949.5  \pm        3878.17            0.114233
     Bi210              759172  \pm        6003.93          0.00790852
       C11             4329.33  \pm        143.096           0.0330526
       C14         1.02923e+11  \pm         320951         3.11836e-06
       C10             140.139  \pm        108.556            0.774626
     Tl208             2499.74  \pm        73.6164           0.0294497
      Be11              4.7856  \pm              0                   0
  ExtTl208             38013.7  \pm        227.296          0.00597933
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/337/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00781  \pm      0.0234989          0.00391139
       pep           0.0145519  \pm    0.000294109           0.0202111
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526588  \pm    0.000140551          0.00266908
   Be7_862              0.4479  \pm     0.00119548          0.00266908
        B8         0.000524132  \pm    7.20294e-06           0.0137426
       N13           0.0284128  \pm     0.00471007            0.165773
       O15            0.020928  \pm      0.0014626           0.0698873
       F17            0.000552  \pm              0                   0
      Kr85             29494.2  \pm         5165.3            0.175129
     Bi210              756306  \pm        5084.06          0.00672222
       C11             4588.02  \pm        130.409           0.0284239
       C14         1.02922e+11  \pm         312597         3.03723e-06
       C10              52.623  \pm        98.8831             1.87909
     Tl208             2563.36  \pm        69.6899           0.0271869
      Be11              4.7856  \pm              0                   0
  ExtTl208             37482.6  \pm          206.7          0.00551455
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/337/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94843  \pm        0.02874          0.00483152
       pep           0.0146716  \pm    0.000289507           0.0197325
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525163  \pm    0.000179293          0.00341404
   Be7_862            0.446688  \pm     0.00152501          0.00341404
        B8         0.000512149  \pm     8.0781e-06           0.0157729
       N13           0.0341628  \pm     0.00330604           0.0967733
       O15           0.0212363  \pm     0.00126173           0.0594141
       F17            0.000552  \pm              0                   0
      Kr85               22834  \pm        4408.47            0.193066
     Bi210              749909  \pm        3699.61          0.00493341
       C11             4579.99  \pm        138.732           0.0302909
       C14         1.02923e+11  \pm         320632         3.11528e-06
       C10             178.813  \pm        107.011            0.598452
     Tl208             2546.23  \pm        73.1729           0.0287377
      Be11              4.7856  \pm              0                   0
  ExtTl208             37863.6  \pm        223.077          0.00589159
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/337/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
