Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/218/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       C11             4567.49  \pm        157.236           0.0344251
       C14         1.02923e+11  \pm         320158         3.11067e-06
       C10             88.8053  \pm        106.541             1.19972
     Tl208             2388.24  \pm        72.4331           0.0303291
      Be11              4.7856  \pm              0                   0
  ExtTl208               37819  \pm        227.356          0.00601167
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/218/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00119  \pm      0.0310118          0.00516762
       pep           0.0145202  \pm    0.000519475            0.035776
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524903  \pm    0.000224517           0.0042773
   Be7_862            0.446467  \pm     0.00190968           0.0042773
        B8         0.000536584  \pm    8.51627e-06           0.0158713
       N13            0.027304  \pm     0.00759666            0.278225
       O15           0.0223439  \pm     0.00263328            0.117852
       F17            0.000552  \pm              0                   0
      Kr85             36287.9  \pm           6019            0.165868
     Bi210              752007  \pm        9009.15           0.0119801
       C11             4303.95  \pm        157.223           0.0365299
       C14         1.02922e+11  \pm         322028         3.12884e-06
       C10             10.0925  \pm        107.193              10.621
     Tl208             2566.28  \pm        74.6756           0.0290988
      Be11              4.7856  \pm              0                   0
  ExtTl208             38037.8  \pm        227.859          0.00599033
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/218/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96201  \pm      0.0288006          0.00483068
       pep           0.0141073  \pm    0.000222992           0.0158068
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052224  \pm    0.000185291          0.00354802
   Be7_862            0.444201  \pm     0.00157603          0.00354802
        B8         0.000518084  \pm    7.55997e-06           0.0145922
       N13           0.0432108  \pm      0.0025288           0.0585225
       O15            0.024992  \pm      0.0011422           0.0457027
       F17            0.000552  \pm              0                   0
      Kr85             26327.9  \pm        4430.17            0.168269
     Bi210              729290  \pm        4643.39            0.006367
       C11             4352.11  \pm        133.761           0.0307348
       C14         1.02923e+11  \pm         320066         3.10978e-06
       C10             37.1391  \pm        101.769             2.74021
     Tl208             2511.69  \pm        74.3069           0.0295844
      Be11              4.7856  \pm              0                   0
  ExtTl208             37976.7  \pm        211.048           0.0055573
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/218/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/218/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99055  \pm      0.0299907          0.00500633
       pep           0.0148217  \pm    0.000496728           0.0335134
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528419  \pm    0.000226084           0.0042785
   Be7_862            0.449458  \pm       0.001923           0.0042785
        B8         0.000506798  \pm    8.24432e-06           0.0162675
       N13           0.0240622  \pm      0.0052881            0.219768
       O15           0.0216366  \pm     0.00270482            0.125012
       F17            0.000552  \pm              0                   0
      Kr85             28328.9  \pm        4551.15            0.160654
     Bi210              759189  \pm        7923.21           0.0104364
       C11             4492.37  \pm        159.519           0.0355088
       C14         1.02923e+11  \pm         321062         3.11945e-06
       C10             310.873  \pm        108.256            0.348231
     Tl208             2554.13  \pm        73.3441           0.0287159
      Be11              4.7856  \pm              0                   0
  ExtTl208             37815.4  \pm        227.434          0.00601433
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/218/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98206  \pm      0.0310959          0.00519819
       pep           0.0146291  \pm      0.0004909           0.0335563
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523436  \pm    0.000225513          0.00430833
   Be7_862            0.445219  \pm     0.00191815          0.00430833
        B8         0.000527127  \pm    8.35061e-06           0.0158417
       N13           0.0235652  \pm     0.00807381            0.342615
       O15           0.0210301  \pm     0.00252266            0.119955
       F17            0.000552  \pm              0                   0
      Kr85             32555.2  \pm        6224.06            0.191185
     Bi210              769576  \pm        9232.96           0.0119975
       C11             4692.82  \pm        160.276           0.0341534
       C14         1.02923e+11  \pm         320821         3.11711e-06
       C10             8.64283  \pm        106.296             12.2988
     Tl208              2598.1  \pm        74.2957           0.0285962
      Be11              4.7856  \pm              0                   0
  ExtTl208             37825.2  \pm        230.378          0.00609058
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/218/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/218/GS98-500PE.root
